chapter_id,title,hook_type_guess,hook_tail_quote
CH0001,第1章 道法无情,crisis,一声，变成绿色黏液，然后炸开成浓烟散开了。” “不是朝廷的高手动手的啊？” “当然不是！” 路胜听出这是城门守备的军官在闲聊。 他时常都会故意路过这边城门，这里的军官守备士兵消息灵通，都喜欢到处拿稀奇事吹牛扯淡。 “这倒是巧了……”路胜脸上不动声色。他回想起之前那块玉石，心头一沉。 马车缓缓朝着城里最繁华的枯荣街驶去。
CH0002,第2章 作弊器,crisis,现在居然还各种看到幻觉！ 他前世时，无聊的时候下了个乱剑群侠传小游戏，因为游戏难度太大，他就自己编了个简单的修改游戏武功的作弊器。 取名叫深蓝作弊器。说起来刚才那声声音还是他自己亲自用变声器录的。 没想到…… 然后路胜果断仔细去看方框内的界面。 界面极其简单，只有一个个小格子密密麻麻。 上边写着： 路胜—— 武学：无。
CH0003,第3章 黑虎刀法（上）,open,告诉你，就算是最强的江湖高手，也对付不了那些奇奇怪怪的诡异之事。” “……我明白了……” 路胜点头。 “我只是，心里不踏实，做到自己能做的就好。” “胜哥明白就好。”赵大虎想了下，从怀里摸出一本小册子，那册子是用一层层的黄色布匹包裹着。 他细心的慢慢打开，将最里面的小册子露出来。 册子表面写着几个大字。 “黑虎刀法”。
CH0004,第4章 黑虎刀法（下）,crisis,。 很快路放路全安也来了。 “怎么回事？”他带着路胜的二娘三娘一起过来的。 路胜的娘亲很早就病逝了。 从小就是二娘照顾他。 二娘刘翠玉性情柔和，待人极好，对他和对自己孩子没有丝毫不同。 “就是练武亏了点气血。没事。”路胜一一给家里人解释。 他是家中的长子，是未来要继承家业的顶梁柱，出了什么事，自然第一时间就会引发关注。
CH0005,第5章 勇武,crisis,。 时间缓缓过去。 呜…… 很快，风里隐隐飘来一阵声音，似乎是风声，又像是某种动物的呜咽声。 呼！ 猛然一道黑影从侧面扑来，火把反光，照射出来的是一双绿油油的眼睛。 那黑影速度极快，一下扑到肉块位置，叼起肉就跑。 路胜心头一喜，便要动身。 忽然他后背一紧。 一股冷风打在背心上。 路胜双眼睁大，提着朴刀转身就是一记横斩。
CH0006,第6章 黑会,crisis,不干净，甚至还有的带着血腥气。 喜欢参加黑会的，大多是亡命之徒和凶恶之辈。 “能安排我参加么？” 路胜却是打定主意要参加了。 寻常的凶徒，也没人敢惹路府。 路家光强壮丁勇就有三四十人，护院中还有赵伯那样的高手数人。 路全安老爷和官府衙门还有千丝万缕的联系，遇事还可以有军队帮忙。 这样的大户人家，还真不怕一般的什么凶徒。
CH0007,第7章 会场（一）,crisis,今年才十七，是继承了他爹的工作，也到路家来做门房。 小八和路胜也蛮熟，时常会给路胜说些城里城外流传的趣事异闻。 这也是路胜爱听的。 “老爷在吗？” 路胜下车付了钱，随口问道。 “老爷又去衙门了，知府大人召他，好像是要找什么东西。” 小八笑道。 “找什么东西？” 路胜这几日都在忙自己的事，却是没在意府里。 “什么东西？”
CH0008,第8章 会场（二）,open,，路胜见了这皮甲，心头也有些心动，这种皮甲轻便灵巧，比金属甲方便活动，不会影响动作。如果防御力真的和介绍的一样，那确实是件好东西。 他有心想要出价，但见价钱瞬间便快到了一千两，便只得忍住放弃，他真正的目的，还是下面的那本秘籍。 不能因小失大。 皮甲最后被那个背刀的赤发大汉买走。 紧接着，便是倒数第二件东西。 内功秘籍。
CH0009,第9章 端木婉（一）,crisis,他对手。 张俊东出手前便仔细识别过，对方不在那几人之列。 在拍卖会上被截胡，他虽然是张家的人，但同时还有着另一层身份。 那就是紫华城外臭名昭著的狼盗，其中的一名大头目。 既然秘籍拍卖失败，那就索性硬抢，反正他也不是第一次干这种事，黑会也没人会给得拍者安全保障。 之后杀人抢到手，他还能平白节约上千两给自己用，何乐而不为？
CH0010,第10章 端木婉（二）,crisis,道。 “哪有什么艺？只是路上被一队商队搭救，这才顺路先到九连城，不然半道上婉儿和侍卫说不定会饿死冻死在哪个角落呢。” 婉儿解释道。 “说起来，搭救婉儿的那位公子，也是和您一样武艺高强。” 端木婉轻笑起来。 “是吗？” 路胜一听便知道对方看到了他前面出手的情景。 “婉儿在黑会上，似乎见公子十分需要内功秘籍？”端木婉又道。
CH0011,第11章 蛰伏（一）,reversal,学几套功夫在身。” “多学几套功夫？赵伯的意思是……？” 路胜挑了挑眉。 赵伯笑道。 “我老赵，在九连城也算有几分薄名，大公子你路家，也颇有财名，两相结合，应该能说动不少老家伙，把他们压箱底的绝学传出来，交给你。说起来，这些所谓绝学可都是能排得上三流的绝艺，大多不在黑虎刀之下。若是大公子有意，我倒是可以代为引荐引荐。”
CH0012,第12章 蛰伏（二）,question,容易的内功，修行一天就能产生气感。三者都是上手容易大成难的类型。真假极易识别。” 她话风一转，又道。 “至于是否有错漏修改处，这个就要看公子信不信婉儿了。否则就算是真秘籍，摆在公子面前，怕也会被嫌疑。” “婉儿姑娘所言不错。”路胜心头一喜，如果真如对方所说，三本秘籍都极易上手，那比起黑煞功，这三门功夫远远更加适合于他。
CH0013,第13章 蛰伏（三）,reversal,。 仔细感受着在胸腹之间不断循环流转的玉鹤功内气，感觉新奇不已。 “感觉就像是身体内多了一条线。” 路胜试着控制这条线，发现这玩意儿似乎并不能往其他地方窜，只能固定在胸腹之间转圈。 而在这一丝内气转圈的过程中，他明显感觉到自己呼吸轻松不少，精神也要旺盛一些。 “入了门的内功，我看看……”路胜翻出秘籍来看了看上边的记录。
CH0014,第14章 蛰伏（四）,reversal,明显感觉胸腹处的气息比之前大了不少。 如果之前是头发丝，那么现在就是筷子粗细。 路胜又看了看另一门功夫，破心掌。 这门功夫显示未入门，外功和内功不同，只要记住招式心法，就能在修改器上显示项目。 而内功一定要先产生气感才能修改。 路胜打算先迅速提升玉鹤功，提高精气神总量，再来修改其他外功，这样一来，身体负荷也要轻松许多。
CH0015,第15章 蛰伏（五）,crisis,敛念头，路胜心头默念。 “深蓝。” 顿时一个淡蓝色界面出现在他面前。 他轻车熟路，按下修改键，然后精神集中在了玉鹤功的选项上。 “提升一层！” 选项上的状态顿时一跳，轻轻松松从一层，跳到了二层。 身体内部，一种被掏空的感觉猛然涌出，仿佛极短时间内纵欲过度很多次一样。 视线也有些头晕目眩起来，之前的那种潮热感又涌出来了。
CH0016,第16章 变故（一）,reversal,胜放下筷子，看向路全安。 “你说九连城收集不到武艺了，要不要去一趟沿山城？” 路全安认真道。 “沿山城？” 路胜一愣，他没想到老爹居然是要他离开九连城。 “是啊。”路全安点点头。“那里有我的一个老友，他前几日书信里提到，沿山城有中原名家高手开门授艺，你若是愿意，可去一趟那边，说不定可以带回来一两套中原真正的厉害武学。”
CH0017,第17章 变故（二）,crisis,向二头。 “来吧！”二头咧嘴一笑，大斧头挥了挥。指着自己脑门道。 “小娃子还像模像样的，往这儿砍！这儿！” “你爷爷我站在这儿原地不动让你……” 哧！！ 刹那间一道银色电光一闪而过。 路胜手中的长刀一下化作轻灵的燕子，骤然跨越数米距离，一下从二头身上横切而过。 噗！ 一颗人头骤然飞起。 血撒了一地。 整个院子一片寂静。
CH0018,第18章 变故（三）,crisis,和两个通力境的交手，他其实也受了伤。 林双火和林洪水都是天生神力，加上泼风刀法也是增强力道的，这就导致两人的刀势极重。 在最后那一下硬碰硬。 路胜右臂的肌肉也被震伤，后脚跟隐隐作疼，应该是高强度的爆发让脚筋也伤到了。 还有双肩因为短时间内连续爆发，全力使刀，加上最后一下硬撞，此时也传来阵阵痛楚，不知道是不是骨头伤到了。
CH0019,第19章 上路（一）,reversal,的！这次绝对是真的！” 路全安不理她，而是看向一边刚刚进来的大夫。 “小胜的伤势如何？” 这大夫其实也是路家的远亲，只不过是分工不同而已。路府发达后，便将他们都召集起来。 “还好，只是一些皮外伤。将养个十天半个月就能好。” 大夫赶紧回答。 “那就好，到时候再问问他还去不去沿山城学武。” 路全安想到这个，心里也有些烦躁。
CH0020,第20章 上路（二）,crisis,里来回走了几步。 他的伤势早就好得差不多了。只是一直在苦练黑煞功，等待气感。 只要有一丝气感，他就打算迅速提升内功，务必要让黑煞功真正形成自己实力的一部分。 就在这时，路全安匆匆忙忙带着两个家丁进入院子。 “胜儿，修养差不多了，今日就启程吧？” 路全安面色温和平静，手里提着一个黑色绸缎包裹。显然是为路胜准备的路上盘缠。
CH0021,第21章 上路（三）,crisis,门状态。 轰！！！ 几乎是同时间，路胜看到状态变化的瞬间，他体内五脏六腑猛地狠狠一热。 一股巨大的热流凭空出现在他体内，蛮横的开始循着十数条经脉狠狠窜动。 热流滚烫而烧灼，像是一条火焰在路胜体内流动。 他站在原地，脸色急速涨红，浑身皮肤跟着红起来，像是煮熟了的虾壳。 汗水大量的顺着全身毛孔渗出，然后化为白气，缓缓蒸腾。
CH0022,第22章 上路（四）,reversal,了许多，不似第一次那么艰难。 只是短短盏茶的功夫，也就是十几分钟时间。 路胜便慢慢缓过气来。 虽然身体还是很痛，无处不痛，一些新的经脉被黑煞功内气冲开，开始纳入循环网络，自然新的被冲开的经脉也需要修复，修复也需要时间。 但他现在的感觉。 就像是浑身上下充满了气，快要炸开一般。 “再试试！” 路胜站起身，抽出腰后的长刀。
CH0023,第23章 出事（一）,reward,路胜腰后挂着长刀，刀只是普通的精钢打造，不是什么有名兵刃，但胜在厚重，不那么容易坏。 两人一路赶到九连城，小巧已经累得不行，中途还是路胜抱着她赶了一截路才支撑下来。 路胜现在修习黑煞功，再加上每日勤练刀法，身体远比以前强壮太多。 特别是黑煞功的刺激强化。 每一次在体内运转一圈，就感觉像是一团滚烫热气在体内滋养肌肉骨骼。
CH0024,第24章 出事（二）,reversal,，便是一个衣柜，一个梳妆台。 梳妆台后面便是窗户，此时那木窗半开着，露出外面黑乎乎的小巷。 蜡烛光从进门右手面的书桌上照下来，将大半房间都照亮，却反倒衬托出那半开的木窗更加幽黑。 路胜走过去，探头从窗户望出去。 木窗外的巷子，正好面对着路府的一处侧门。 从窗口望外望去，可以清楚的看到一条笔直小巷直通有些荒凉的白色侧门。
CH0025,第25章 守夜（一）,question,加上大宋武官已经很多年没有打过仗。 实际上说起来，他这个官位，还是靠考兵法谋略，和做试卷考出来的。和打斗没什么关联。 大宋重文轻武也是很多年来的陋习了。所以此时一家人的主心骨，都在路胜身上。 “放心吧。”路胜回想起自己看到的那一抹白色衣角，心头隐隐有了一丝预感。 如果能抓住那白色衣角之人，或许能解决人口不断失踪的案子。
CH0026,第26章 守夜（二）,crisis,来的？比起那些山林里的猛兽也不遑多让了。 他曾经在山中见识过一只巡山黑熊，那黑熊闯入宅院时，造成的惨状便是如眼前这般差不多。 “今晚之事，谁也不准说出去！否则……”大伯路安平阴冷的看了周围人一圈。 “来人，把这里处理下，尽量不要留下任何痕迹。” 周围侍卫和家丁被他看得浑身一寒，此时还有地上的尸体威慑，顿时谁也不敢二话。
CH0027,第27章 招募（一）,crisis,向是我红莲寺虔诚香客之一，这次出事，主持吩咐我等专程前来，看看有没有什么地方能出手相助。” “多谢大师，也替我谢过红莲主持。” 路胜回以微笑。 另外那道人则开口询问案情。 路胜一一回答。 颜开两人在一旁仔细听着，一边也在打量这个路胜。 “是受阴气侵袭，而且是才不久受的伤。” 颜开仔细观察后，看出这个路大公子身体的异样。
CH0028,第28章 招募（二）,question,案的始末。” “在下也想尽一份绵薄之力。” 路胜认真道。 “我说不用就不用，普通人来再多也没用，就算你练过一点武功，也只会成我等的拖累。武功对鬼物没用！” 颜开毫不客气，皱眉直言道。 听得一边的段蓉蓉冷汗直冒，万一惹火了眼前这个路公子…… 路胜还想说话，就被颜开打断了。 “好了不用说了，这不是你们普通人能掺合得了的。”
CH0029,第29章 找到（一）,crisis,火把。 自己亲手握着火把，朝道观接近。 于汉想要制止，但转念一想，又咬咬牙。 “跟上！”他大声道，第二个跟着路胜走过去。 其余侍卫家丁一个个都有些心头发毛，可府里规矩如山，又不得不跟着于汉一起往前。 虽说有颜开挡在前面，还有大公子在前，但这些侍卫家丁一个个大多是雏儿，没见过血，能在这种阵仗里支撑着没跑路就已经很不错了。
CH0030,第30章 找到（二）,question,和原本一样。 专蜂见状，眼里闪过一丝悲哀。 “没用了，她已经傻了……阴气入脑，没了阳气支持，脑袋起码有一半以上的地方都没了生机，能活下来已经是奇迹了。这是那位道长说的原话。” 路胜心情沉到谷底。 抱着路轻轻站起身，又看了看其余两人。 这一男一女都模样俊俏俊美，身材也匀称漂亮，显然是这里的妖鬼专门留下来不知作何用途的货。
CH0031,第31章 爆炸（一）,reversal,，或许他……” 路胜闭上眼，面色阴沉，缓缓摇摇头。 “我已经问过了……” 他涩声道。 “按我说，二姐这样或许还能好些……免得整天出去惹是生非……” 五娘的女儿路莹莹在一旁小声嘀咕。 其余人没听到，但路胜却是因为练武，现在五感敏锐，耳聪目明，听得清清楚楚。 他抬头严厉的瞪了路莹莹一眼。 后者被吓得身体一抖，不敢再说话了。
CH0032,第32章 爆炸（二）,crisis,废墟层出不穷，像是一个个大小不一的坟包。 路胜还看到不光是他过来，还有不少佩戴刀剑兵器的江湖人，也在附近四处闲逛，似乎在寻找什么。 这些江湖人一个个相互保持距离，眼里有着警惕之色，身上或多或少都有一些气势，显然都不是九连城本身的那些练家子。 他还看到，这些江湖人不时的会从废墟堆里翻找出一些乱七八糟的东西，迅速收入怀里。
CH0033,第33章 不同（一）,crisis,木婉说的这些是真是假，但不管真假，只要再从此女身上弄到新的更强的内功，这一趟和其见面就算值了。 “内功心法？那种玩意儿……有用么？”端木婉理了理秀发，将胸前往路胜挺了挺。“内功有什么好玩的，不如公子和婉儿进房，玩一些有意思的游戏……” “婉儿姑娘说笑了，在下需要什么代价才能得到那种内功心法？还请姑娘明示。”路胜沉声道。
CH0034,第34章 不同（二）,question,。 “三位先请坐。”路胜笑了笑。 等待侍女上完茶，纷纷退下，关好门窗后。 他才继续道：“道长，昨夜到底发生了什么？”路胜又询问一次。 颜开也不隐瞒，将之前端木婉说的那一番说辞一一道来。等到说完，已经是半个时辰后了。 他这次所说的，比端木婉还要详细，或许是想到坏了路胜几匹马有些不好意思，颜开也很认真的回答路胜的一些问题。
CH0035,第35章 离开（上）,question,候出发？”他问。 路全安想了下：“你想什么时候出发由你自己决定吧，我请你大伯派人送你。” “……我先去城里看看吧……”路胜叹气。 城里他向不少师傅学过功夫，这趟出远门，论礼节是要前去拜访打招呼的。 路全安点头默许，便任由路胜处理了。 路胜拖着才提升内气，伤势未愈的身体，第二日一大早便出了门，在九连城内坐着马车绕了一圈。
CH0036,第36章 离开（下）,reversal,前鼓囊，双腿修长，长发及腰，一见便能让他联想起什么秋月、白兰、清纯之类的词语。 “他们也是一片好意。”路胜笑了笑。他不是什么伪君子，也不是坐怀不乱，有漂亮女孩主动追求，自己本身也没有婚嫁。他也没抵触心思，便抱着顺其自然的念头。 特别是眼前这女孩明明最好的地方是长腿，在这里的人眼里却成了最差的地方。想到这里他便有些惋惜。
CH0037,第37章 弄情（一）,open,热热闹闹喝酒说笑，再带几句自以为风流文采的打油诗，气氛倒是热烈。 路胜被安排和陈芸熙坐在一起，另外一起来的还有两个女孩，一个挨着宋振国，一个挨着另一个面色清冷的学院学生。看起来都是成双成对。 嘭！ 硕大的金色烟花，在寻阳楼外骤然炸开，于夜幕中化为一朵巨大牡丹。 “开始了！开始了！！”众人纷纷欢呼起来，起身涌到楼边观赏。
CH0038,第38章 弄情（二）,question,晃晃的小灯笼，淡淡的红光从灯笼里映照出来，这红火的颜色，在这深夜越发显得清冷。 “有人吗？”路胜一眼望去，居然整个楼船里都看不到一个人。 “我记得刚才来时，这里没这么多红灯笼……”他双目微微眯起，心中有些发紧。 楼船上三层，每层五个房间，一共十五个房间，个个门口都挂了红灯笼。淡淡的红光将整个楼船内都染成红色，一片寂静。
CH0039,第39章 弄情（三）,crisis,是像上次水鬼留下的那种鹅卵石再多点，或许我还能推演其他黑煞功等更高级的功法。” 感受了下新的内功，似乎随着爆发力的增强，玉鹤功原本的自愈能力也得到了丝丝强化。 “这已经不算事玉鹤功了，既然是融合了黑虎刀法劲力技巧，以后，就叫黑虎玉鹤功算了。” 他心中这么想着，顿时修改器上玉鹤功显示的名字，也缓缓变成了黑虎玉鹤功五个字。
CH0040,第40章 弄情（四）,question,，总是不散。 “可我也没办法，谁叫我天生就腿长呢？”陈芸熙仰起头，一脸愁苦的看着他。“我知道你可能瞧不上我，但我真的很喜欢你……” 她咬咬牙，从腰囊里取出一卷有着铜印的纸张，轻轻展开。 “我父亲说了，听说路大哥你家里要搬迁大城，不如就搬过来这里。只要你愿意，这是沿山城十五栋酒楼的商契，便都是你的。足以让路家站稳脚跟。”
CH0041,第41章 弄情（五）,reversal,给画舫的女孩送水粉和香包，才专门半夜跑去找表弟？可既然你也回去了，怎么……” “极有可能！”路胜也想到了，“别猜了，我们直接去画舫问问吧。” 宋振国闻言，点点头。 两人二话不说，再度拦了马车，直奔松柏江边，此时天色渐晚，正好是夜晚游玩喝花酒的时间。 宋振国带着路胜轻车熟路的找到了之前他们去过的那家画舫，名字叫莺莺画舫。
CH0042,第42章 弄情（六）,crisis,到了自己苦恋的君儿。他一个月单单这上边就要花销上千两银票，就为了将君儿完整的保下来，不让其他客人点她的单。为了这事，家里老父已经和他吵了不下十次。 一想到这事，宋振国便又头疼起来。 匆匆到了家，他下车付了钱，进了庭院，便朝自己房间赶去，一刻也不想看到家里任何人。 几个侍女下人见了他，正想问候打招呼，转眼便看不到他影了。
CH0043,第43章 倩影（一）,crisis,想，来沿山城这几个月，他也暗地里调查询问清楚了这城内的情况。 沿山城高手不多，因为官府势力强盛，对江湖人马管束较多，所以这里的高手反倒是官场中人和带兵将领来得多。 其中名气最大的，便是一气青峰剑鲁城钟。相比此人，其余人都只是陪衬，不过鲁城钟已经八十七岁了，三个儿子都是城内高官，根本不好接近请教。 这个首先便被路胜排除。
CH0044,第44章 倩影（二）,crisis,我一朋友至交送给我的礼物。上好的九原玉石。” 路胜接过来，刚一到手，便感觉玉石中一股冰寒气息顺着手掌急涌入体内。 那冰寒气息，居然和之前他吸收那粉末时，感觉一模一样。 “好浓的阴气！”路胜心头一震，他把这种气息命名为阴气，而这块玉石中的阴气之盛，比他之前吸收的粉末还要强出太多，以至于他不用滴血也能靠着皮肤接触吸收很多。
CH0045,第45章 倩影（三）,open,尖锐，有的声音粗豪，不断从街道上经过。 此时街道上一长串吹着唢呐大声唱歌的队伍，穿得红红蓝蓝，多是些大叔大妈，敲鼓砸锣，喊着号子，正是熏缎节前的民歌预热，朝着城中心的方向慢慢赶去。 更让路胜无语的是，周围街边出来看热闹的民众，居然也一点不觉得吵，反而兴高采烈的跟着队伍走，有的还一起跟着唱。还专门有衙门的官差来维持秩序。
CH0046,第46章 倩影（四）,crisis,麻下来，提不起力气。她想要冲出房间，找到宋振国，让他赶紧走。但她知道自己做不到。 “嘻嘻嘻……” 忽然一阵尖锐的女子笑声从房间另一处出响起。 君儿猛然看过去。 房间自己的床铺上，不知道什么时候坐了一个浑身白裙的长发女子。 这女子一头黑发瀑布般垂下，将整个头和脸都遮住，看不到把那点面容。她的身子骨纤细得像一阵风就能吹倒。
CH0047,第47章 倩影（五）,crisis,！！ “死！！！” 剧烈的墙壁破碎声中，竟然还夹杂着震耳欲聋的狂吼，路胜穷追不舍，一刀再度砸烂墙壁，扑向白衣人。 他浑身血管隐隐凸显，浮现在全身表面，身上血气翻滚汹涌，整个人仿佛一下膨胀起来，比之前的体型足足大了一大圈，如同小巨人。 他手里提着那把刀，对比他的体型，就像是捏着根小树枝。刀身粗细甚至还没有小臂的三分之一。
CH0048,第48章 倩影（六）,reversal,焦黑的路胜，伸手拦住君儿，忽然对着路胜深深一记弯腰鞠躬。 “这一次，是我差点害了月生和焦荣的性命。为了我和君儿的事，差点将你们两人牵扯进来。” “此事……怕是还不算完。”路胜却冲他微微摇头。 宋振国一愣，忽然看到路胜的视线落在自己身侧君儿身上。 他迅速转头看向君儿，却骇然看见，她原本实实在在的身体，正慢慢的变得半透明。
CH0049,第49章 事了（一）,crisis,脸上眼睛下微微浮现的黑眼圈，表明她休息不好。 “真的很累啊。”路胜叹了句。 端木婉点点头，叹息一声，全然没了第一次遇到路胜时的从容妖媚。 “有的人，总以为自己胜券在握，什么话也听不进，什么事也只认为自己是对的。无论你找出多少证明，告诉他这是错的，都没用……你说，这样的人，是不是很讨厌？” 路胜沉默了下。 “是很讨厌。”
CH0050,第50章 事了（二）,crisis,，知道这有可能是短时间内临时出现的一缕内气，之后随时会消失，他马上心中默念。 “深蓝！” 修改器界面浮现出来，还停留在刚才吸收了阴气后的状态，每个功法后面都有着一个可以推演的按钮。 路胜略过其他武学，视线笔直落在黑虎玉鹤功上。 “黑虎玉鹤功：第三层顶峰。特效：快速止血。” 下面便是新出现的阴阳引。 “阴阳引：未入门。”
