chapter_id,title,hook_type_guess,hook_tail_quote
CH0051,第51章 方向（一）,reversal,之举，老挂在嘴边做什么。”路胜摆摆手。“说起来，这趟岁试怎么没看到振国兄？” “他啊。”陈焦荣摇头，“被抽中考生检查，早就进去了。最近不知道发生了什么事，那家伙好像受了什么刺激，开了窍一般，经义策论越来越精熟，这趟怕是要中。” “是吗？”路胜微微有些意外，还以为宋振国经历君儿之事后，会情绪低落失意，没想到还振作起来了。
CH0052,第52章 方向（二）,reversal,其实就是黑道组织。黑帮组织。只不过比较隐蔽而已。 他想了下，又塞出一两碎银，给老头子算是谢礼。 “公子上道！”老头顿时眉开眼笑。“这赤鲸帮里强人不少，据说还是帮衙门管理沿山城治安的庞然大物，想必里面一定有人有办法解决公子的体质。” 路胜可不管这些，他想到的是更强的功法，赤鲸帮如果能混进去，或许能弄到比黑煞功还强的功法。
CH0053,第53章 赤鲸（一）,crisis,也懒得搞什么弯弯绕绕，直白一点。 “武功啊……”这下赵杰释然了。赤鲸帮的武功确实是北地最强，其余什么会什么门，都没法比。 “好吧，请去登记一下名字，年龄，擅长。”他直接给路胜指了指一侧右边的一扇小门。 “事先提醒一句，我帮中弟子想要习武，都是从宣武阁中习得，而进宣武阁，需要评定阁下的实力层次，和为帮中做出的贡献程度。”
CH0054,第54章 赤鲸（二）,crisis,一群人围着老头忙活了半晌，路胜站在一边，肖老过来想要开口安慰他，但眼下那王老头没救活之前，说什么话都是白费。 他看怪物一般看了眼路胜，摇头叹气，最终拍拍路胜肩膀，什么话也没说。 路胜有些无语，刚刚才升腾起来的一点热血，一下又沉寂下来。 他忽然有些明白自己现在的实力到什么层次了。 不是自己之前猜测的名宿，或许比那更强……
CH0055,第55章 赤鲸（三）,crisis,什么怪事？”路胜问。 赵杰眉头微皱，低沉道：“之前一个住在附近的书生，叫什么王紫泉的，据说莫名其妙深夜去了一趟画舫，便再也没回来，前不久还闹腾得沸沸扬扬。” “这事我也听说了，我还问过上边要不要处理下，毕竟引起的恐慌太大。上边直接回答说，这事不用管，过阵子就会自己消停。”肖老接话道。 路胜双目一眯，心中隐隐有些明白了。
CH0056,第56章 赤鲸（四）,reversal,找。 他笔直朝着最上方的帮主洪明资看去。 “果真是英姿勃发，人中龙凤！”洪明资声音有些虚弱，但还是中气十足，欣慰笑道。 “我赤鲸帮，就是因为如路小兄弟这般的英才不断加入，才能一直雄霸北地，屹立不倒。” “诸位也都见过人了，还请说说意见吧？”副帮主陈鹰也走上去，坐下自己的位置。 专门也有人引着路胜到侧面的一个座椅上坐下。
CH0057,第57章 宋家庄（一）,crisis,就算是帮中帮主也比不上。而这个位置也多是轮换制，不是一直由某个人担任。每次轮换一年。 高层大多是轮番担任一下外务使，当时的吴三就是如此，他才刚刚轮换上任，知道黑祸危险，为了谨慎起见，他带了足足一队人，一共五人，都是通力层次的好手，前往调查此事。 结果，吴三失踪了，他带过去的人，也都失踪了，之后他的尸体被发现在小树林里。
CH0058,第58章 宋家庄（二）,crisis,渐看到不同角度的庄子内庭景象。 破败的枯树。 满是白灰的窗户。 随风摇动的白灯笼。 布满划痕的房屋柱子。 还有……石桥上站着的一个书生。披头散发，正双眼直瞪瞪盯着经过马车的灰衣书生。 路胜双目一下睁大，以他的目力，能够清楚的看到，那书生面无表情，双眼里满是血丝，脸色惨白，站在那里若不是眼睛睁着，都能让人以为他是个死人。
CH0059,第59章 宋家庄（三）,reversal,多出一道红印，但没破皮。 “这才一门硬功，就有这么大效果，这刀可是我才换的新货。”路胜心中满意。“等这边事了，去宣武阁好好找找，或许能找到不少对我有用的免费武学。”他心中对赤鲸帮的宣武阁更加期待了。 抬起头，路胜再度朝着那庄子方向看去，他隐隐能感觉到，那庄子里面似乎隐藏了什么东西。 他决定在这里常驻几天，仔细调查清楚。
CH0060,第60章 宋家庄（四）,reversal,卖了个精光。剩下的都是破旧不堪，连收货的人都嫌弃难搬的东西。 望着小女孩跑出去的身影，路胜看了看破败的庭院，阴森的环境。 “难为这小家伙了。” “没想到这真有人住啊。”段蒙安感觉有些紧张。 “这庄子有人住很奇怪么？”另一人叫宁三，是路胜挑选来专门走这一趟的好手。 他们假借路人身份，便是打算来仔细调查这个庄子的内部情况。
CH0061,第61章 宋家庄（五）,reversal,来。 路胜迅速拿出打火石，又尝试了几次，都是刚点上就被风吹熄，无奈之下，他只得放下烛台，就这么走出房间，朝茅房方向走去。 黑漆漆的庭院里，到处都看不到灯光，也不知道其他人是都睡了还是怎么的。一个人声都没有。 路胜缓缓顺着走廊往外走，茅房的方向，一般是在房屋的后院。 他走出走廊，进到院子，绕到整个卧房的侧面，往后院走去。
CH0062,第62章 宋家庄（六）,crisis,死了接连五头阴蝠，其中一头速度太快，狠狠在一名护卫脖子上咬了口，差点就将他直接咬死。 要不是李顺溪动手够快，这护卫也是小命不保。这下，包括龚如清和龚如梦在内的所有人，都对李顺溪越发佩服和依赖。特别是两个漂亮女孩的青睐，让李顺溪越发得意起来。 他也频频看向路胜。却见其依旧没有任何反应，只是似乎因为找不到人，面色越发凝重。
CH0063,第63章 宋家庄（七）,crisis,狠推开，一下又扑向李顺溪。 李顺溪左挡右避，但龚如清的身手仿佛一下变得极其强悍，几个回合后，他居然有些抵挡不住。 他咬咬牙，从腰包里取出一根暗金色锥子，上边刻有细密的繁复花纹。 可看到梨花带雨的龚如清，他又下不来手。毕竟这女子只是被附身而已，这样下手，岂不是等于自己亲手害了一条性命？ 犹豫了下，他马上又被狠狠划了一刀。
CH0064,第64章 宋家庄（八）,crisis,又出现在门前，她的身体从正中被砍成两片，此时还残留着一条细长的血线裂缝。 李顺溪面色瞬间青了。 “啊！！”段蒙安吓得赶紧把还站在身边的那个护卫推开。那护卫也是面色青白，身上散发出一股股腐臭。 宁三满头冷汗，一想到自己刚才居然和一堆死尸睡了这么久，他就心头打颤。 “走吧。”路胜看也不看一群护卫小姐，大步朝着厨房门口走去。
CH0065,第65章 怪异（一）,reward,这个事实后，他再结合大门前留下的脚印，其中只有他们三人和那个李顺溪的脚印，其余人居然一个也没有。 虽然处于黑夜，一片漆黑，但依旧阻挡不了路胜强大的目力留意到这细节。 前后结合一下，他便有了猜测，之后再一一仔细观察，还有闻到龚如清等人身上的气味，极其稀薄的淡淡气味，和那小女孩宋云娟身上一模一样。 结果自然便八九不离十了。
CH0066,第66章 怪异（二）,question,异的目光看着路胜。“虽然有不少阳性内功，练到高处都能伤到鬼物，但那是低级鬼物，而且打中几十下能消灭掉一头鬼物，就算不错了。像尸魄这样的鬼物中也算棘手的角色，居然被路兄双掌数十招内打得融化成黑水。李某还是第一次见。” 路胜也有些奇了。 “或许是我所练的功法阳性极强？” “敢问路兄，你练的内功是什么名字？”李顺溪好奇问道。
CH0067,第67章 选择（一）,reversal,本就是为了找更强者学习交流，他公孙张兰什么时候打算和我打一场，倒是遂我的意了。”路胜毫不在乎。 “你果真和其他人不同……”老帮主洪明资笑道，“路兄弟实力非凡，我听欧阳长老他们说起过了。不过大家都是一个帮的，抬头不见低头见，没必要弄得这么僵。” “既然老帮主发话，若是和那公孙张兰动手，我便给他留点颜面好了。”路胜随意道。
CH0068,第68章 选择（二）,reversal,代师收徒。 其实洪明资也想过是否要自己收徒，可和路胜交过手之后，感觉两人之间功力相差不太大，他才心中感慨，知道以自己的实力，要当路胜师傅还是有些勉强了。 但看着这一位良才美玉，他又担心其以后又会为了其他武学离开赤鲸帮。 路胜能够因为武学加入赤鲸帮，一旦以后遇到更强武功，未尝不会因此离开。 所以他便想来想去，想出这一招。
CH0069,第69章 融合（一）,crisis,，撞翻身后数名壮汉，在地上滑出十多米，才缓缓停下。 连惨叫都没来得及发出声，她整个人便奄奄一息，躺在地上嘴里不断冒着血。 路胜站在原地，看了眼公孙静一起的两侧壮汉，这几人吓得浑身一抖，赶紧让开低头。 “公孙张兰那老家伙老是避开不和我打，这下看他还有什么理由龟缩不出！” 一阵大笑后，路胜带着段蒙安宁三一众人骑马扬长而去。
CH0070,第70章 融合（二）,reversal,气，全部被转化成了新内功的内气，其内气总量，在体内激荡不已，雄浑异常。 “既然是融合了两者特点，那么新功法就叫，阴阳玉鹤功吧。”路胜迅速给其命名。 新的阴阳玉鹤功，已经远远不是以前玉鹤功那种低级养生功，而是提升成了路胜也无法预料效果的高级养生功。 融合了多门内功的优点特色，这门新内功刚刚转化完毕，便让路胜感觉到了不同。
CH0071,第71章 约战（一）,reversal,乎九成的硬功，都要特制的药汤药丸辅助，而没有这方面的技术，路胜根本不敢将这等关系自家修为性命的关键，交给他人处理。就算是赤阳丹，他也找过医者询问成分。之后还拿兔子尝试过。 所以所有需要辅助药材的硬功都被他略掉。 硬功只有两个书架，一共十五本册子，这便是赤鲸帮收集的全部积累，其中通力境到通意境的都有，但更上的凝神就没了。
CH0072,第72章 约战（二）,crisis,上一踩，一股巨大的力道以他为中心，朝着身后船体蔓延出去，坚硬的甲板一瞬间仿佛泛起波浪涟漪。 他整个人如同炮弹飞射出去，双眼闪动兴奋的火花，轰然朝着前方沙滩射去。 那里，站着的公孙张兰后撤躬身，双掌虚合，浑身须发浮动，一股股肌肉筋膜不断发出弓弦般闷响，汇聚大量内劲在双掌之上。 他望着急速射来的路胜，眼底流露出冰冷的杀意。
CH0073,第73章 约战（三）,crisis,了不止一倍。 巨大的力量带动刀刃爆发出震耳欲聋的空气炸裂声。 路胜这一刀，比起之前的所有刀招，强到几乎不像是一个人使的。 公孙张兰只感觉眼皮一片针刺般疼痛，刀刃太快，以至于在他眼中只留下一道残影。 来不及多想，他本能的抬枪挡在身前，枪尖抖动出朵朵枪花。 轰！！！ 刀枪撞击，发出的不是金属交击，而是内劲剧烈的爆炸震荡声。
CH0074,第74章 约战（四）,crisis,。 “是，老大。”宁三赶紧恭敬道，见识了路胜发狂般打死公孙张兰，他对自家老大的敬仰又更一步提升。不过不知不觉间，他又把称呼改成了老大而不是公子。 “说了多少遍，叫我公子！”路胜顿时不满了。 “是是是……公子……”宁三脑门有点冒汗。 一旁的边宿两人面色怪异，想笑但怎么也不敢笑。 路胜懒得搭理几人，下了船去找老帮主两人了。
CH0075,第75章 家事（一）,reversal,青脸肿走出去也是丢人不是？ “城里分舵里有名有姓的大力士都叫过来了，可大伙都不行了……”段蒙安无奈诉苦道。 路胜也有些不爽，他修习这个九江铁索功已经半个月了，但还是没真正入门。 这门硬功走的是用钝器大力捶打身躯的路子。刚开始找来不少大力士捶打身体，效果好像还行，但现在还差一点入门练到入门时，却发现所谓的大力士不够用了。
CH0076,第76章 家事（二）,question,争风吃醋。反正不是安静的主儿，到了这沿山城居然没动静，也让路胜颇为意外。 “巧儿倒是听过五小姐的事……”巧儿有些迟疑道。 “她现在怎么样？我记得家里也给她安排了一间书店作为收入生活吧？”路胜问。 “是……巧儿前不久去买香料时，还在旧唐园那边的街面上见过五小姐。”巧儿声音越来越小，“当时看到她和一个书生公子走在一起……”
CH0077,第77章 家事（三）,crisis,非是婴儿，否则成年人哪里能那么容易杜绝杂念，澄空内心。 可让路胜想不到的是，宋振国端坐下来不过半炷香功夫，居然真的安安静静入了定。 虽然这养生功入门很容易，号称一天就能有气感，但这入定速度未免也太快了吧？ 要知道一旦入了定，很快就容易有气感。 “路师，我感觉有一股细线在胸腹处来回循环自然流动。”刚想完，宋振国便开口了。
CH0078,第78章 家事（四）,reversal,而是转移话题。 “天色不早了，我们最好找个地方休息一晚，不然就在这荒郊野外，夜晚的寒露可不是闹着玩的。” “恩，赵叔你看那里，是不是有个村子？”路全安忽然朝着远处右侧指了指。 赵伯跟着望过去，只见墨绿色的山峦之间，官道边上，孤零零的有着一片土墙平房，似乎是个村落。只是看起来有些荒凉破落。 “过去看看，花点钱借助一宿。”
CH0079,第79章 古村（一）,reversal,振翅欲飞的凤凰。 “……”路胜心头瞬间卧槽了下。 无数似曾相似的画面在脑海中不断飞掠，但那些画面里都是男的向女的求婚，而让他没想到的是，陈芸熙这么一个大美女，居然主动到这个份上，专门定制了这么一枚精致的白玉扳指，向他求亲。 心头无奈了下，路胜还是冷静下来。 “抱歉，我给不了你想要的生活。”他轻轻将首饰盒合上，推了回去。
CH0080,第80章 古村（二）,reversal,恐惧。他心跳得厉害，但怎么也止不住双腿，缓缓朝着那人靠近过去。 “你……你到底……” 哧！ 灯火缓缓被点燃，亮起淡黄色光亮。 “尘心？尘心？” 土屋内路天洋缓缓放下手里的打火石，借着油灯灯光看了看土屋内，天色都微微亮了，路尘心居然没在屋子里。 “这小子，又跑到哪去了？难不成是偷偷和秀秀胡搞了？”他揉了揉眼睛，打个呵欠。
CH0081,第81章 麻烦（一）,question,安等车马缓缓驶离后，快到正午时分时，这官道边的村子又迎来一个客人。 灰蒙蒙的天色下，一匹通体没有杂色的黑马，缓步走进小村子。 马上骑着一名气质温和，面带微笑的年轻公子。 “就是这里吗？”这公子脸上微笑不变，仿佛僵硬了一般，始终一个模样。 他一身青衫，手无寸铁，身上也没有悬挂任何兵刃，只有腰间系了一块墨绿翡翠，简洁朴素。
CH0082,第82章 麻烦（二）,crisis,持不住，慢慢降低速度。 而前面官道上，路家的车队也远远浮现在视野中，里面人群似乎显得有些乱。 路胜松了口气，抖了抖缰绳，加快速度走过去。但还没走近，他一眼便看到，其中一辆马车上，居然挂着一个大红灯笼。 马车进出的车门上，挂着一个血红色的大灯笼，而透过车窗可以看到，里面隐约还挂了两个一样的红灯笼。 路胜的眼神一下凝固了。
CH0083,第83章 麻烦（三）,crisis,极心法产生的高热，很快便将丝带烫得收缩焦掉。 噗。他狠狠将丝带扯断，往前一个翻滚，远离车厢。 刚刚站起身，又是一个红灯笼撞上来。 嘭！ 路胜一口逆血涌上喉头，顺着嘴角流出来，他连退数步，周身热气滚滚，刀刃和双手都全是滚烫内气。 左右看看，还是没找到人。 “怎么？这就没招了？”他笑了起来，指着自己额头，“来，朝这儿打。”
CH0084,第84章 麻烦（四）,crisis,也不下马，他脸色极差，没半点血色，经过时老爹路全安他们还没看清楚是他，便很快消失在前面官道上。 一路上路胜又仔细观察了两侧，强撑着剧痛，确定了车队后面的路还算安全，一直到了沿山城，他安排帮众前去接应家中车队，才由玉莲子扶着进了城外的金玉花房。 这里现在已经成了路胜半个据点，还雇了工匠开始在这儿重新建一栋阁楼，方便休息。
CH0085,第85章 秘闻（一）,crisis,着，我可以用阴气代替消耗，直接提升武学！”路胜忽然想到这点，双眼一亮。 如果这个猜想真的能成真，那么就代表着阴气不光可以推演武学，还能用来直接提升武学境界。 “深蓝！”他迅速叫出修改器。 淡蓝色方框唰的一下出现在他眼前。 路胜视线迅速定位在了其中的赤极心法上。 “赤极心法：第五层，特效：强化火毒，双重震荡，强化引燃。”
CH0086,第86章 秘闻（二）,crisis,这就是武道的极致。但就算这样，也不可能。” “而达到这样的层次，师兄也曾猜测过，这拘力是不是力量实力达到一定程度后，自然而然产生的自然反应。但后来发现不是。”洪明资眯起眼睛，“这拘力，不光有毒性，还是一种隔绝保护力量，它就像是一层鸡蛋壳，将那些不死的存在包裹得严严实实，不打破它，甚至连伤都伤不到他们。更别说破不死身。”
CH0087,第87章 提升（一）,crisis,慨。 “希望这次善宝堂能有好收获吧。” 他这次出来，一部分是自己亲自买酒，出来活动下散散心。另一方面，是沿山城内的最大古玩店善宝堂，通知他有一批灰货刚到，请他前去挑选。 善宝堂是沿山城内一帮二会三门中涉林会的产业。 涉林会和赤鲸帮关系还行，在之前路胜便通知了他们，说自己想要一些从墓葬里发掘出来的物件，那边果断便留意了。
CH0088,第88章 提升（二）,crisis,晚可以将路尘心的尸首拉回来了，时间到了吧？”他忽然想起来问。 “到了。”玉莲子点头，不知道怎么的，他此刻看路胜，总感觉和之前比换了个人似的。 如果说之前像是猛兽一般让人感觉危险，那么此时的外首，气息更浑厚，厚重，给人一种更加稳固和山一般的沉静。 “那就先送到这儿来，我亲自送回去。”路胜吩咐。无论如何，家里都要一个交代。
CH0089,第89章 安排（一）,question,，又是入了赤日门，是他的师弟，为人个性也都有迹可循，洪明资有心提点，也很正常。 这是把他当真正的亲近之人对待。 “甄家不稳……若是真要做好打算，该怎么做？”路胜心中有些阴沉。 北地是甄家在扛着对抗怪异妖魔鬼怪的大旗，他们享有整个北地大量的资源供给，也为北地提供安定。 而一旦这个巨大的保护伞出问题，随之而来的麻烦就大了。
CH0090,第90章 安排（二）,crisis,理解了老爹的苦处。 九连城上次爆炸后，元气大伤，现在根本回复不过来，这让依附于九连城的路家元气大伤，再这样下去怕是要家道中落，所以他才下决心要搬迁。 “既然来了，就先定下来。老爹想好要入手哪一行了吗？”他细问。自己身为赤鲸帮高层，有权不用过期作废，自然能照顾家里的，就要尽量照顾。 “先看看吧，还没头绪。”路全安无奈道。
CH0091,第91章 姐妹（一）,crisis,被打得滚出去。 “外首，该用膳了。”宁三在一旁恭敬道。 “恩。”路胜点头，九江铁索功入门了，他打算一会儿回房，便开始直接用修改器修改这门硬功试试，有阴阳玉鹤功做底，应该问题不大。这种通力层次的外功，就算硬功消耗都大，但因为层次低，不大可能太变态。 他修习这个的目的，也是因为九江铁索功好歹也是防御武学，关键时刻可以保命。
CH0092,第92章 姐妹（二）,reversal,我们也不绕弯子了。”柳琴出声道。声音里带着一丝如释重负。 “原本一直以来，我们都以为只有我们能对付鬼魂，没想到现在，终于遇到路公子这般的高人！” 路胜听得云里雾里，莫名其妙。 “你们从头开始说说。我怎么越听越糊涂了？” “那好，我们给您从头说起。”柳琴认真道。 她仔细回忆起最开始的时候，眼里慢慢多了一丝温柔和一丝痛苦。
CH0093,第93章 身世（一）,reversal,够的药液辅助，消耗还是可以降低到短时间连续提升的地步。” 他仔细感受着皮肤表面和表层肌肉自然流转着的一丝丝酥麻感。这就是九江铁索功的内气，它不走内腑，而是就在皮肤和表层的肌肉里游动循环，形成一张如同铁索一样的缠绕在身体表面的网络，遇到外在打击时，特别是对钝器的防护，非常有效。 而熊搏手是对锐器的防护不错，两者正好结合。
CH0094,第94章 身世（二）,crisis,无语。 路胜笑着没回话，两人一路前行，很快出了兵器库，在侧面进了一个大房间。 房间四面都是石墙，中间摆了一个结实的木头人偶，上边扎捆了一些稻草谷杆。 “这是铿木，硬度很高，也坚韧，你试试。”段长老指着木头人偶道。“你要是能砍断，我倒贴你二十两！” 路胜握着两把杀猪刀，走到人偶面前，嘴角微微勾起一丝狰狞笑容。 “当真？”
CH0095,第95章 任务（一）,crisis,一招应该是某个连招里的一式，要知道，一个招式，是要包含能应付很多种情况的变招才行的。而你们偷学的只是一个变招而已，这是只适用于一些特殊情况才能用。”路胜微笑解释道。 “原来如此……”两姐妹顿时都露出恍然之色。一直以来，她们都感觉自己练习的招式有些问题，却不知道是什么地方出了问题。现在一听路胜解释，顿时都察觉了问题所在。
CH0096,第96章 任务（二）,crisis,意，放下刀，又朝着中央卧房走去。 当初他来这里时，那怪异小女孩便是一直住在主卧房里。这庄子里还养了尸魄和一大帮子鬼物。 现在被甄家人扫荡后，或许能找到一些阴气还没散掉的东西物事。 嘭的一脚，踹开主卧房木门，路胜缓步捂着鼻子躲避灰尘，走进卧房。 地上横七竖八的躺了不少空衣服，还有很多像是骨灰一样的灰白粉末，撒得到处都是。
CH0097,第97章 交易（一）,crisis,西，我才用扇的，没想到扇了三次你才动不了。” “你……到底是什么人！？”卓文宇咬牙切齿道。她不相信普通人会有能力将她从妖灵附体状态下打散出来。 “我就是个普通人，你倒是说说看你是什么人？这个什么灵妖附体是个什么玩意。”路胜第一次见到卓文宇这样的异类，感觉很有兴趣。 “你不知道我们？”卓文宇顿时一怔，满面带血不可思议道。
CH0098,第98章 交易（二）,crisis,念。 “是。” 对话框眨眼消失。 确定推演后，那种奇妙的感觉又出现了，路胜能够明显感觉到，在修改器里的所有方框中的武学，都可以进行推演融合。 他第一时间看向赤极心法。 “赤极心法：第七层。特效：血网。强化火毒，六重震荡，强化引燃。”后面果然多了一个可以推演的按钮。 深吸一口气，路胜满怀期待，意念在那个按钮上轻轻按下去。
CH0099,第99章 无忧王（一）,crisis,头醉死在酒坊。却没想到，遇到了之前一面之缘的路胜。 而更让他想不到的是，这个才和自己见过一次面的陌生人，居然丝毫没有送自己报官的意思，要知道他现在身体亏空，虚弱无比，又醉得浑身无力，若是真要报官，现在便是最好时机，抓起他直接去衙门就行，那里还贴着通缉他的海报公示。 可路胜居然没这么做，而是说有什么能帮得上忙的，尽管提。
CH0100,第100章 无忧王（二）,reward,冲抵消了，但路胜体内的所有内力，也终于彻底消耗干净了。 第八个瓷瓶捏在手里，他终究没有继续倒出来。 “七个瓷瓶的毒素，我都能完全抵抗住。快了……快了……还差一点点……”路胜心头有些澎湃，满头汗水。 估计再提升一层内功，他就能突破达到拘力层次。 这虽然是世家和怪异们最低的基础层次，但却是这个世界凡人和超凡之间最大的界限。
