chapter_id,title,hook_type_guess,hook_tail_quote
CH0101,第101章 逼近（一）,question,初自己给这东西定义的名字，实际上这股气息到底是什么，他也不知道。 两人在树下重新交换了下下次新的交易时间、地点，然后卓文宇匆匆离开。路胜也迅速朝着来路返回。 他需要再去一趟老帮主那里，必须仔细从洪明资那里询问清楚，最近甄家的情况到底如何。 最近红坊和甄家的局势越来越扑朔迷离。特别是甄家的动作似乎有些太安静了，有些不对。
CH0102,第102章 逼近（二）,reversal,消耗更大。 路胜打算，最好能先把保命效果很好的九江铁索功之类的硬功，提高到提无可提的顶点。 他打算将能找到的所有硬功，若是条件允许，全部融合为一体，推演出一门最强的硬功。 同时那些冲突性质的，最好是把能修炼的都修了。反正有修改器在身，硬功这种东西怎么叠加都可以。 只要有足够阴气，他就能源源不断的修成各式各样的不同硬功。
CH0103,第103章 逼近（三）,crisis,的行走。 因为距离远了看不清，渔民便有人好奇，靠近查看。却不想因此接连失踪了七八人。引得了当地乡绅的注意。在自己调查无果之下，乡绅迅速上报，层层传递，失踪的人越来越多，最后才到了沿山城。 “一般这类失踪事件性质，都是极其恶劣了才会传到沿山城，一般的案子，下面的人也都能自己处理。只有实在没办法才会层层上报。”宁三低声道。
CH0104,第104章 逼近（四）,crisis,都不敢上前。 路胜是帮中第三把交椅，实力强悍，性情狂暴，在船前就敢当着所有人的面打死副帮主的女儿了，也因此凶名远播。 匆匆推开小花园的铁门，路胜一眼便看到站在黄色灯笼下的洪明资。 这位当下的赤鲸帮帮主，赤日门门主，回过头两眼木然，整个人仿佛老了许多许多。 他开口的第一句话，便让路胜勃然变色。 “师弟，甄家……逃了……”
CH0105,第105章 混乱（一）,crisis, “不是没什么大火吗？怎么又有烧伤伤者了？可见有变化门的门主？”路胜又问。 “额……小的也不清楚，不过好像说是，召集令大火点燃后，不小心蔓延到了总部房屋。”那侍卫顿时停顿了下，小声道，“听说连门主在大火里被活活烧死……尸骨都分不清，和房屋木梁灰什么的混在一起，惨得不行……”他口音似乎不是本地沿山人，尾音带着浓浓的上翘。
CH0106,第106章 混乱（二）,reversal,子，这事就算一切顺利，王家也认账，可嫁过去后的芸熙，也必定因此遭受屈辱，加上又是妾室身份……日后的生活绝对艰难无比。 想到这，陈道早终究叹了口气。 “去吧，去吧，不过千万别意气用事……不要冲动，否则我陈家真的……”他叹气道，转身离开，不再多言。 陈芸熙看着父亲离开走出房门，她终于再也忍不住，蹲下身，眼泪顺着脸颊滑下来。
CH0107,第107章 混乱（三）,crisis,一群壮汉一拥而上，狠狠将大惊失色的王顺勇按倒在地，便是一顿毒打，沙锅大的拳头雨点般砸下去。 啊！啊啊！！！ 王顺勇当场被打倒在地，被一群壮汉轮着狂揍。 边上陈家陈道早和陈芸熙都看傻了，还有一众的家丁和护院，想要上去拉架，可对方分出几个人来，便将陈家所谓的高手压住。 通力层次的武师们一看这架势，更是头也不敢抬，默不作声。
CH0108,第108章 混乱（四）,crisis,问我，你自己处理就行。”路胜摆摆手随意道。 “是。”玉莲子无奈退下。最两人都没提总兵的背景。 对于现在的赤鲸帮来说，凡俗的力量，或许有点用，但比起红坊根本不值一提。 凝神级别的高手，一旦动手，没有强力军弩之类的大杀器，百八十人根本挡不住。更何况路胜这般的赤鲸帮大佬，手底下上千帮众，都是按照军事化训练，背后还有世家背景。
CH0109,第109章 蜕变（一）,crisis,也是点头：“大火燃起，就算是通力层次的高手，只要轻功不错，都能轻易冲出去，别说更强的通意和凝神层面了。除非围堵在密室内出不去，活活闷死还差不多。” “那不可能！”张远东摇头，“别人或许不清楚，但我曾和变化门主交过手，他身上暗藏了一把极锋利的利器短匕，就藏在其剑柄内，削金断铁轻而易举，有什么密室能挡得住这样的神兵利器？”
CH0110,第110章 蜕变（二）,crisis,起来很是结实，但却没了之前那种骇人听闻的肉山一般的非人感。 仿佛把一大坨肉硬生生挤压捏成一小块。 站在院子中央良久，路胜睁开眼，看着自己瘦下的双手，嘴角微微勾起。 嘭！！ 他猛地一捏手掌，五指瞬间捏爆空气，发出闷雷一般的炸响。 看着宛如金铁的双手，感受着身上远比之前强大太多太多的恐怖力量，路胜终于忍不住，仰天狂笑起来。
CH0111,第111章 恶意（一）,question,路胜心头一凛，若是甄家的事被传出去，朝廷的态度就难以确定了。 至于其他人，都不入眼，一概略过。 “哦，是赤鲸帮的路外首到了。”知府李真意微笑道，“来人，看座。” 路胜大踏步走进大堂，在左侧空出来的中间一张座椅上坐下。 他代表的是赤鲸帮，而赤鲸帮乃是北地黑灰两道的龙头，所以他的位置自然不会低。但也不会太高，毕竟不是官身。
CH0112,第112章 恶意（二）,open,精致肩甲几次放戴在他左肩，都滑了下来。 咔嚓！！ 第三次脆响，大殿门终于缓缓打开了…… 整个大殿上的众人如同被捏着喉咙一般，瞬间静寂无声。 嘻嘻嘻嘻…… 一阵女子尖锐怪异的笑声，从黑漆漆的门缝处传出来。 啪。 路胜伸手抓住司仪手掌，将火红色的肩甲，稳稳按在自己肩上。 看着门缝处缓缓踩进来的一只红鞋，他缓缓从宝座上起身。
CH0113,第113章 交手（一）,reversal,身边扶着他的是陈鹰，两人都不知道该用什么态度看待现在的路胜。 “现在，该怎么办？”陈鹰张了张嘴，望着路胜，勉强压住震动的心神，沉声问。 “外面可不止有这么一个鬼物。”路胜活动了下身体，转身朝着大门外走U去。 “走吧，出去看看。” 他双手按在大门上，狠狠一推。 隆…… 铁质的大门缓缓被推动，露出外面一片宽阔的灰褐色甲板。
CH0114,第114章 交手（二）,crisis,剩下一个个大小不一的坑洞。 内务使们迅速发挥作用，指挥众人整理现场。 路胜看着眼前的狼藉一片，心头若有所思。 “甄家既然放弃了我们，我们也不用讲什么仁义忠心，师兄，陈鹰，麻烦你们去安排下吧，明日我们去拜访城内的其他势力代表。重新打通一条路。” 在红坊一时间无法覆灭赤鲸的前提下，路胜为赤鲸帮争得了一份可能扭转局面的机会。
CH0115,第115章 转投（上）,question,笔法龙飞凤舞，苍劲有力，应该是大家所写。 “我先去红坊！”上阳九礼转身不等几人回话，便轻轻一跃，转眼便消失在亭外。 路胜视线才从石牌上挪开，便看不到上阳九礼的身影了。 “路帮主果真不凡。”上阳九礼一走，萧红叶便笑着对路胜道。“居然在什么都不清楚的情况下，做出了对赤鲸帮最好的选择。” “哦？萧员外何出此言？”路胜挑眉道。
CH0116,第116章 转投（下）,crisis,担任帮主之位了，但依旧是路胜师兄，赤日门高手，说话还是有很高的影响力。 “师兄所言极是，是该清点一下帮中情况。”路胜点头。 只等上阳九礼确定了红坊那边的情况，他便打算好好掌握整个赤鲸帮，处理善后之事，这趟虽然被错认成世家子弟血脉，但却得知了不少隐秘情报，他需要好好消化一下。 最珍贵的，便是对自己在世家子弟中的实力定位。
CH0117,第117章 平稳（一）,question,大笔钱，又开了不少店面，直接干起了药材生意。 北地正好不少药材货物囤积，能运出去的都是极少，价格暴跌，便被路家大量收购。而赤鲸帮需要药材缺口很大，路胜便暗中稍微分润了些生意给路家，算是发展不错。 路胜乘着马车在城中行进了一阵后，很快回到路府。 马上便有小厮上前迎接。 “大公子回来了啊！” “家主呢？”路胜下车随口问道。
CH0118,第118章 平稳（二）,crisis,时间，仿佛黑膜根本不存在一般，便被路胜用蛮力彻底破掉。没了黑膜，便没了不死身。 最重要的是，凌峰死就死了，可死得太快，以至于他们根本没看清楚路胜的底细，就完了。 “路帮主……当真是北地第一高手，嚯嚯嚯……”萧红叶怪笑几声，打破尴尬。 “这话说说就行，真要传出去不被笑掉大牙。”路胜谦虚道，收回手，在凌峰衣服上擦了擦污物。
CH0119,第119章 解决（一）,crisis,应有限，基本不外送，不过老弟自然和其他人不同，你我一见如故，这点小东西，不值一提。” “那便多谢老哥了。”路胜抱拳笑道。 他回想起当初看到的甄意，脑袋都被划开成两块，居然还不死，还能恢复。又联想起之前见到的伞女和凌峰。 他交手过的拘层次的对手，只有三个，但前两者都近乎不死。凌峰却是一下便被干掉，他也有些摸不清其中规律。
CH0120,第120章 解决（二）,crisis,别说普通鬼物。稍微小心些，纵横北地应该没问题。 “既然帮主亲自出手，必定马到成功。”玉莲子松了口气。“这案子，我看到时也有些犹豫，不知道该划分到哪一级。” “给我看看。”路胜淡淡道。 玉莲子上前，很快在案台上找出了一份折叠好的黄纸，轻轻展开。 路胜接过来看了看，纸面上开头的三个词，顿时印入眼中。 “茶帮，药师，琉璃镜”
CH0121,第121章 琉璃镜（一）,crisis,。地址是东六街圣茗坊。” “是。”徐吹应道，赶着马车一边侧目数着街边建筑物上的路径牌号。 没走出多远，两人拐了两次街道，便看到有戴着白色头巾的精瘦汉子迎上来。 “敢问可是赤鲸帮使者大驾？”一个国字脸的汉子上前恭声问。 “你们是？”徐吹问。 “我们是茶帮董琪大小姐派来迎接上使的专人，还请上使往这边走。”这汉子笑脸相迎道。
CH0122,第122章 琉璃镜（二）,crisis,，帮里大部分人都隐隐只听药师的了，现在形势变得极其诡异，她好不容易利用职权，派人给赤鲸帮送了信。 就这等情形下，自然不可能有药师房间的钥匙。 “那就等那人来了来。”路胜自然不会只听董琪的一面之词，这种调查，自然是要多方考证才行。否则万一董琪也有问题，栽赃陷害药师或者帮中其他人，他不考证就直接动手，那不是完全弄错对象了。
CH0123,第123章 镜子（一）,question,或许，凶多吉少了吧……”董琪小口小口的喘着气，就算是重新回忆那梦的内容，也感觉呼吸困难。 “走，回去看看那镜子。”路胜站起身，将茶水一饮而尽。 三人一起朝书房方向走去。 书房门口董琪安排了两个汉子守着，不让任何人靠近。看到他们过来，两人赶紧点头哈腰的凑上来。 “上使，大小姐，你们来了啊，东西就在里面，绝对没人进去过。”
CH0124,第124章 镜子（二）,crisis,屠灵！！” 轰隆！！ 刀刃再度砸在镜子里的那只手臂上，发出巨响，手臂咔嚓一下当场折断，镜面嘭的一下碎裂被砸穿，整个上百斤的镜子底座腾空到飞起来，狠狠撞在后面墙上。 大量炽热内气涌入镜座，一道幽蓝影子立马从镜面被砸飞出来，在半空中惨叫一声，想朝外逃窜。 但马上被路胜当空一刀追上去。 噗嗤！ 影子彻底炸开，消失得无影无踪。
CH0125,第125章 镜子（三）,crisis,清的稻田里的？” 那声音低沉着一次次问。 “我……我只是想有人陪我玩……”一个怯生生，柔柔弱弱的女孩声音慢慢响起。 “进去吧……进了这面镜子，就会永远有人陪你玩了。”那声音低沉中带着一丝诱惑。 轰！！！ 刹那间一大团红光炸开，路胜周围方圆十数米，彻底化为一片火海。大量稻草堆被点燃，火焰噼啪燃烧起来，浓烟滚滚，灰屑乱飞。
CH0126,第126章 镜子（四）,reward,一千两白银，在前世时换算出来就是一百万人民币。 “果然搞茶的都是富得流油。”路胜很清楚，越是这样的乡下小地方，天高皇帝远，可以抠的利润远比管辖得严苛的大城多得多。像这般不出名但有钱的帮派，在北地都不在少数，更别说其余地区。 特别是茶帮还背靠飞廉军，军中也有监察司高手，算是白风老道的统辖，安全性上不比赤鲸帮这边的商路差。
CH0127,第127章 交易（一）,reversal,祭，必定不会出任何意外。” “这个自然。”萧红叶附和道。 “好了，萧使者你下去吧，东西放下，你的意思，我知道了。”主祭淡淡道。 “多谢主祭。”萧红叶赶紧低头弯腰行了一礼，然后将东西交给黑老，这才缓缓离开。 等到他出了正堂，不多时离开大门外。 白静才扭头看向主祭。 “大人，这萧红叶还是很识体嘛，我们一来便主动上门交权。”
CH0128,第128章 交易（二）,reward,物怪异，但已经有了逃生本钱。不会如以前那般命运交由他人。 “横竖不过是几千斤粮食，我要换这门千树焚心掌。应该正好和我的赤极心法相性相合。”路胜将册子还给李顺溪。 “其实还有功夫可以提供，不过这几门算是最便宜的，其余很多都需要严苛的修习条件。”李顺溪回道，“既然如此，那么我们约好时间地点，到期交换。” “好！”路胜点头。
CH0129,第129章 交易（三）,crisis,隐隐泛起朱砂般通红色，笔直走向老人。 “哦？原来是当代赤鲸帮主亲至。”那驼背老人似乎感应到了什么眼神终于微变，正色看向路胜。 “来之前便听说路帮主一身玄功威猛无敌，乃北地第一高手，今日倒是想见识见识。” “等我打死你，就不会再想见识了。”路胜手臂急速膨胀起来，破心掌力被赤极九煞功的内气催运，周围迅速萦绕起丝丝灼烧内气。
CH0130,第130章 交易（四）,crisis,匹，几乎敢说是前无古人后无来者，毫无破绽。 这等情况下，赤极九煞功多余的内气也只能在其体内不断挤压越来越多，越来越厚。 巨大的压力使得路胜浑身血管慢慢鼓起，如同一根根青紫色钢索缠在身上。 剧烈的痛苦让路胜双目睁大，浑身发颤。汗水大片大片的渗出又迅速蒸发。 他两侧太阳穴上的肌肉，此时居然也慢慢鼓起来，如同突出的两只犄角。
CH0131,第131章 交易（五）,crisis,势力都能堂而皇之的上位掌权，血派世家们还有什么事做不出来？”那陈大哥正色握拳道。 “总会有契机的。”秦无面微微摇头。“不过赤鲸帮内我们武盟的那位老前辈，顺溪你这趟去是否见到了？” 李顺溪微微点头：“见到了，那位前辈没和我说话，只是给了我一个圆筒，让我回来再打开。” 他缓缓从袖中，将一个拳头粗细的竹筒取出来，递给秦无面。
CH0132,第132章 交易（六）,reward,学修为上。 “硬功是容器，内力是容器中的水，内气液化后，只有不断增强增大容器，才能容纳更多更强的内气。我必须未雨绸缪，先行收集硬功起来。以防以后液化内气也容纳不下时，身体无法得到提升。再度出现修为停滞情况。” “准备完毕。” “准备完毕！” “准备完毕！” 牛车边上的帮众此时纷纷出声，路胜见状，缓缓扬起手。 “出发！”
CH0133,第133章 交易（七）,crisis,念有词，仔细的盯着路胜身上每一处的非人变化。 “你是说，此人，是靠的武功？！用武功把一个地域使活活砍死？？！”钟云袖在一旁不敢置信道。 “此人才是天才！古今往来没有人能超越的最强天才！！这世上居然真的能有人将如此多的硬功全部推演至大成！！？哈哈哈哈！！武道有望！武道有望！！”张武牙几乎有些手舞足蹈起来。兴奋得无以复加。
CH0134,第134章 交易（八）,crisis,有着自己独有的特殊能力。 根本防不胜防。难以磨杀。 只要力量本质没有上升到破坏黑膜的层次，无论怎么毁掉他们的肉身，都能迅速恢复。 而破坏黑膜，除了用更强的黑膜抵消，便再没他法。 黑膜，并不只是表面的那层防御毒性层，它更多的是贯穿整个身体每一处的一种无形之力，不破坏掉这股力量，无论怎么杀，都只是在破坏表层，核心依旧还在。
CH0135,第135章 返回（一）,crisis, 主祭身影疾闪，鬼魅般跟上，狠狠一棍朝着土龙正中砸去。 轰！！！ 散开的土石瞬间被撕开，一双青灰色大手稳稳架住熟铜棍。手棍相接处炸开一层薄薄白灰，彻底将周围土石炸散。 “正好我也看你不顺眼很久了……来吧，好好厮杀一场！”路胜巨大狰狞的阳极态身躯缓缓显露出来，高达近三米的他，和主祭两人面对面站立，全然都没了人类正常模样。
CH0136,第136章 返回（二）,crisis,此地，朝着赤鲸号方向回去。 一路狂奔，约莫花了半个时辰的功夫，路胜回到赤鲸号，进入静室关闭大门后，终于再也忍不住。 嘭！ 他两眼一黑，往前扑倒在地。 他太累了。 也太痛了。 引爆了一滴气液后，他又引爆了剩余的两滴气液，一起爆开。就算是硬功大成的肉身，也终于承受不住，再加上和主祭的疯狂厮杀，能撑到现在回来已经是个奇迹了。
CH0137,第137章 疗伤（一）,reversal,只是来占个名，根本不可能调集高手入北地。上阳九礼这般天才留在这里，也不过是个意外。 唰的一下，修改器的淡蓝方框浮现在路胜眼前。 他视线迅速落在了其中的阴阳玉鹤功上。 这一看，他赫然才发现，自己的阴阳玉鹤功居然只有四层。到现在为止，赤极九煞功都已经内气液化，到了第九层，而这门最初他极其倚重的养生内功集合体，居然才第四层。
CH0138,第138章 疗伤（二）,crisis,和温暖，没有任何不适。 “算了，接下来好好养伤。先暂时不动，等伤势痊愈后，再用剩下的部分阴气提升，看来阳气过重的弊端硬功得到缓解了。之后只要一直同步提高阴阳玉鹤宝瓶气就行。”他暂时不去多想，先恢复伤势要紧。他可不相信，无忧府死了这么多主力，会一点动静也没。 想必很快便会有人发现他在晚上前往东山山脚的动作，派人前来问询。
CH0139,第139章 疗伤（三）,crisis,绝对不能露怯，一旦被发现他重伤不能动手，那时候面临的麻烦更大！ 他环顾四周，在这里动手，以对方的性子，怕是要大开杀戒，到时候整个赤鲸帮都可能彻底毁于一旦。他现在的实力可挡不住此人。 “此事，我确实不知道，不过此地不是说话的地方，你我换个地儿细说。”路胜低沉道，黑老一进门只伤不杀，显然还没打算彻底和上阳家翻脸。 “好。”
CH0140,第140章 疗伤（四）,crisis,阳九礼一见此物，顿时双目一亮。赶紧一把从路胜手里抢过来。 “不错不错，你做得很好！以后再有这等物事，一定要第一时间记得上交！” “大人喜欢就好！”路胜微笑道。“无忧府那边……” “我突破在即，区区一个无忧府，给他们十个胆子动手，他们敢吗？”上阳九礼随意摆摆手。一副完全不顾上阳家大局的神色。 不过路胜就喜欢这种不顾大局。
CH0141,第141章 诗会（一）,reversal,等路胜回话，便逃也似的迅速离开。 留下两人你看我我看你。一时间也不知该说什么。 陈芸熙似乎精心打扮过，一身翠绿的及膝裙。裙摆两侧有细缝，透过缝隙，可以看到一双象牙般细腻逛街的修长双腿，就好似两片布片一前一后挂在身上，只是遮住了最基本的关键部位。 上身黑发披肩，朱玉发簪，一对月白珍珠耳坠微微摇晃，越发的衬托出她清丽秀美。
CH0142,第142章 诗会（二）,crisis,一名老人。 武盟盟主一怒之下，将他囚禁禁闭起来，现在正等待判决，柳琴写信过来，便是请他为李顺溪出面作证，证明他不是凶手。如果可以的话，还请他在有机会时，帮衬一二。李顺溪唯一值得信任的朋友，就只有他了。 但路胜却是从这件事中，闻到了一丝不同寻常的气味。 他缓缓合上信纸，双手一撮，针刺气迸发，瞬间便将信纸搓成一团极细粉末。
CH0143,第143章 风雨欲来（一）,crisis, “哦？师兄的意思是……？”路胜颇为意外的看着洪明资，能够靠自己就能领悟到这个层次的管理学，果真是人老成精。 “交流。”洪明资笑了起来，“我们以前都是找一些其他帮派门派进行交流会武。多找几个，经历得多了，比武多了，他们就能明白，我赤鲸帮不是弱者。不光不弱，而且很强，信心总是来自于成功和胜利，不是吗？”他冲路胜眨了眨眼。
CH0144,第144章 风雨欲来（二）,question,传不传开。 处理好宋振国一事后，路胜的伤势也终于好得差不多了。 交流一事，他在帮中点出了一票高手，一共三十人，都是帮中精锐，长老和新晋的几位外务使，还有从各地舵主副舵主，九鱼层次选拔出来的高手，最差的也是通力顶峰，之后是四位通意层次的高层。 辎重礼物什么的，近卫弟子之类，加起来，足足组了一支小型的商队规模，前往白河帮。
CH0145,第145章 白河（一）,reversal,人不同的，确确实实，白河帮的所有人看似正常，但都身上弥漫着一丝丝怪异气息。 这股气息，路胜也说不清楚是什么。但让他也有些不舒服。 正仔细观察着其他人，忽然路胜看到一名身穿紧身猎装的白色短裙少女，急匆匆的从侧门跑出来，想要朝白镇明过来，却被边上的近卫拦住。 近卫苦笑着和女孩说了些什么，然后又迅速过来在白镇明耳边小声转述。
CH0146,第146章 白河（二）,reversal,白秋玲最感兴趣的。 她热衷于寻找藏品中的自己喜欢的真迹，根本忘了时间。 “太晚了……该走了……”外面不知不觉已经彻底黑了下来，白秋玲不知道自己在暗室里呆了多久。 但知道一旦被爹爹发觉自己进了密室，肯定会大发雷霆。 她吐了吐舌头。 “最后最后，最后再看一样……” 她不舍的扫视一遍暗室，目光很快便被一副很大很大的画卷吸引。
CH0147,第147章 巨灵血（一）,reward,什么。”徐吹皱眉道。 路胜眯了眯眼，忽然想起当初在茶帮时调查的琉璃镜一案，那时候茶帮的人就是这般，黑眼圈，严重休息不足的样子。 “说起来，现在多少时间了？” 徐吹一愣，随即面色微变。 “前几日每隔固定时间就会有更夫打更经过，但是现在一直没听到。” “或许是出了点问题。”路胜缓缓站起身，活动了下筋骨。“走吧，出去看看。”
CH0148,第148章 巨灵血（二）,crisis,断了正在说话的路胜。 他面色一怔，看了看周围都注视着他的帮中高手。 又看了看远处外围，地上正仰躺着的一个帮中汉子，胸前全是血。 “找死！！” 路胜咆哮一声，身形陡然射出。 轰！！！ 出入口的木质大门直接炸开，四分五裂，转瞬间路胜的身影便消失在门内。 “帮主！！”徐吹等人这才反应过来，急忙追出大门，却已经无法找到方向了。
CH0149,第149章 邪玉（一）,crisis,朝周围看去，所有赤鲸帮众居然大半都虔诚跪地，乱七八糟的祈祷着。 “混账！”他心头火起，抽出大砍刀，一刀狠狠砍在身侧山壁上。 轰！！！ 大量碎石被砸得炸开滚落，不少赤鲸帮众被石头打得头破血流，惊叫起来。 “一群废物！都给老子起来！！”路胜怒吼一声。他可不信什么神仙佛陀。 帮众被吓得哆哆嗦嗦起身，但动作还是不由自主的颤抖。
