pair,hook1_type,hook1_tail_quote,hook2_type,hook2_tail_quote
CH0079+CH0080,reversal,飞掠，但那些画面里都是男的向女的求婚，而让他没想到的是，陈芸熙这么一个大美女，居然主动到这个份上，专门定制了这么一枚精致的白玉扳指，向他求亲。 心头无奈了下，路胜还是冷静下来。 “抱歉，我给不了你想要的生活。”他轻轻将首饰盒合上，推了回去。,reversal,…” 哧！ 灯火缓缓被点燃，亮起淡黄色光亮。 “尘心？尘心？” 土屋内路天洋缓缓放下手里的打火石，借着油灯灯光看了看土屋内，天色都微微亮了，路尘心居然没在屋子里。 “这小子，又跑到哪去了？难不成是偷偷和秀秀胡搞了？”他揉了揉眼睛，打个呵欠。
CH0081+CH0082,question,下，一匹通体没有杂色的黑马，缓步走进小村子。 马上骑着一名气质温和，面带微笑的年轻公子。 “就是这里吗？”这公子脸上微笑不变，仿佛僵硬了一般，始终一个模样。 他一身青衫，手无寸铁，身上也没有悬挂任何兵刃，只有腰间系了一块墨绿翡翠，简洁朴素。,crisis,显得有些乱。 路胜松了口气，抖了抖缰绳，加快速度走过去。但还没走近，他一眼便看到，其中一辆马车上，居然挂着一个大红灯笼。 马车进出的车门上，挂着一个血红色的大灯笼，而透过车窗可以看到，里面隐约还挂了两个一样的红灯笼。 路胜的眼神一下凝固了。
CH0083+CH0084,crisis,，远离车厢。 刚刚站起身，又是一个红灯笼撞上来。 嘭！ 路胜一口逆血涌上喉头，顺着嘴角流出来，他连退数步，周身热气滚滚，刀刃和双手都全是滚烫内气。 左右看看，还是没找到人。 “怎么？这就没招了？”他笑了起来，指着自己额头，“来，朝这儿打。”,crisis,在前面官道上。 一路上路胜又仔细观察了两侧，强撑着剧痛，确定了车队后面的路还算安全，一直到了沿山城，他安排帮众前去接应家中车队，才由玉莲子扶着进了城外的金玉花房。 这里现在已经成了路胜半个据点，还雇了工匠开始在这儿重新建一栋阁楼，方便休息。
CH0085+CH0086,crisis,猜想真的能成真，那么就代表着阴气不光可以推演武学，还能用来直接提升武学境界。 “深蓝！”他迅速叫出修改器。 淡蓝色方框唰的一下出现在他眼前。 路胜视线迅速定位在了其中的赤极心法上。 “赤极心法：第五层，特效：强化火毒，双重震荡，强化引燃。”,crisis,这拘力是不是力量实力达到一定程度后，自然而然产生的自然反应。但后来发现不是。”洪明资眯起眼睛，“这拘力，不光有毒性，还是一种隔绝保护力量，它就像是一层鸡蛋壳，将那些不死的存在包裹得严严实实，不打破它，甚至连伤都伤不到他们。更别说破不死身。”
CH0087+CH0088,crisis,动下散散心。另一方面，是沿山城内的最大古玩店善宝堂，通知他有一批灰货刚到，请他前去挑选。 善宝堂是沿山城内一帮二会三门中涉林会的产业。 涉林会和赤鲸帮关系还行，在之前路胜便通知了他们，说自己想要一些从墓葬里发掘出来的物件，那边果断便留意了。,reversal,头，不知道怎么的，他此刻看路胜，总感觉和之前比换了个人似的。 如果说之前像是猛兽一般让人感觉危险，那么此时的外首，气息更浑厚，厚重，给人一种更加稳固和山一般的沉静。 “那就先送到这儿来，我亲自送回去。”路胜吩咐。无论如何，家里都要一个交代。
CH0089+CH0090,question,这是把他当真正的亲近之人对待。 “甄家不稳……若是真要做好打算，该怎么做？”路胜心中有些阴沉。 北地是甄家在扛着对抗怪异妖魔鬼怪的大旗，他们享有整个北地大量的资源供给，也为北地提供安定。 而一旦这个巨大的保护伞出问题，随之而来的麻烦就大了。,crisis,连城的路家元气大伤，再这样下去怕是要家道中落，所以他才下决心要搬迁。 “既然来了，就先定下来。老爹想好要入手哪一行了吗？”他细问。自己身为赤鲸帮高层，有权不用过期作废，自然能照顾家里的，就要尽量照顾。 “先看看吧，还没头绪。”路全安无奈道。
CH0091+CH0092,crisis,索功入门了，他打算一会儿回房，便开始直接用修改器修改这门硬功试试，有阴阳玉鹤功做底，应该问题不大。这种通力层次的外功，就算硬功消耗都大，但因为层次低，不大可能太变态。 他修习这个的目的，也是因为九江铁索功好歹也是防御武学，关键时刻可以保命。,reversal,以为只有我们能对付鬼魂，没想到现在，终于遇到路公子这般的高人！” 路胜听得云里雾里，莫名其妙。 “你们从头开始说说。我怎么越听越糊涂了？” “那好，我们给您从头说起。”柳琴认真道。 她仔细回忆起最开始的时候，眼里慢慢多了一丝温柔和一丝痛苦。
CH0093+CH0094,reversal,表层肌肉自然流转着的一丝丝酥麻感。这就是九江铁索功的内气，它不走内腑，而是就在皮肤和表层的肌肉里游动循环，形成一张如同铁索一样的缠绕在身体表面的网络，遇到外在打击时，特别是对钝器的防护，非常有效。 而熊搏手是对锐器的防护不错，两者正好结合。,crisis,间四面都是石墙，中间摆了一个结实的木头人偶，上边扎捆了一些稻草谷杆。 “这是铿木，硬度很高，也坚韧，你试试。”段长老指着木头人偶道。“你要是能砍断，我倒贴你二十两！” 路胜握着两把杀猪刀，走到人偶面前，嘴角微微勾起一丝狰狞笑容。 “当真？”
CH0095+CH0096,crisis,的。而你们偷学的只是一个变招而已，这是只适用于一些特殊情况才能用。”路胜微笑解释道。 “原来如此……”两姐妹顿时都露出恍然之色。一直以来，她们都感觉自己练习的招式有些问题，却不知道是什么地方出了问题。现在一听路胜解释，顿时都察觉了问题所在。,crisis,里。这庄子里还养了尸魄和一大帮子鬼物。 现在被甄家人扫荡后，或许能找到一些阴气还没散掉的东西物事。 嘭的一脚，踹开主卧房木门，路胜缓步捂着鼻子躲避灰尘，走进卧房。 地上横七竖八的躺了不少空衣服，还有很多像是骨灰一样的灰白粉末，撒得到处都是。
CH0097+CH0098,crisis,牙切齿道。她不相信普通人会有能力将她从妖灵附体状态下打散出来。 “我就是个普通人，你倒是说说看你是什么人？这个什么灵妖附体是个什么玩意。”路胜第一次见到卓文宇这样的异类，感觉很有兴趣。 “你不知道我们？”卓文宇顿时一怔，满面带血不可思议道。,crisis,显感觉到，在修改器里的所有方框中的武学，都可以进行推演融合。 他第一时间看向赤极心法。 “赤极心法：第七层。特效：血网。强化火毒，六重震荡，强化引燃。”后面果然多了一个可以推演的按钮。 深吸一口气，路胜满怀期待，意念在那个按钮上轻轻按下去。
CH0099+CH0100,crisis,自己见过一次面的陌生人，居然丝毫没有送自己报官的意思，要知道他现在身体亏空，虚弱无比，又醉得浑身无力，若是真要报官，现在便是最好时机，抓起他直接去衙门就行，那里还贴着通缉他的海报公示。 可路胜居然没这么做，而是说有什么能帮得上忙的，尽管提。,reward,究没有继续倒出来。 “七个瓷瓶的毒素，我都能完全抵抗住。快了……快了……还差一点点……”路胜心头有些澎湃，满头汗水。 估计再提升一层内功，他就能突破达到拘力层次。 这虽然是世家和怪异们最低的基础层次，但却是这个世界凡人和超凡之间最大的界限。
CH0101+CH0102,question,交换了下下次新的交易时间、地点，然后卓文宇匆匆离开。路胜也迅速朝着来路返回。 他需要再去一趟老帮主那里，必须仔细从洪明资那里询问清楚，最近甄家的情况到底如何。 最近红坊和甄家的局势越来越扑朔迷离。特别是甄家的动作似乎有些太安静了，有些不对。,reversal,提的顶点。 他打算将能找到的所有硬功，若是条件允许，全部融合为一体，推演出一门最强的硬功。 同时那些冲突性质的，最好是把能修炼的都修了。反正有修改器在身，硬功这种东西怎么叠加都可以。 只要有足够阴气，他就能源源不断的修成各式各样的不同硬功。
CH0103+CH0104,crisis,人。引得了当地乡绅的注意。在自己调查无果之下，乡绅迅速上报，层层传递，失踪的人越来越多，最后才到了沿山城。 “一般这类失踪事件性质，都是极其恶劣了才会传到沿山城，一般的案子，下面的人也都能自己处理。只有实在没办法才会层层上报。”宁三低声道。,crisis,打死副帮主的女儿了，也因此凶名远播。 匆匆推开小花园的铁门，路胜一眼便看到站在黄色灯笼下的洪明资。 这位当下的赤鲸帮帮主，赤日门门主，回过头两眼木然，整个人仿佛老了许多许多。 他开口的第一句话，便让路胜勃然变色。 “师弟，甄家……逃了……”
CH0105+CH0106,crisis,……小的也不清楚，不过好像说是，召集令大火点燃后，不小心蔓延到了总部房屋。”那侍卫顿时停顿了下，小声道，“听说连门主在大火里被活活烧死……尸骨都分不清，和房屋木梁灰什么的混在一起，惨得不行……”他口音似乎不是本地沿山人，尾音带着浓浓的上翘。,reversal,妾室身份……日后的生活绝对艰难无比。 想到这，陈道早终究叹了口气。 “去吧，去吧，不过千万别意气用事……不要冲动，否则我陈家真的……”他叹气道，转身离开，不再多言。 陈芸熙看着父亲离开走出房门，她终于再也忍不住，蹲下身，眼泪顺着脸颊滑下来。
CH0107+CH0108,crisis,般砸下去。 啊！啊啊！！！ 王顺勇当场被打倒在地，被一群壮汉轮着狂揍。 边上陈家陈道早和陈芸熙都看傻了，还有一众的家丁和护院，想要上去拉架，可对方分出几个人来，便将陈家所谓的高手压住。 通力层次的武师们一看这架势，更是头也不敢抬，默不作声。,crisis,总兵的背景。 对于现在的赤鲸帮来说，凡俗的力量，或许有点用，但比起红坊根本不值一提。 凝神级别的高手，一旦动手，没有强力军弩之类的大杀器，百八十人根本挡不住。更何况路胜这般的赤鲸帮大佬，手底下上千帮众，都是按照军事化训练，背后还有世家背景。
CH0109+CH0110,crisis,强的通意和凝神层面了。除非围堵在密室内出不去，活活闷死还差不多。” “那不可能！”张远东摇头，“别人或许不清楚，但我曾和变化门主交过手，他身上暗藏了一把极锋利的利器短匕，就藏在其剑柄内，削金断铁轻而易举，有什么密室能挡得住这样的神兵利器？”,crisis,挤压捏成一小块。 站在院子中央良久，路胜睁开眼，看着自己瘦下的双手，嘴角微微勾起。 嘭！！ 他猛地一捏手掌，五指瞬间捏爆空气，发出闷雷一般的炸响。 看着宛如金铁的双手，感受着身上远比之前强大太多太多的恐怖力量，路胜终于忍不住，仰天狂笑起来。
CH0111+CH0112,reward,眼，一概略过。 “哦，是赤鲸帮的路外首到了。”知府李真意微笑道，“来人，看座。” 路胜大踏步走进大堂，在左侧空出来的中间一张座椅上坐下。 他代表的是赤鲸帮，而赤鲸帮乃是北地黑灰两道的龙头，所以他的位置自然不会低。但也不会太高，毕竟不是官身。,open,了…… 整个大殿上的众人如同被捏着喉咙一般，瞬间静寂无声。 嘻嘻嘻嘻…… 一阵女子尖锐怪异的笑声，从黑漆漆的门缝处传出来。 啪。 路胜伸手抓住司仪手掌，将火红色的肩甲，稳稳按在自己肩上。 看着门缝处缓缓踩进来的一只红鞋，他缓缓从宝座上起身。
CH0113+CH0114,reversal,”陈鹰张了张嘴，望着路胜，勉强压住震动的心神，沉声问。 “外面可不止有这么一个鬼物。”路胜活动了下身体，转身朝着大门外走U去。 “走吧，出去看看。” 他双手按在大门上，狠狠一推。 隆…… 铁质的大门缓缓被推动，露出外面一片宽阔的灰褐色甲板。,crisis,前的狼藉一片，心头若有所思。 “甄家既然放弃了我们，我们也不用讲什么仁义忠心，师兄，陈鹰，麻烦你们去安排下吧，明日我们去拜访城内的其他势力代表。重新打通一条路。” 在红坊一时间无法覆灭赤鲸的前提下，路胜为赤鲸帮争得了一份可能扭转局面的机会。
CH0115+CH0116,question,话，便轻轻一跃，转眼便消失在亭外。 路胜视线才从石牌上挪开，便看不到上阳九礼的身影了。 “路帮主果真不凡。”上阳九礼一走，萧红叶便笑着对路胜道。“居然在什么都不清楚的情况下，做出了对赤鲸帮最好的选择。” “哦？萧员外何出此言？”路胜挑眉道。,crisis,言极是，是该清点一下帮中情况。”路胜点头。 只等上阳九礼确定了红坊那边的情况，他便打算好好掌握整个赤鲸帮，处理善后之事，这趟虽然被错认成世家子弟血脉，但却得知了不少隐秘情报，他需要好好消化一下。 最珍贵的，便是对自己在世家子弟中的实力定位。
CH0117+CH0118,question,的都是极少，价格暴跌，便被路家大量收购。而赤鲸帮需要药材缺口很大，路胜便暗中稍微分润了些生意给路家，算是发展不错。 路胜乘着马车在城中行进了一阵后，很快回到路府。 马上便有小厮上前迎接。 “大公子回来了啊！” “家主呢？”路胜下车随口问道。,crisis,最重要的是，凌峰死就死了，可死得太快，以至于他们根本没看清楚路胜的底细，就完了。 “路帮主……当真是北地第一高手，嚯嚯嚯……”萧红叶怪笑几声，打破尴尬。 “这话说说就行，真要传出去不被笑掉大牙。”路胜谦虚道，收回手，在凌峰衣服上擦了擦污物。
CH0119+CH0120,crisis,。” “那便多谢老哥了。”路胜抱拳笑道。 他回想起当初看到的甄意，脑袋都被划开成两块，居然还不死，还能恢复。又联想起之前见到的伞女和凌峰。 他交手过的拘层次的对手，只有三个，但前两者都近乎不死。凌峰却是一下便被干掉，他也有些摸不清其中规律。,crisis,。”玉莲子松了口气。“这案子，我看到时也有些犹豫，不知道该划分到哪一级。” “给我看看。”路胜淡淡道。 玉莲子上前，很快在案台上找出了一份折叠好的黄纸，轻轻展开。 路胜接过来看了看，纸面上开头的三个词，顿时印入眼中。 “茶帮，药师，琉璃镜”
CH0121+CH0122,crisis,径牌号。 没走出多远，两人拐了两次街道，便看到有戴着白色头巾的精瘦汉子迎上来。 “敢问可是赤鲸帮使者大驾？”一个国字脸的汉子上前恭声问。 “你们是？”徐吹问。 “我们是茶帮董琪大小姐派来迎接上使的专人，还请上使往这边走。”这汉子笑脸相迎道。,crisis,给赤鲸帮送了信。 就这等情形下，自然不可能有药师房间的钥匙。 “那就等那人来了来。”路胜自然不会只听董琪的一面之词，这种调查，自然是要多方考证才行。否则万一董琪也有问题，栽赃陷害药师或者帮中其他人，他不考证就直接动手，那不是完全弄错对象了。
CH0123+CH0124,question,吸困难。 “走，回去看看那镜子。”路胜站起身，将茶水一饮而尽。 三人一起朝书房方向走去。 书房门口董琪安排了两个汉子守着，不让任何人靠近。看到他们过来，两人赶紧点头哈腰的凑上来。 “上使，大小姐，你们来了啊，东西就在里面，绝对没人进去过。”,crisis,折断，镜面嘭的一下碎裂被砸穿，整个上百斤的镜子底座腾空到飞起来，狠狠撞在后面墙上。 大量炽热内气涌入镜座，一道幽蓝影子立马从镜面被砸飞出来，在半空中惨叫一声，想朝外逃窜。 但马上被路胜当空一刀追上去。 噗嗤！ 影子彻底炸开，消失得无影无踪。
CH0125+CH0126,crisis,生生，柔柔弱弱的女孩声音慢慢响起。 “进去吧……进了这面镜子，就会永远有人陪你玩了。”那声音低沉中带着一丝诱惑。 轰！！！ 刹那间一大团红光炸开，路胜周围方圆十数米，彻底化为一片火海。大量稻草堆被点燃，火焰噼啪燃烧起来，浓烟滚滚，灰屑乱飞。,reward,很清楚，越是这样的乡下小地方，天高皇帝远，可以抠的利润远比管辖得严苛的大城多得多。像这般不出名但有钱的帮派，在北地都不在少数，更别说其余地区。 特别是茶帮还背靠飞廉军，军中也有监察司高手，算是白风老道的统辖，安全性上不比赤鲸帮这边的商路差。
CH0127+CH0128,reversal,，东西放下，你的意思，我知道了。”主祭淡淡道。 “多谢主祭。”萧红叶赶紧低头弯腰行了一礼，然后将东西交给黑老，这才缓缓离开。 等到他出了正堂，不多时离开大门外。 白静才扭头看向主祭。 “大人，这萧红叶还是很识体嘛，我们一来便主动上门交权。”,reward,，我要换这门千树焚心掌。应该正好和我的赤极心法相性相合。”路胜将册子还给李顺溪。 “其实还有功夫可以提供，不过这几门算是最便宜的，其余很多都需要严苛的修习条件。”李顺溪回道，“既然如此，那么我们约好时间地点，到期交换。” “好！”路胜点头。
CH0129+CH0130,crisis,似乎感应到了什么眼神终于微变，正色看向路胜。 “来之前便听说路帮主一身玄功威猛无敌，乃北地第一高手，今日倒是想见识见识。” “等我打死你，就不会再想见识了。”路胜手臂急速膨胀起来，破心掌力被赤极九煞功的内气催运，周围迅速萦绕起丝丝灼烧内气。,crisis,能在其体内不断挤压越来越多，越来越厚。 巨大的压力使得路胜浑身血管慢慢鼓起，如同一根根青紫色钢索缠在身上。 剧烈的痛苦让路胜双目睁大，浑身发颤。汗水大片大片的渗出又迅速蒸发。 他两侧太阳穴上的肌肉，此时居然也慢慢鼓起来，如同突出的两只犄角。
CH0131+CH0132,crisis, “总会有契机的。”秦无面微微摇头。“不过赤鲸帮内我们武盟的那位老前辈，顺溪你这趟去是否见到了？” 李顺溪微微点头：“见到了，那位前辈没和我说话，只是给了我一个圆筒，让我回来再打开。” 他缓缓从袖中，将一个拳头粗细的竹筒取出来，递给秦无面。,reward,能容纳更多更强的内气。我必须未雨绸缪，先行收集硬功起来。以防以后液化内气也容纳不下时，身体无法得到提升。再度出现修为停滞情况。” “准备完毕。” “准备完毕！” “准备完毕！” 牛车边上的帮众此时纷纷出声，路胜见状，缓缓扬起手。 “出发！”
CH0133+CH0134,crisis,功把一个地域使活活砍死？？！”钟云袖在一旁不敢置信道。 “此人才是天才！古今往来没有人能超越的最强天才！！这世上居然真的能有人将如此多的硬功全部推演至大成！！？哈哈哈哈！！武道有望！武道有望！！”张武牙几乎有些手舞足蹈起来。兴奋得无以复加。,crisis,膜的层次，无论怎么毁掉他们的肉身，都能迅速恢复。 而破坏黑膜，除了用更强的黑膜抵消，便再没他法。 黑膜，并不只是表面的那层防御毒性层，它更多的是贯穿整个身体每一处的一种无形之力，不破坏掉这股力量，无论怎么杀，都只是在破坏表层，核心依旧还在。
CH0135+CH0136,crisis,被撕开，一双青灰色大手稳稳架住熟铜棍。手棍相接处炸开一层薄薄白灰，彻底将周围土石炸散。 “正好我也看你不顺眼很久了……来吧，好好厮杀一场！”路胜巨大狰狞的阳极态身躯缓缓显露出来，高达近三米的他，和主祭两人面对面站立，全然都没了人类正常模样。,crisis,入静室关闭大门后，终于再也忍不住。 嘭！ 他两眼一黑，往前扑倒在地。 他太累了。 也太痛了。 引爆了一滴气液后，他又引爆了剩余的两滴气液，一起爆开。就算是硬功大成的肉身，也终于承受不住，再加上和主祭的疯狂厮杀，能撑到现在回来已经是个奇迹了。
CH0137+CH0138,reversal,。 唰的一下，修改器的淡蓝方框浮现在路胜眼前。 他视线迅速落在了其中的阴阳玉鹤功上。 这一看，他赫然才发现，自己的阴阳玉鹤功居然只有四层。到现在为止，赤极九煞功都已经内气液化，到了第九层，而这门最初他极其倚重的养生内功集合体，居然才第四层。,crisis,下的部分阴气提升，看来阳气过重的弊端硬功得到缓解了。之后只要一直同步提高阴阳玉鹤宝瓶气就行。”他暂时不去多想，先恢复伤势要紧。他可不相信，无忧府死了这么多主力，会一点动静也没。 想必很快便会有人发现他在晚上前往东山山脚的动作，派人前来问询。
CH0139+CH0140,crisis,里动手，以对方的性子，怕是要大开杀戒，到时候整个赤鲸帮都可能彻底毁于一旦。他现在的实力可挡不住此人。 “此事，我确实不知道，不过此地不是说话的地方，你我换个地儿细说。”路胜低沉道，黑老一进门只伤不杀，显然还没打算彻底和上阳家翻脸。 “好。”,crisis,！以后再有这等物事，一定要第一时间记得上交！” “大人喜欢就好！”路胜微笑道。“无忧府那边……” “我突破在即，区区一个无忧府，给他们十个胆子动手，他们敢吗？”上阳九礼随意摆摆手。一副完全不顾上阳家大局的神色。 不过路胜就喜欢这种不顾大局。
CH0141+CH0142,reversal,陈芸熙似乎精心打扮过，一身翠绿的及膝裙。裙摆两侧有细缝，透过缝隙，可以看到一双象牙般细腻逛街的修长双腿，就好似两片布片一前一后挂在身上，只是遮住了最基本的关键部位。 上身黑发披肩，朱玉发簪，一对月白珍珠耳坠微微摇晃，越发的衬托出她清丽秀美。,crisis,是请他为李顺溪出面作证，证明他不是凶手。如果可以的话，还请他在有机会时，帮衬一二。李顺溪唯一值得信任的朋友，就只有他了。 但路胜却是从这件事中，闻到了一丝不同寻常的气味。 他缓缓合上信纸，双手一撮，针刺气迸发，瞬间便将信纸搓成一团极细粉末。
CH0143+CH0144,crisis,次的管理学，果真是人老成精。 “交流。”洪明资笑了起来，“我们以前都是找一些其他帮派门派进行交流会武。多找几个，经历得多了，比武多了，他们就能明白，我赤鲸帮不是弱者。不光不弱，而且很强，信心总是来自于成功和胜利，不是吗？”他冲路胜眨了眨眼。,question,中点出了一票高手，一共三十人，都是帮中精锐，长老和新晋的几位外务使，还有从各地舵主副舵主，九鱼层次选拔出来的高手，最差的也是通力顶峰，之后是四位通意层次的高层。 辎重礼物什么的，近卫弟子之类，加起来，足足组了一支小型的商队规模，前往白河帮。
CH0145+CH0146,reversal,气息，路胜也说不清楚是什么。但让他也有些不舒服。 正仔细观察着其他人，忽然路胜看到一名身穿紧身猎装的白色短裙少女，急匆匆的从侧门跑出来，想要朝白镇明过来，却被边上的近卫拦住。 近卫苦笑着和女孩说了些什么，然后又迅速过来在白镇明耳边小声转述。,reversal,……该走了……”外面不知不觉已经彻底黑了下来，白秋玲不知道自己在暗室里呆了多久。 但知道一旦被爹爹发觉自己进了密室，肯定会大发雷霆。 她吐了吐舌头。 “最后最后，最后再看一样……” 她不舍的扫视一遍暗室，目光很快便被一副很大很大的画卷吸引。
CH0147+CH0148,reward,茶帮的人就是这般，黑眼圈，严重休息不足的样子。 “说起来，现在多少时间了？” 徐吹一愣，随即面色微变。 “前几日每隔固定时间就会有更夫打更经过，但是现在一直没听到。” “或许是出了点问题。”路胜缓缓站起身，活动了下筋骨。“走吧，出去看看。”,crisis,外围，地上正仰躺着的一个帮中汉子，胸前全是血。 “找死！！” 路胜咆哮一声，身形陡然射出。 轰！！！ 出入口的木质大门直接炸开，四分五裂，转瞬间路胜的身影便消失在门内。 “帮主！！”徐吹等人这才反应过来，急忙追出大门，却已经无法找到方向了。
CH0149+CH0150,crisis,火起，抽出大砍刀，一刀狠狠砍在身侧山壁上。 轰！！！ 大量碎石被砸得炸开滚落，不少赤鲸帮众被石头打得头破血流，惊叫起来。 “一群废物！都给老子起来！！”路胜怒吼一声。他可不信什么神仙佛陀。 帮众被吓得哆哆嗦嗦起身，但动作还是不由自主的颤抖。,crisis,力接收一部分。另外，你杀了无忧府主祭，若是红坊没发现还好，若是被发现……”李顺溪没说下去。“路兄可前往中原，找一个叫青纵谷的地方。” 路胜微微点头，接过纸，上边是张地图。 “这还是武盟的地形图，路兄可按图找到他们隐居的山谷。”李顺溪低声道。
CH0151+CH0152,question,边上的叶凌墨沉声道：“王爷，现在的当务之急，是先找到是什么人在针对我无忧府。两位主祭失踪，甚至极可能身陨，这样的损失，在近十年来已经是极少了。主祭没了我们可以再招，但耽误了法祭，就问题极大了。” “不错，现在正是关键时期……”昭容也赞同道。,reversal,然起身，赶紧也跟上去。 另外又有好几个小辈都起身，跟着路胜一起离席。 如今的路胜是路家主心骨，自然不少人想要攀附。 而老一辈的人则是纷纷和路全安靠拢，他们的辈分去讨好路胜自然不合适，但和路全安走得近一些也没人会说闲话。儿子总不可能不认老子。
CH0153+CH0154,reversal, 杨云度跌落地上，脸色颓然，被困在大网里动弹不得，委顿在地。 上青龙走过去忍不住踹了他一脚。“这网是用过了油的千丝绳编成，连海鲨都能直接网出来，还怕你挣脱？？带走！” 一群人在杨家人不知道如何反应的情况下，将杨云度层层捆绑，押着朝路家去了。,reward,动疯狂的提升和调节着路胜的肉身。 如果是普通的武者，要想达到这种程度，需要把这些武学一门门的全部推演突破极限，之后还要融合在一起，同一时间晋级，对肉身产生冲击，才能达到这般效果。 而没有修改器，就算是路胜自己，也至少需要上百年才有可能实现。
CH0155+CH0156,reversal,聚的经脉网络，之前的强化抗毒，高速自愈，渡气，同化，还有最关键的镇压阴阳等等特效，都凝固到了这个特效里。 “这完全是避开了原来的拥挤公路，自己建立交桥啊！” 搞懂这东西的功能后，路胜满脸惊叹。 这修改器居然把立交桥的创意，用在了内气运转上。,reversal,，女子全身露出的皮肤，都呈现出水浸泡过很久后的苍白。 “这么说，你追来是想要和我打一场？”女子下巴微微扬起，眉心紧皱，一头钢针般的白色短发被风吹得不断侧扬。 “你觉得呢？红坊主。” 另一个一身漆黑，手里握着巨大狼牙棒的人影，出现在她的对面。
CH0157+CH0158,reward,阳家是什么反应。”叶凌墨微笑道。 以他的实力，踏入如今的北地，世家撤离，地域空虚，基本上是无人可挡。 此时不正是重建卷人府的最好机会？ 只要能把这趟差事办得漂漂亮亮，让无忧王也无话可说，到时候申请镇压北地，固守一隅，得到资源，也是理所当然。,crisis,来红坊的，但谁叫你看到了不该看的东西？” 他一直暂时留着伞女没杀她，不过是为了调查情报，同时验证一下自己在闭关时产生的一个猜想。反正赤极九煞功的恐怖阳性力量，瞬间就能烧死对方。阴阳平衡后，他的速度也大增，远不是之前那般笨拙，也不惧对方逃离。
