pair,hook1_type,hook1_tail_quote,hook2_type,hook2_tail_quote
CH0159+CH0160,crisis,檀木长盒子，还有一块类似藏宝图的古旧卷轴。 三样东西都有阴气，路胜也是按照这个标准搜刮的，整个红坊里也就这三样阴气浓烈，其余的太过匆忙没仔细看，或许也有的有，不过没这三样显眼。 路胜拿起第一件小铃铛。“你来告诉我，这个是什么？”他看向伞女。,crisis,孕育改造，一旦改造完毕，必将整体实力上升一个台阶。 只是这个改造速度太慢。在这之前，他的全部实力依旧和前面没多大区别，也就是极阳道提升后，身体硬功更强了，更能抗了。 他不知道这个改造需要多久，但反正阴气够多，尝试一下能否用阴气加速进度也行。
CH0161+CH0162,reversal,个档次。 “如果现在的我再面对白僵……”路胜稍微对比了下，眼神眯了眯。“顶多比他强出一点。”心头又多出了一丝紧迫，他快步走向萧府大门，正巧又迎面走进来几个气质不凡的中年人。 这几人中的带头者一见他，便连忙抱拳。 “鄙人黄秋元，见过路帮主。”,crisis,的一个窈窕身影。 天色阴沉，但那个身影缓缓走近，却让红坊主脸上不由自主的浮现出温柔之色。 “樱樱，你没事就好……”她快步走近，然后一把搂住伞女，一动不动。 伞女也浑身颤抖着，满心欣喜。但一想到之前路胜的约定，她没来由的，心中就闪过一丝阴霾。
CH0163+CH0164,crisis,个特效的具体效果解释。 “极度的活化，让自身的细胞，血液变得具有超强吞噬性和侵略性。能抵抗绝大部分病毒细菌，因为超强的活性，对毒素也有极强的抗性。若是为其他生物注入或者吞噬，将会引发极其严重的排斥反应。同时对内气也会有极大程度的活化影响。”,crisis,覆盖了巴掌大小面积。 然后血瘤处又长出两条血线，朝徐吹双臂延伸。 一股强大到比他以前不知道多少倍的力量，在其体内翻滚涌动。 校场中，两人僵持不动，徐吹被路胜一掌打在胸口，却仿佛黏在他手上，悬在半空一动不动。 两人周围，无数红色烟气环绕旋转。
CH0165+CH0166,crisis,细考虑下我们这些老家伙的以后吧？”张武牙摆摆手。“要是再这么下去，整个武盟怕是都要分崩离析。那些世家子没有盟主，根本没法压服。” “管念的绿意队呢？” “被查出叛徒后，便解散了。”张武牙摇头。 “解散？怎么可能！”房间门外又传来第三个声音。,crisis,武盟！” 几道绿影飞掠而来，手里各自拿着钢叉和长刀长剑。赫然是盟内职守的世家子弟。 但这些子弟一看到半空的红坊主，顿时面色剧变，丢下武器转身就想跑。显然看出了她身份。 嘭！！！ 楼阁前的地面被砸出一个数米宽的大坑。 红坊主缓缓从坑中站起身。
CH0167+CH0168,open,代谢之类的强大丹药，来加速度过蜕变期。虽然这样的丹药往往都会有副作用，但对路胜而言并不在乎。他修习养生功集成的阴阳玉鹤宝瓶气，如今已经隐约感受到，自己会比常人活得更久。 回到帮中，路胜迅速回到书房，从书柜后面的暗格里，翻出李顺溪送的宝药图。,crisis,你了。”路胜提着他，转过身，缓缓朝来路走去。手里提着的老者拼命挣扎着，但无论怎么催动功力打在路胜身上，都无济于事。 黑暗里射来一道道骇人的视线，原本都贪婪的盯着走进来的路胜，此时看到老者瞬间被擒，那些视线顿时如同受惊的兔子，转眼便消失分散。
CH0169+CH0170,reversal,虎门，里面的高手全部抓起来送到监牢。注意，只要高手，内家高手。”路胜叮嘱。 “是！”徐吹沉声应道。 他上次回来后，便已经彻底掌管飞鹰堂了。以他普通状态的实力，应对山虎门的高手就已经足够，更别说还有隐藏底牌。 现在的徐吹也能当做是个天元来用。,crisis,直到现在伞女还无法忘怀。 有多久没有看到姐姐这么狼狈了？ 樱樱低下头，心中再度浮现起想要离开的念头。 她不想让姐姐这么辛苦，心游会的力量慢慢在朝这里追来。他们躲不了多久，就算重建了红坊，利用那本法决密册建起隐匿法阵，他们依旧无法躲避心游会。
CH0171+CH0172,reversal,这么紧要的关头，红坊主不闭关调整状态，应付大敌，为何非要四处搜索毁掉红坊的人？这不合情理。”他眉头微蹙起来。 “难道说，她根本不是在找人，而是在借着找人之名，找其他的什么东西？又或者是我毁掉的红坊里，少了什么重要的物事。所以她才四处寻找。”,question, 这样的不劳而获，比起辛苦打坐苦修，要爽快太多了。 “路帮主……！”这老者面色一变，还未来得及说话。 嘭！ 一道闪电般影子出现在她身侧，一掌拍在他后心处。 大量宝瓶气涌入他体内，构建阴鹤网，然后吸取反馈他本身内气修为。 一切进行得有条不紊。
CH0173+CH0174,crisis,他缓缓起身，胖得全是层层叠叠肥肉的脸上，露出一个怪异而残忍的笑容。 “居然让人闯到了这里来……” 肉龙庞大的身躯足足有两米多高，站起身来就像是一座移动的肥肉山，两只粗壮的脚掌嘭嘭落在地面上，整个宴会厅都在微微颤动。 嘿嘿嘿嘿！！他狞笑起来。,question,养生内气有着很好的延年益寿功效。 所以他打算尝试给未婚妻清理下体内隐患，回头再回去给路全安等家人清理。 但内气刚一进入陈芸熙体内，路胜原本笑盈盈的眼神瞬间变了。 一丝诡异气息！ 他居然从陈芸熙体内，感受到一丝极其隐蔽的，和红坊主相似的气息！
CH0175+CH0176,question,里闪过一丝饥渴。 “姐姐……小心……”伞女小声叮嘱。 “放心吧，除了那几人外，偌大北地谁能威胁到我？你只要保护好自己就行！”红坊主伸出手，贴在粗糙冰冷的小城墙面上。 无声无息间，小城墙面上边融化出一个硕大的窟窿。这些墙壁其实都是用冰层做成。,crisis,同最辣的辣椒，刺鼻辛辣，直入肺部。 “开始吧。” 路胜提起蜥蜴，仰头。 四脚龙被他抓在掌心，狠狠一捏，顿时噗的一下化为一大团血肉，红色浆液从他手指缝间滴落下来，落进他张开的大嘴里。 大量的血不断滴入路胜口中。他身上的体温也开始迅速攀升起来。
CH0177+CH0178,crisis,四溅。四人似乎组成一个奇异的阵型，将红坊主和伞女包围在其中，不断高速挪移着，不时的冲上去挡下红坊主的任何突围之举。 伞女在一旁看得焦急万分，但又插不上手，这参战的四人，最弱都是七纹顶峰的力量，她上去连黑膜也打不破，除了拖后腿外没有任何用处。,crisis,路胜，但都被他精准无比的一一挡住。 轰！！ 红坊主眨眼被一刀拍中头部，整个人飞出去滚出老远。 叶凌墨在半空中，全力格挡了一下路胜的斩刀。 铛！！ 一道银线般横斩，他的双手利爪瞬间断裂，身体快要拦腰折断一般，狠狠砸落在河里。 巨大的水浪溅起。
CH0179+CH0180,crisis,体内部喷涌出。 “最强！？”路胜从石壁上，将自己拔出来，“不，我才是，我才是最强！！” 唰！！ 几乎是同一时间，两人同时消失，如同两道极光，猛然对撞。 没有惊天动地的爆炸声，赤红和无形的火焰相互纠缠着，路胜和红坊主的交手，远比之前剧烈得多。,question,体型不大的白虎，而伞女樱樱，是某种类似人类的种族。 路胜照例上前搜刮了一阵，从红坊主身上找出了一本书。 一本很小，很精致，只有指甲盖大小的黑色书册。 “这东西……”路胜眯了眯眼，还是将其塞进黑包里。 这书上边倒是有阴气了，而且不是一般的浓。
CH0181+CH0182,crisis,不信他这副模样，这家伙可是连无忧府六纹主祭都敢捡尸体的狠角色，若真是表面这般乖巧听话，她还真不放心让其坐镇北地。 这北地她呆了这么久，还真把这里当作自己的地盘了。这里没人打扰，资源充足，要什么有什么。还远离了家族的斗争漩涡。简直不要太舒服。,crisis,……都可以……”樱樱难得的说出一句流畅话。看得出她说得很认真。 怪异到底是什么，路胜一直心有疑惑，但作为鬼物妖魔的樱樱和红坊主还活着，或许可以从她们身上得到答案。 这也是他没有第二次下杀手的关键。 还有他一直想要弄清楚的，阴气的源头和成分。
CH0183+CH0184,reversal,的标记着是一个多月前发出的。而纸上内容却是让他微微眯眼起来。 看完内容，他轻轻将信纸放在桌上，手指指节不急不缓的在上边敲动。 窗外明亮的白色天光照进来，正好落在淡黄的信纸上，映照出上面的一行字。 “环佩城舵主叶红南，失联十三天，下落不明。”,crisis,上，一动不动。 除此之外，屋内再没有第二人。 “救命……救命！！”忽然石屋外又传来阵阵脚步声。 一个浑身泥水的落难人跌跌撞撞的冲进院落，看到亮着灯的正堂，顿时大喜，赶紧冲过去。 吱呀…… 木门开了又关闭。 “讲个笑话吧。”声音再度传出窗外。
CH0185+CH0186,crisis,城出现问题，他便将这两位派去协助处理。 却没想到现在已经过去十多天了，居然一点消息也没有。 “报。”此时另外一名近卫急速赶到，将手上的一份信件双手奉上。“环佩城急件！” 路胜伸手将信件接过，展开看了几眼。才看完信上内容，他面色一下便阴下来。,reversal,哦？？”路胜忽然一愣，他似乎在什么地方看到过类似的样子。 是在茶帮。 他回想起来，那面镜子…… “你有没有听说过，一面背后刻着凤凰，狐狸，和猫的镜子？”路胜缓缓轻声道。 “凤凰，狐狸和猫？你……不会说的是一面琉璃镜吧？”红坊白忽然睁大眼睛。
CH0187+CH0188,question,他见过路胜，知道此人如巨枭，行事肆无忌惮，极其直接残暴。加上此处也在北地境内，在这里要是惹得这位路大帮主不高兴，那结果不言而喻。 真要这两位对上，他不觉得路胜会输。 “不管怎么说，这两位都是我们惹不起的大人物，不要去招惹就是。”颜开低声道。,crisis,看。 “你们信吗？还有这种传说？” 宁三倒是认真考虑了下。 “属下认为，极可能是真的。这不笑主人既然传出了这样的规矩和名声，那就意味着，必然有人从他手下活下来过，所以才有这传闻传出来。” “有道理。”路胜点头。 周围其余人也都纷纷点头赞同。
CH0189+CH0190,reversal,路胜还是对待他很温和，还算念旧情，那么此事就有转机。 “其实不瞒胜公子，我们是跟着一个从外地来此的危险人物，来到此地。”颜开正色道。“在下师兄万和子，接了一份调查这人的悬赏，一路从东面跟来，却没想到他们也是为了这不笑传说，特地赶到这小镇。”,reversal,，用的是繁体……只有祭祀的时候，才会使用繁体，平常时候，不应该用这样的字……”他面露疑惑之色。 这欢喜村，似乎不只是不笑主人一个怪异这么简单。 “难不成，这个村子根本就不是给人住的？”宁三嘀咕了句。 路胜听到这句话，忽然脑海中闪过一个可能。
CH0191+CH0192,reversal,，蓉蓉呢？”万和子疑惑问。“刚才雾气一下子全散了，我进了门，看到这位兄台正在屋子里喝水休息，便讨要了点。然后就听到外面传出声音。” “原来大家都是避雨的啊。”那疤脸汉子也是恍然，“若不嫌弃，就都进来休息下吧，这屋子虽然脏乱，但好歹不漏雨。”,crisis,紧。她脸色发白，浑身发冷，身上汗水迅速打湿内衣。 缓缓退后两步。 啊！！ 她突然尖叫一声，猛地转身朝着大门跑去。 门外，院落正中。 路胜缓缓握住插在地上的刀，站起身。看向身后缓缓走近的高大身躯。 “等你很久了，朝龙……” 身后那人微微一顿。
CH0193+CH0194,crisis,划过，路胜抓了个空，代价是手臂上也多出一道伤口。 但诡异的是，他之前胸口的伤口，此时已经愈合得差不多了。 这次手臂中招，伤口上同时溅射出暗红色和金色火光，那不光是高速摩擦碰撞产生的高温，还有阴阳玉鹤宝瓶气本能的反震，配合血网高温带来的灼烧。,crisis,被碎石堆埋到废墟里，已经奄奄一息了。似乎是内脏出血之类的伤势。 路胜想了想，还是没让她死，这女人是个人才，能够一人之力将茶帮打理得财源滚滚，就这么死了也怪可惜。 他伸出手，按在董琪额头上，一丝丝的阴阳玉鹤宝瓶气迅速渗入其体内，看还有没有救。
CH0195+CH0196,question,一个强大的家，一个能够在自己受伤重创时，也能隐身修养的大本营。 在这个混乱危险的世界，这样的东西要想建立起来，无疑是需要强大的武力和势力。 “下次吧，等我把三圣门什么的全部弄清楚，总会有再进去的机会。”路胜看着空空如也的密室，面色沉静下来。,question,在长大形体上了，此时的她压根就是个普通人，顶多就是步法轻盈，跑得快点而已。 看到小伞女在那嘿哟嘿哟压衣服，路胜也不是故意要折磨她，而是如今他秘密越来越多，普通的侍女已经无法满足他的需求，索性就让小伞女担任这个位置。反正他也不可能放伞女离开。
CH0197+CH0198,crisis,网后，更是进步飞快，只要再过几年时间，她就能突破天元，达到新境界。 “带我去看看。”他沉声道。 “是！” 玉莲子带着路胜一路朝着赤鲸号下层，船腹处走去。那里是赤鲸帮生活区，居住着大量的帮中成员和高手长老。 几人匆匆来到一处满是药味的船舱房。,reward,流沙剑诀”、“还圣功”、“金风玉露决”、“蓝风玄武勾”、“八门皇拳”、“云煞掌”…… 一门门凝神绝学，名字都取得相当霸道，明显都寄托了创功者极大的希望，希望能够如名字一般强霸纵横。 “可惜……连天元也不过是俗世中较大的蚂蚁。”路胜微微叹息。
CH0199+CH0200,crisis,“再来！” 他再度开始按照明虚功的步法练习起来。 这练功步法有些怪异，怎么别扭怎么来。路胜腿部肌肉麻痒了五六次，反复用内气急速恢复愈合，这才慢慢掌握诀窍。 明虚功的心法和用力诀窍也很别扭，非要朝着使力最艰难的方向用劲，稍有不慎就会扭伤脚筋。,crisis,消失，没入远处风雪中。 路胜目送对方离开，沉吟片刻。 他忽然轻轻抬起脚。 轰隆！！！ 地面雪地骤然炸裂一道道裂纹，大片的雪粉炸开腾空。 以路胜为中心，方圆十数米急速蔓延开大片蛛网般裂痕。巨大的反震力带着他冲天而起，朝着白色巨狼方向紧追而去。
CH0201+CH0202,crisis,至还会阻止他出手。 “我明白了……”白狼王沉默了许久，终于还是退缩了。“你会后悔的。” “没有谁能让我后悔。”冰狐王淡淡道。“你不明白。” 白狼王冷哼一声，转身离开。 风雪中，那道人影依旧站在原地不动，只是静静望着远去的巨大白狼，没再说话。,crisis,他太强了，若是真和陈芸熙入洞房，力量控制着小心一些，也许没事，但最后关头总要结合一起生子。到那个关头，一旦出事…… “看来只能暂时不怀孕了……”路胜心头最终下了决定。 世家血脉淡化的也有和凡人结合的，这趟去中原，或许能找到这方面的解决办法。
CH0203+CH0204,question,闲聊着知晓了路胜已经婚配，但张荣氏似乎并不在意，全然把路胜当成了女儿的预备对象。 和张荣氏分开后，路胜穿过荣信关，后面的路就宽敞舒服多了，速度也快了许多。 只用了五天，车队便抵达了此行的目的地，白铃城。 而上阳九礼安排好的人手也在此久候了。,crisis,的还能看到那女子依旧看着他，一动不动。 明明她的脑袋都被白布紧紧罩住，连呼吸都困难，更别说视线，但路胜就是感觉到，对方还在看他。 “她很喜欢有新人来……习惯就好了。”宋子安低沉道。 “是吗。”路胜不再说话。这个元魔宗，似乎和他想象的不一样。
CH0205+CH0206,crisis,既有的平衡，为人类挣得一席之地。 抛开其中的歌功颂德内容，其中关于数次历史大事的记载，对路胜了解整个大宋世家史很有帮助。但是书中对所谓的大恐怖，并没有太多笔墨，都是一笔带过，似乎不是妖魔鬼怪一类。 坐在这里看书，不知不觉，便过去了数个时辰。,crisis,了那场大难后，九成以上的元魔秘术随着那些长老的身陨而失传，就只剩下他祖师传承的这一门，还完整流传下来。 支撑学派宗门的精英弟子，管事，长老，不是战死就是随着岁月流逝逐渐老去衰亡。 到最后现在，反倒是当年资质平平的他，成了元魔宗如今的最强者。
CH0207+CH0208,crisis,来。 铛……铛…… 正当他准备仔细查看分辨书页上的内容，看能否还原时，钟声响了。 呼…… 无奈之下，路胜合上书，将其放回书架原处，转身毫不犹豫朝着门外走去。 他问过师姐荷香子，这里到底有什么问题，但荷香子也不清楚，只说晚上不要呆在外面就好。,crisis,应该是单纯的相性不合，这是世家血脉更契合的剧毒雾气，他们本身就血脉中制造产生黑膜之力，黑膜之力和这黑雾应该是相性较高，所以他们受到的刺激远不如我强！” 呼…… 不得已之下，路胜只好将阴阳玉鹤宝瓶气迅速调动起来，疯狂开始运转恢复被腐蚀的肉身。
CH0209+CH0210,crisis,议道。 “可以。”大长老点头。 路胜身边的荷香子也不推辞，缓缓起身，走到场中。 “焦心，你的第四层过了没？”大长老转而又问其中一名女弟子。 “还没……” 一旁坐着的路胜，分明看到大长老眼中闪过一丝失望。这焦心是派中血脉资质仅次于飞蝗子的人。,crisis,不同，他们是未来的派主继任者，实际上就是预备派主。这需要在弟子中有极高的威望，或者是实力极强，强到能镇压一切学派反对自己的声音。” “首席，又被称为季学。有的大学派特别是上三重的有几个，会将首席季学取一个特定的称号，但大多数都是统称首席。”
CH0211+CH0212,reversal,何浮现出法徽的攻势，除开同级别存在，没人能阻挡。秘术便是对法的模仿和衍生品。但威力弱很多很多，是对法的边缘奥秘，进行解析研究后的简化版。”他在讲的，是例行的元魔宗秘术的历史来源。身为元魔宗弟子，对自家学派祖师，和学派大事记当然不能一无所知。,reversal,” “那你来学派，难道不是为了修行，只是为了看书？”大长老稍稍来了点好奇。“你的秘术不练了？” “练啊。”路胜奇怪道。“无因功我现在也到第二层了，感觉还好，蛮顺利的，就是……” “啥？第二层？？！！” 路胜话没说完，便被大长老睁大眼睛打断。
CH0213+CH0214,crisis,又要去洞口等人送来。 他通过学派特殊的飞鸟书信，可以很轻松的将信件传到赤鲸帮众手中。并得知白铃城中的情况。 斜靠在洞口，路胜望着外面灰蒙蒙的瓢泼大雨，一时间有些走神。 “想家了？”荷香子不知道什么时候，来到路胜身后，也学着他站在洞口靠着墙。,question,竟我们都是为了摆脱神兵魔刃而建立学派，落后的知识体系，需要淘汰。只有不断保持最新的学识，才能让百脉永远保持最好的活力，而不是被陈旧腐败的老体系拖进棺材。 这就是百脉会盟的来由。不断争出最强的理念。老旧的陈腐的，就让它逝去，以免徒耗自身资源。
CH0215+CH0216,crisis,阴气多寡，取决于主人的强弱程度，和寄托情感精神的时间长短。 “也就是说，这两样东西都是这里的祖师们生前最喜爱之物。”路胜心中猜测。 如今的他因为无因功达到第七层，早已对周围毒雾有了一定抗性，所以能控制着自己不牵引毒雾，这才能安静的坐在洞内。,reward,择，也只能选择鬼面决。 “阴气还有，可以继续提升。”路胜感知了下体内情况，肉身强度起码提高了两到三成。而内力似乎都受到了影响，运转速度更加晦涩艰难，但每转动一圈，产生的内气也更浓了，气液的颜色渐渐朝着微黑色转变。显然是受到了毒雾魔气的影响。
CH0217+CH0218,crisis,。 路胜紧跟在他身后，一言不发。 不知道走了多少时间，前面渐渐传来阵阵沉重的脚步声，那脚步声很奇怪，就像是金属重重的砸在地面上。 大长老没说话，路胜也不好问，既然提前说了不出声，那就一定有道理。 两人一路走过靠窗走廊，终于来到了一处侧殿中。,crisis,阻力，但这点阻力对于肉身力量强得可怕的他来说，可以忽略不计。 换成一般人来说，就算是世家子弟，学派子弟，也不一定有力气将刀重新插回去。 但对路胜而言，就根拔根牙签差不多…… “好了，该回去了。”路胜看也不看封印用的长刀，转身大踏步离开房间。
CH0219+CH0220,reward,源锐点头道。 洪清点点头，转身快步离开院落。 穿过院子，他走进侧面的花园，毫不停留的走过花园中的一道道拱门，来到一个被花丛包围的狭小角落。 到了这里他停住脚步，在这里等待了一会儿。 很快，一个面色发白，身穿素白长衣的中年文士，缓步走入角落。,reversal,门外阴影处。 只剩大长老一个人独自坐在洞中。 凉风习习，静寂无声。 良久，他缓缓站起身，仰头。 “祖师啊……”他长叹一声，一时间竟哽咽着说不出话。老泪纵横。 哧哧哧！！ 元魔宗内，一道道黑影急速闪动，如同黑夜中的蝙蝠，不断在洞壁上借力飞纵。
CH0221+CH0222,reversal,来。 路胜奔跑着，脚尖一点，整个人便如同离弦之箭，飞跃出很长一段距离。若不是因为秘道曲折弯绕，他速度还会比现在更快。 不一会儿，一扇同样的破旧黑色铁门，出现在他眼前。 铁门上什么花纹也没有，毫无装饰，就像是直接把一块铁板搬过来，当做门挡路。,crisis,结束也好。”他手中长戟高速旋转起来，尖端亮起刺目红芒。 一股巨大的威胁感陡然涌上大长老心头，他看着黑衣人此时的动作，忽然面色大变，想起了什么。 “这个标志性的起手式……难道……！！？”他嘴唇微张，浑身黑火迅速在身前形成一大团，试图阻挡对方。
CH0223+CH0224,crisis,着一个个大小不一的符号。 他所在的位置，正好可以看到不远处正在和荷香子交手的几个弟子。那都是他的弟子亲传，带出来算是锻炼见血。 至于同行的另外两个游神，都不喜欢和他待在一起。他太强了，比他们强得太多，仅仅和他站在一起，都会让人感觉都有压力。,crisis,咳咳咳。”宋子安没有说下去，便假装咳嗽。 路胜回过头，果然看到床上的大长老面色发黑，盯着宋子安。 “口无遮拦！”大长老呵斥了句。 “老师！你醒了？”路胜两人赶紧走过去。 “醒了，接下来，还是我来吧，辛苦你了小胜，子安。”大长老轻轻吐了口气。
CH0225+CH0226,reversal,的刑罚，兵戈，以及传承的三位至强者。 这三人一般是由争夺掌兵使失败后的强者担任，而能够参与争夺掌兵使之位的人，哪一个不是顶尖高手，惊艳绝伦的世家天才？这些天才在神兵之力的延缓衰老下，最大的年纪甚至有数百岁。之后才是掌兵使。 这还只是苏家。”,crisis,着一股难以想象的巨大恐怖力量。 他吞了吞口水，缓缓抬起手，朝着面前的空气触摸过去。 手指食指很慢很慢的伸过去。 以他如今的肉身强度，就算是阴极态，也有蛇级层次，再加上内气覆盖激化，真正的威力，可以让普通蛇级连防御硬皮都打不破。更别说伤到他。
CH0227+CH0228,crisis,没想到光是百炼学派，就损失了九人？” “这就是你说的小小损失？”林北开目含煞意盯着他。 “这次计划，是打算全面的针对重点学派进行整合排除，能拉拢的拉拢，不能的取代合并，计划本就是开少爷计划的，虽然损失大了点，但不一直在少爷的容忍范围内吗？”,crisis,型。 路胜试着调动魔气，从上方灌入。 呼…… 就在此时，他自己也没注意到，周围身边，大量的毒雾之河河水狠狠一颤，一圈圈震荡般的波纹，以他为中心，朝着四面八方蔓延扩散开来。 一种幽深的，如同来自黑暗深处海潮的声音，从他体内的海螺中，传递出来。
CH0229+CH0230,reversal,二层，特效：魔身二级，阴魔意二级。” 其余所有极化强身，都聚合在了魔身上。而阴魔意，也将之前的魔意彻底覆盖吞噬。 路胜心念一动，之前那个人面蛇身的魔意也浮现出来，细细的呢喃声不断蔓延开。 人面长蛇和这颗魔意心脏，正好就是如今他的两个阴魔意。,crisis,方是个可交之人。但经过了那件事后，万和子和他，在那场考验中，都真正明白了路胜此人的本性。 在考验中，当时作为周围最强者，而被模拟作为守关者的路胜，给了他们无法想象的血一般的教训。 直到离开无限循环幻境，他们还是在心底留下了不可磨灭的后遗症。
CH0231+CH0232,reversal,子连忙给路胜和对方介绍身份。 “这位是我师弟路胜，也是我们元魔宗今年的参比人选。这位是和我们元魔宗一向交好的玉响门首席，陈云香。” “原来是路师弟。”陈云香朝路胜点点头，算是见礼。 路胜也起身回以微笑，然后和其余女子应付了下礼节，便又坐下。,reward,宗的路胜，北地来的蛮子，以为自己多厉害一样。这趟元魔宗我看要想站稳脚跟，怕是悬。”展红声嘟着嘴不满道，“我哥这么帮他，他还一点也不识相。元魔宗都破败成这样了，真不知道他哪来的自信。” “是吗？”方谭面色不变，但心头却是将路胜这个名字记下了。
CH0233+CH0234,question, “是不是感觉有些被孤立了。”荷香子对路胜苦笑了下。 “还好吧。”路胜笑了笑。 “除开朋友，没有学派想和我们结交，因为他们认为我们反正马上就会跌出百脉，结交不结交都无所谓。”荷香子苦笑道。 路胜也是无言。元魔宗落到这个地步，当真是凄冷无比。,reversal,一筹，也是普通人眼中高高在上的顶尖强者。 “如果连这样的级别都承受不了我释放出的人面蛇干扰，那么普通人，遇到这种混乱，又会达到什么效果？”路胜面色微微沉寂下来。因为他知道自己的这个人面蛇能力，不是只针对单一个体，而是可以大范围的随意释放……
CH0235+CH0236,reversal,，去睡吧，一切有我。”路胜连连催促，荷香子才无奈的只能去休息。 毕竟出来时，老师说过一切听路胜的。 只是……我不能什么都依靠师弟，我是师姐，就算起不到主导作用，也多少要为学派分担一些东西。 荷香子表面被劝服了去睡，实际上心里却暗自做了决定。,crisis,下吧。此地是镇压之地，不是你该来之处。”宿老淡淡道。 上阳飞从未有过想此刻这般，憎恶这些家族所谓的老不死的怪物。 “时代在变，天下在变，大宋……也在变，唯独你们……” 她面无表情，转身默默朝着出口走去。 或许，上阳家是需要一次彻底的变革了。
CH0237+CH0238,crisis,快，但频率极高。口中念念有词，身上开始有淡淡金光光点逸散而出。 四人身上的光点很快越来越多，越来越密，开始朝着路胜飞射而去。 这一招秘术，名叫飞鸣，乃是开阳学派小型配合阵法中最强的一招，同样的秘术，可以数名弟子一起使用，威力叠加，极其可怖。,reward,。 “你们一起上也行，可以省我不少时间。”那白发女子淡淡道。 “狂妄！” “孔雀山这是要和所有下三重学派为敌？” “舒师姐是否太狂了？” 一个个学派首席纷纷忍不住变色起身。 在场都是五大分区走出来的顶尖高手，数十人聚在一起，声势也颇为浩大。
