pair,hook1_type,hook1_tail_quote,hook2_type,hook2_tail_quote
CH0239+CH0240,reward,谷就和他们一个区。”陈云香点头道。 她和舒纤一个分区，第一时间就被那女人全部刷下来，毫无侥幸。 “估计是其他分区都被最强者打残了，他们刚好避开捡漏了吧？”展红声酸溜溜道。 “或许……开始了，路兄要动手了，他似乎是去的孔雀山。”展孔宁低声道。,reversal,，多几个人没影响。” 路胜看了眼此人。“不用了，我们自行安排就好。”他有自己的打算，自然不会贸然改变。 “你是不是觉得，舒纤碍于会盟百脉的规矩，就算针对你们，也不会有多严重。”方谭笑了笑，“天真……” 路胜眯了眯眼，感觉这方谭对他有些不善。
CH0241+CH0242,crisis,任何人封锁，你随时可以过来。”少年颇为遗憾道。 “好。”路胜也不把话说死。多个朋友多条路，何况对方是叶派。叶派一向秉持的是对世人，对凡人也不该滥杀无辜，法祭和血祭都是邪恶而不正统的发展方式。他们主张摆脱神兵魔刃，摆脱法祭血祭，努力强大自身。,reversal,“我也是元魔宗的一员，老师说这话就见外了。”路胜笑了笑。“不过，我倒是觉得，人太多，不利于我们隐藏行踪。” 六山子大长老沉吟了下。 “也对，如此，还是单独行动更好，我们人少，完全可以更快移动。” 他顿了顿，“那我们还是单独行动，方便隐蔽。”
CH0243+CH0244,crisis,间失去反抗之力的对手，这等程度，绝不是在场我们队伍里的任何一人能抗衡。我们必须尽快返回学派，否则除非是派主亲至，在场的我们，没有一个是杀人者对手！” “这么严重？会不会是春意岛主追踪凶手去了，所以行踪不明。”一个下三重学派的派主男子低沉问。,reversal,学派所在地和自己站立的位置分割开来。 他往左顺着银线望去，这线划出一个大圆，将整个这片区域全部包住。 线内线外，完全是两个世界一般。而他们，就站在圆内。 “这……到底是什么！！”方谭心头抽紧，原本对着展红声有的一些小心思，此时也彻底没了影。
CH0245+CH0246,crisis,来形势急转直下，路胜居然瞬间变身成这副恐怖形态。 她完全没弄明白到底发生了什么？ 路胜不是元魔宗新晋的弟子吗？虽然性格古怪，不合群，还一副不自量力的臭脾气，看着就讨厌。 但是……但是……这突然变成这幅模样……中间的跨度让展红声完全无法接受。,crisis,错，但可惜对上了他。 若是换成其他妖术类型的大妖魔，或许这个境界还能多耗一会儿，可面对两个只会硬碰硬的蟒妖。 路胜完全发挥了自己最强的长处，三下五除二就干掉了两者。 咦？ 忽然路胜一愣，看到地上一枚淡蓝的宝石戒指，正散发着浓烈的寄神力气息。
CH0247+CH0248,crisis,那边动静很大，有极强的圣兵辐射残留。 临走前，路胜提出去看看圣兵残留的痕迹，他很好奇真正的完整圣兵，到底有多强，虽然这御时斧只是个辅助圣兵。 六山子犹豫了下便同意了。 因为圣兵留下痕迹的那处，聚集了几乎所有队伍里的最强者，想必不会出什么事。,crisis,，他永远都不可能明白……” “你的意思是，少爷身边远不止你一人？”白女子皱眉问。 林环道笑了笑。“给我个痛快吧。林环道死于暗袭幻水宫一战，这样记下来也算不错，还可以把黑锅丢给幻水宫。” 黑女沉默了下。 “如你所愿。”她缓步走向地上的林环道。
CH0249+CH0250,crisis,环境作战，和持续战斗上，有显著提高。 其中毒火和混乱心智是增强群战能力；愈合和移动跳跃，还有身体吸收抗毒，是增强持续作战能力；至于嗅觉加强和五感略微提升，是提高追杀能力。 可以说这些能力对路胜来说了，虽然没有直接提高实力，但也让其更全面了。,crisis,了？” 毒雾之河蕴含的剧毒，就算是他也不敢太过靠近，一般平时吸收个几滴河水就算不错了。若是要走进最深处，去曾经学派祖师潜修的地方，就算是他也做不到。 所以如今他也只能猜测其中发生的变化。 “希望不要出什么大事……”六山子面色肃穆，心中祈祷。
CH0251+CH0252,crisis,张开双翅时，大量黄色粘液从翅膀上滴落下来，掉在地面，发出嘶嘶的腐蚀声。同时还伴随着一股难以形容的恶臭弥漫开来。 “厌恶之鹰……”路胜大概猜出了，这老鹰代表的自己什么杂质情绪。 就是之前受到他强烈的恶心情绪冲击，估计才导致这厌恶之鹰孵化出来。,crisis,黑毒火。 路胜想了想，伸手对着面前石壁一抓。 轰！！！ 一大团黑色毒火轰然炸开，石壁直接被炸出一个大洞。 “忿怒之狮的毒火，和赤极九煞功的威力比起来，还要强一截……不错。整体实力提升不少。这个听幽魔体极其适合群战，对各种环境的适应也很强。”
CH0253+CH0254,reversal,盆，最近学派的伙食因为他送上一份矿脉后，又变好了。吃喝方面也有了很大改善。 起码他一天三桶饭，九斤菜，十只鸡，一头猪的饭量得以保障了。 坐在饭堂里，路胜等着那弟子离开后，才拿起信打开。 是上阳九礼的亲笔，要他前往白铃城，在上次的酒楼里汇合。,crisis,力，实力六纹，而且年纪轻轻，未来极有可能踏入蛇级，这就是路胜的潜力。 也是爷爷他们看重的地方。 “小姐，坤云公子又送新鲜的枇杷过来了。”外面忽然又有侍女传话进来。 上阳若双眼一怔，随即喜笑颜开。 “他还记得啊……”她连忙起身，主动迎了出去。
CH0255+CH0256,reversal, 路胜大踏步走上石头，伸手握住刀。然后缓缓往上拔。 嘶…… 随着刀身缓缓往上移出，一阵细微的颤动开始从大石头下弥漫到整个房间。 “我……已经沉睡了……额又是你！！”那个低沉邪恶的声音顿时愤怒起来。明显认出了路胜。 “你又打算来戏耍本王？！”,crisis,，他这里，即将被作为前沿前线。 一般按照惯例，是两位魔灵先降临，建立血肉之门。 而两位掌兵使级别的魔灵降临，这股力量，正好可以屠灭整个姜宇城和附近包括百铃城在内的数座城池用来血祭，建立血肉之门。 突然袭击之下，就算是上阳家也不可能抵抗得了。
CH0257+CH0258,reversal,像，排成两排，正好形成一条通往大殿深处的道路。 黑烟迅速落地，凝聚成之前的黑衣人。 他抬头望向道路尽头，那里的地面正笔直倒插着一根长枪。一根极其普通，但古旧不堪的黑色长枪。 “这么多年，居然还有效力……”黑衣人脚步顿了顿，随即缓缓走向长枪。,crisis,速，这样的反应已经多久没有出线在他身上了？ “我如今的肉身强度，已经达到世家子弟也难以想象的恐怖地步，怎么还会出现这些问题？外界对我的影响应该可以忽略不计才对，或许是我内部激素分泌之类的出了问题。回头需要好好调息一下。”他心头闪过一丝疑惑。
CH0259+CH0260,crisis,，选在自己胸口正中，其实他选择在哪都无所谓，以他的火抗程度，虽然比不过专修火抗的怨火魔体，但也比十字炎阶段的当初那些祖师强多了。 所以这一阶段对他而言，只是过渡。轻轻松松就突破了。 很快，他到了距离开始修习怨火魔体最后的一步阶段。 秩凃决。,crisis,上下燃烧着黑色火焰，火焰中隐隐传出密密麻麻的人类痛哭声。 大量火焰不断从他身体甲壳缝隙涌出，仿佛他整个人从内部燃烧着。但因为恐怖的火抗和强大的精细操纵，导致他实际上并没有受到致命伤害。 反倒是在这样的燃烧状态下，疯狂的提高着肉身的火抗能力。
CH0261+CH0262,crisis,了。” 路胜跟着停下，左右看去，四面有些阴暗，刚好处于竹林的深处没灯笼照耀的地方。 琴声乐声也若有若无，不是很清晰。 “之前九礼大人给我提到您和上阳若小姐之事，为了补偿上次的失礼，家族决定对您开放会心缘里的一个特殊之地，红亭。”佩佩柔声道。,reversal,人浑身都在剧烈颤抖。 可王叔就像是中了邪，疯狂的对着一颗竹子乱打。路胜作为目标就在他身边，也视而不见。 “好了，我们走吧。”路胜摇摇头，他其实什么都没做，只是放出了一点点嫉妒之蛇的心智混乱力场，可没想到效果这么强。当然在这里他是不会说出口。
CH0263+CH0264,crisis,。 “老娘隐藏了这么久，可就是等的这个机会……”银子站起身冷笑，“一旦被我的冰印蛇缠住身体，就算你挣脱鞭子束缚，一身实力也会被下降到了一个难以忍受的程度。” 她握紧手里的鞭子，脸色凶恶起来。 “现在，给老娘去死！！”银子和孙梦同时冲向画师。,crisis,么快。身为画师头目队长的崔联军，居然连一招都没用得完，就败了。 路胜这等怪力，就算上阳九礼看过不少次，也依旧感觉不可思议。这一身怪力，也是上阳家对路胜另眼相看的关键原因之一。 就连上阳九礼也张大嘴，没想到路胜居然赢得这么快。对方可也是六纹。
CH0265+CH0266,reward,一个不认识还不中意的人，还不如自己主动选择，挑选自己能入眼的男方。 像路胜这般的优秀外家人，便进入了她的视线。在别人还在犹豫时，她断然第一个拜托佩佩引荐，正好九礼大小姐也在发愁怎么把路胜更牢固的绑在自己战车上。 顺水推舟下，便有了眼前一幕。,crisis,家的邀请宾客全部聚集在一起，由魔灵亲自出手抹杀。便算是完成任务。 到那时，周边所有的抵抗主力，都会彻底崩解。恶魔大军碾压之下，无人能抵抗。 血肉之门也能在人类高手赶到前，迅速建立完毕。 计划虽然简单，但讲求一个急速，只要够快，便不会有破绽。
CH0267+CH0268,reward,矩，怨火魔体则是形成怨火。荒芜魔体再来荒芜之火。三种魔体都共用的一种毒火核心，看看最后能发生什么变化。” 元魔力开始在他体内急速流转起来，很快形成一幅怪异而扭曲的几何图形。 而随着宝瓶气的迅速消耗，第一组合很轻松就成功了。 然后是第二组合。,crisis,… 高达数十米的巨大灯塔，缓缓颤动起来，整个灯塔从两侧伸出四条岩石手臂，撑住地面站起身。 这个巨大的灯塔，居然只是一个庞大如巨猿的恐怖怪物的头颅。 巨猿的下半身，其实就是被海浪不断击打的黑色山崖。它低吼一声，带着枯瘦黑影，转身朝着远处离去。
CH0269+CH0270,crisis,三徐吹，一起加入了元魔宗。 但这三人修习最基础三阴决，进度都慢得惊人，显然因为完全没有血脉，所以在这方面修行极其艰难。 三人好不容易有机会正式得到秘术修行，包括红坊白在内，没有一个敢松懈懈怠，每天除了吃喝睡就是苦修。其修行之刻苦，无人能及。,reversal,是微微一怔。 马上，她便看到路胜伸手从一旁的桌子一抓，咔嚓一声脆响下，桌子一条腿被他扳了下来。 “临时找不到什么好工具，就用这个吧，你将就点。”路胜握着桌子腿淡淡道。 展红声盯着有小儿手臂粗的桌子腿，喉头忍不住咕哝一声，总感觉心头有些发毛。
CH0271+CH0272,crisis,中看到过，有人因为运气好，意外得到神兵魔刃，从而一跃成为世家，也有人因为不识宝物，而被惹得家破人亡，明明自己已经有了世家血脉的底蕴，却不知如何运用，导致怀璧其罪，被灭族。 之前荷香子还和他闲聊时，提到过这趟收下的几个小孩子，就是这样的身世。,reversal,都如同沙漠中缺水的饥渴旅人一般，疯狂抢夺吞噬。 刚刚转化出一股元魔气，便马上被争抢殆尽。 “再来！”寄神力才消耗十个单位，路胜大喜之下继续提升。 他伸出手，一小团绿色火焰在他手心燃烧起来。这便是阴火，元魔宗所有秘术的根基，转化元魔气的关键。
CH0273+CH0274,reversal,一个不大不小的缓慢漩涡。 几条巨蛇胆怯的在外围游弋着，不时发出不安的低吼。自从上次被路胜活撕了一条同伴后，它们一看到路胜到来，便每次都躲得远远的。 原本它们以为路胜每次就喝点水就离开，却没想到这趟和有一次一样，居然喝水喝到湖水都开始下降了。,crisis,继续加入前面挖土的行列。 都说阴魔无法控制，路胜觉得那只是没找对方法。 石穴仿佛无穷无尽，路胜也不知道挖了多久，但以他的速度，起码有了数万米，石穴通道的水流也终于慢慢减少了，通道越来越空。 前面两侧石壁逐渐浮现赤红色微光，仿佛被烧红的烙铁。
CH0275+CH0276,crisis,的透明玻璃瓶。瓶子里用灰色的液体，浸泡着密密麻麻无以计数的，惨白的虫子一样的东西。 路胜眯了眯眼，试图看得更清楚一些。他挪动位置，尽量朝着瓶子方向移动。 哧！ 忽然一只眼睛遮住了他的视线。 一只苍白带着血丝的狰狞眼球，似乎也在透着缝隙看他。,crisis,么，能扛住这次就行。”蜥蜴无所谓道。 “冰狐王可不这么想。”雄鹿晃动着头顶长五六米的巨大鹿角，“三大圣门，已经开启了两道，还有最后一道，我们压不了多久，储备已经收集得差不多了，该选择丢到什么地方消化了。” “我会尽快挑选位置。”蜥蜴淡淡道。
CH0277+CH0278,reversal,又是近六十单位的寄神力瞬间消失。 紫黑色阴火缓缓收缩起来，核心处，隐隐凝聚出一小团漆黑如墨的小圆珠，那圆珠子表面，竟然隐隐浮现出一头白色的，长着八个脑袋的鹰头狮身兽。 而理所当然的，阴火温度也进一步提升。整个火焰温度比起之前又提升了一大截。,reversal,大阵！画师居然全员出动了！”白修神色一凝。 “那是……”黄复却是看到了远处天空密密麻麻如同墨汁般的魔物群。 “魔灾……！”白修也面色一下惨白无比。 在那无数魔物之间，漆黑如墨的阵型中，隐隐有着两只巨大银灰色眼眸，正透过空间凝视着整个白铃城。
CH0279+CH0280,crisis,然停了下来，断开吸取魔气的动作，站起身。 “他要干什么？打算离开么？不应该啊，我的魔元本身还有着强烈的诱惑力，我也没感觉到有挣脱的精神反应。”阴影之王疑惑下，继续观察。 然后他看到路胜走到祭坛缺口边，居然将整个脑袋直接塞进缺口。 嘴巴张开。,crisis,器推演出来，但由路胜命名的特殊境界。修改器推演到了这一境界后，路胜全身的血肉骨骼，大部分都逐渐演变成，和魔元极度契合的特殊结构。 这种结构极容易膨胀和缩小，并且无论是物理防御，还是对火焰，对剧毒之类的抗性都要比原先单纯的人类细胞时轻松许多。
CH0281+CH0282,crisis,上燃烧起来，照亮周围一小块的黑暗区域。 “这个量？？”忽然路胜微微一愣，感觉到一股精纯无比的特殊魔气涌入体内。 这一股魔气的总量，超过了他预计不少，差不多有他现在体内总量的百分之一。 “怎么会这么多？” 他松开巨狼尸体，任由其化为一摊黑灰。,crisis,趟可真是大手笔，连镇派之宝都拿出来护全大家。”身旁的一个派主微笑着恭维道。 “哪里，我西极院为主办者，自然各方面都力求最完善，大阵展开，也是最近听说安全问题有些不对，为了不干扰诸位雅兴，临时打开一日。”赵酯眼底闪过一丝寒光，面上依旧微笑道。
CH0283+CH0284,crisis,时期，也距离这个层次还有一步之遥。 这一步的距离，就是天差地别，难以想象的鸿沟。 但路胜完全不知道。 他只是本能的感觉魔气不够用了。 站起身，路胜视线死死盯住祭坛方向，从那个方向他感受到极其庞大的魔气，正从祭坛下的一个缺口漏洞源源不断涌出。,open,的豹头人身恶魔，居然盘成一个巨大的蛇盘，数十对眼睛盯住路胜。 “外来者，这里是魔渊，是贯穿一切，链接无数大地的魔渊，这几层都是我，古魔蛇豹莫努的领地！你居然胆敢侵入这里，肆意狩猎我的子民！”豹头人链接成的巨蛇盯着路胜，露出贪婪而凶残的神色。
CH0285+CH0286,question,目，甚至连百脉是什么都不知道。在这样的情形下，加入元魔宗，居然才几个月时间就达到了秘法中较高层次的修为。这等天才，不论是想要挖角的，还是将其视作威胁对手的，都会靠近过来打听消息。 六山子倒是岿然不动，只是不时实在不好不说话了，才发言说一句。,crisis,胜庞大身躯轰然收缩，眨眼间便凝聚成一道只有三米多的身影。 “与我融为一体吧！！” 身影头部，一张狰狞巨口猛然张开，骤然膨胀为三十多米直径，一口朝蛇豹咬去。 蛇豹面色愕然甚至还没反应过来怎么回事，眼珠映照出那道越来越近的恐怖大嘴。 噗嗤！！！
CH0287+CH0288,crisis,的卷曲魔气。 “这是……”路胜疑惑的抓起菱形晶体。 这是他吃掉蛇豹后，留在肚子里极少数不能被消化的物质。 他捏起晶体，拿近一些仔细研究。 唰！ 猛然间，晶体内一下睁开密密麻麻无数惨白眼睛。 数百只眼球陡然盯住路胜，就算是他，也心头微微一顿。,crisis,的魔元。八首魔极道杀死生物后，都会转化其生命力化为魔元，只是如今路胜一刀杀死的魔物太多太多。 密密麻麻数百，上千的黑线不断飞来，落入他手心。 纯紫色岩浆之上，遮天蔽日的黑线万流归宗般汇聚到一点。汇聚到他右掌。 仿佛他便是掌握这一切的……神！
CH0289+CH0290,crisis,，便听到身边的传道者纷纷欢呼起来，似乎巨蟹的到来带来了希望。 “大一点的魔怪？”路胜疑惑的打量着巨蟹，猛然伸出手，一把捏住对方巨钳。 咔嚓！ 一声巨响，巨钳完全来不及反应，就被他撕下来一个钳子。 巨蟹迅速反应过来，其余钳子狠狠朝着路胜夹去。,crisis, 那是一个上半身是人，下半身是巨型棕色章鱼触须的恐怖怪物。他的体型足有三十多米高，至少二十米宽。 “你……居然不逃？”路胜诡异的三瞳孔双眼盯住对方，露出诧异之色。 呼！！ 整个这一层洞窟地面，全部燃起紫色火焰。紫色火海瞬间将两者包裹在其中。
CH0291+CH0292,crisis,被封锁住。 “夙离之云……这是夙离之云！居然……居然这么多！！？”上阳九礼终于认出了这些蓝色雾气是什么。 “该死！”她面色铁青，却没想到刚出虎口，又入龙穴。 “九礼大人……我们为何要这么惧怕雾气？直接冲过去不就好……”一名上阳家精锐不解道。,crisis,王。 乌云之王还没来得及反应，便被四臂抓住。 嗷！！他痛苦的嚎叫着。一股庞大恐怖的力量瞬间传递到其身上。 嘶啦！！ 北氼庞大的体型居然一下被撕裂开来，血肉飞溅，蓝色云气爆炸。 整个秘术殿轰然垮塌，无数蓝色云气弥漫，转眼便将周围化为一片云海。
CH0293+CH0294,reversal,我在那等你！” 路胜头也不回，向后扬扬手，带人快步离开。 虽然没说什么，但能在这等危险关头带人前来找他一起走，路胜心头终究有些认同对方了。 原本他只是抱着一种利用态度利用上阳九礼，但对方在这等患难之际，还能不顾危险想到他，这就是真心对待了。,question,。 “是啊……掌兵使……魔王……”澪也不自觉的陷入沉默。其实还有一句话他没说。 在他能看到生物最强形态的现形之眼中，在看到路胜时，并不是之前那个庞大外形。 而是一道优雅，狰狞，恐怖的修长身影。那道身影身后弥漫的，是近乎无边无际的银色星空……
CH0295+CH0296,crisis,复看去。 这一看却是浑身一颤。 黄复依旧跪在地上，但双眼却是没了眼球，正不断流出灰白色如同牛奶般的大量液体。 液体急速从其脚下朝四周蔓延。 “不好！！”上阳钧猛然感觉不妙，伸手狠狠朝黄复抓去。 神兵力场骤然在他手边形成一圈圈黑白色符文链条。,crisis,过他，他才幡然清醒。 “谁杀了我老师六山子。自己滚出来。”路胜也懒得多想了，直接信步走向战场中央。 走进一边是阵法彩光，一边是魔气黑影，中间刚好有一小截空白的缓冲地段。 路胜脚步不停，步入其中，但他这一句话却是如同天雷般，骤然响遍整个战场。
CH0297+CH0298,crisis,看出了不少魔体的特征，但她压根就不敢相信。 展孔宁和展红声两兄妹也是目瞪口呆的盯着半空中的路胜。 从一米多的阴极态，变身成近二十米的巨大怪物，他们看到了全过程。展红声还好，之前有一点心理准备，展孔宁却是满脸呆滞，全然没了平日里沉稳淡定气质。,reward,我没有什么真实身份，我就是我，元魔宗首席路胜。只不过刚好特别契合元魔宗秘术罢了。一口气接连突破，达到如今境界。”路胜早就想好了怎么说。 “特别契合……难道说……您就是传说中和秘术契合度，达到完美层次的……”上阳钧似乎想到了什么，猛地睁大眼。
CH0299+CH0300,crisis,开，里面不时有黑影闪过。 “这里……就是曾经的西极院总部？”红坊白略微好奇道。 曾经她被学派驱逐追杀，如今却有机会来到学派中最强一脉的总部。就算是已经破败后的，这种感觉也难能可贵了。 “走吧，这里有很浓的魔气污染，你们跟紧点。”路胜平静道。,reward,早时候，我以为自己有问题，就没敢和老师说，只是后面发现完美契合，境界越修越快，修为越来越强，就知道不能被外人所了解。” “……真是辛苦……”六山子叹息一声。“你说你得到了其他七大魔体？” “这个已经誊抄好，随时准备给您送过来。”路胜缓缓道。
CH0301+CH0302,crisis,压在四人一鬼身上。几人顿时两眼一翻，晕倒在地。 路胜面色不变，看向白面。 “人最难对付的，是他自己。不用担心。”所以他用混乱力场稍微压一压这几位，在元魔宗的诸多秘术中，稍微引导下，就能让几人进入和自己对决的精神梦境中。 这其实是很简单的事。,crisis,过头。 “去吧。”路胜解开身上黑袍罩住上阳若，除非他想杀人，否则就算对方再诱人也没戏。 酮体被罩住后，他伸手一挥，顿时噼噼啪啪数声脆响，上阳若身上被设置的无形力量顿时被解除。 她迅速站起身，用黑袍裹紧身体，恨恨的看了眼路胜，转身便跑出房间。
CH0303+CH0304,crisis,等事……？”其实很早很早，他便对自己的身世有些猜疑。 虽然确实是毫无天赋的庸人一个，但修习元魔秘术后激发的一丝丝血脉之力，终归不是假的。 那一丝燃烧之力虽然很弱，顶多就够点个旱烟，或许下一代就会被彻底稀释到无法激发的地步，但终究是血脉之力。,crisis,至于因为他凡人帮主的身份就来拉拢他，所以这样更能看清他们的目的。 “如果目的不单纯，那就全部捏死。这一世的亲人除了养育自己的路家，其他的多了也只是费事，既然当初不要我，就没必要再来找我。”路胜对此看得很淡。比起血脉，他更看重相处和养育之恩。
CH0305+CH0306,crisis,撑不住，就体弱病死。 这根本就是秘术吸干了她身体精华，试图凝聚强化远光血脉，从而导致的灯枯油尽。 所以实际上是她害死了孙艳。 这个问题一出，路全安也略微紧张起来，仔细听着答案。 “我……我……”彻杏顿了顿，两次张嘴，都没能将后续的话说出口。,crisis,大部分人手，全部人一起离开。 大宋虽小，但中间惹的麻烦够多了。先避过魔灾再说。 路胜已经隐隐预感到，魔军似乎是一直在为魔主降临做准备。大宋即将成为魔灾最前线，这里不是久留之地。 更何况他一口气吞了那么多魔物魔王，万一被魔军发觉，那也是大仇。
CH0307+CH0308,crisis,灵联手，开启魔渊，放出无量魔气，污染一切。导致大宋八成以上的国土灭绝，所有生灵被污染，沦为魔物。上千万生灵的灵魂痛苦扭曲，又进一步牵引了那个世界大门的开启……最终导致那一位恐怖存在的降临。 这一切的一切，其实源头只是这次的万妖宫之行而决定。,crisis,切正面情绪。能够感受到的，只有痛苦。而最后的毁灭之门，我也不清楚。只是看过记载，大概知道那是打开就会释放毁灭的地方。那里有着一切的禁忌，传说当世间的某种物质，某种东西积累到一定程度时，就会有神秘存在觉醒，打开毁灭之门，净化一切，重塑一切。”
CH0309+CH0310,reversal,会再见。”她真诚的露出一个纯净完美的笑容。 路胜从未见过有人能笑得那么纯粹。看到笑容的瞬间，他仿佛置身于满是阳光的向日葵花海。 温暖，和熙，让人忍不住想要上前一把将其拥住。 没有再多说，路胜转身一步跨出，转眼便消失在原地，消失在地道拐弯处。,open,维护。 路胜借着夜色轻轻落到黑崖上，在距离小山庄还有数百米之外停了下来。 他稍微整理了下衣袍，快步朝着山庄走去。打算花钱借个地儿住一宿。能住温暖舒适的床榻，自然不愿意在野外将就。 山庄里点着温暖的灯光，两个包着厚实油纸的大灯笼不断随风摇晃。
CH0311+CH0312,open,，边角尖锐，气势不凡。 路胜不认识这个字，他只是从猎户那里学到了基本的交流用语，只会基本口语，还没法彻底融入这里。 大阴比大宋强大许多许多，他曾经在典籍上看到过少许的描述。在大宋都有魔主镇国级存在出现，更别说大阴，镇国级肯定有，而且不会少。,reward,是想要加入春阳派。 路胜从魔手书生那里得知，大阴王朝里，这样的情景很正常，所有人都尚武，就算是农家老汉都会几手庄稼把式，没练过的壮汉还不一定能打得过老人家。 正因为如此，所以三大宗门在大阴，不只是普通的武道门派，也更是无数人心中的武学圣地。
CH0313+CH0314,crisis,此时也眼看着变好起来。 冯远小眼睛四处一扫，顿时看到了林家公子身上的华丽服饰，马上明白油水上门。 “扰乱报名秩序，损害预备弟子安全，不行，嘿嘿嘿，这事有得查。”他走上前去，提起林家三公子，一边吆喝着几人过来接应，一边朝着春阳派的报名点回去。,crisis,时间推移，渐渐的，路胜有些观察出名堂了。 随着澄空子能量反应中产生的细微变化，路胜一开始没看明白，但结合前世地球对宇宙的各种猜测和模型猜想，他猛然想到了一个可能…… “难道说……他们是在……！！？”陡然间，路胜似乎想到了什么，双目猛地睁大。
CH0315+CH0316,crisis,上便看到路胜转身离开院子，朝远处走去，他还想问到时候怎么找，春阳派那么多人…… 但路胜压根就没给他询问的机会，人影明明走得不快，但转眼便没影了。 回到春阳派，路胜也开始正式的修习朝阳一气功。 第二日一早，他便和众人一起，在山崖边上集体早课。,crisis,级宗门。这样也能接触更多的这里武道体系的秘密。 听说原本的第一弟子热门人选是春阳大长老的孙子，不过没办法，谁让他挡了自己的路。只好对不住了。 他可没空慢吞吞的在下面底层熬资历。 至于这个大长老会不会碍自己的事，路胜并不担心，碍事了弄死就是。
CH0317+CH0318,crisis,死几个，别怪我没提醒你。”路胜有些不耐烦了。 林奇亚气得浑身一颤，胸口一闷差点吐血。月影宗可是最近的和春阳派齐名的武道宗门，可眼前这人居然…… “嘿嘿嘿！好大的口气！年轻人，就算李崇阳当面都不敢这么说话。” 忽然半空中一道苍老声音遥遥传来。,crisis,手。” “那我真是运气好了。”路胜远远看到有春阳派标记的马车靠过来，等着两人。知道自己这趟是真的引起春阳派上级注意了。 本来还打算把那个藏在石头堆里的年轻人干掉，不过现在也无所谓了。 区区一个虫子都算不上的小家伙，给他一千年都威胁不到自己。
