pair,hook1_type,hook1_tail_quote,hook2_type,hook2_tail_quote
CH0319+CH0320,reversal,天阴测测的，不知道谁得罪过他一样。”张开荣不满道。 路胜又和两人随口聊了几句，便带人离开院子。 重新进到长老殿处，马上有人出来接待了他，并给了路胜一张单子，上边记录了他新划分到的住址，和每月可以领取的新物资份额。 路胜顺利入住那处新的别院。,question,加上宗选拔。你们一共三人，这里，对你们而言，终究还是太小了。先去见大长老吧。”非空子摇头道，面色复杂。 路胜点点头。眼中微光一闪，这也正是他原本的目的。春阳派的规模明显不足以让他这样的绝世天才放开手脚，尽快成长。 所以上边有这决定也属当然。
CH0321+CH0322,reversal,协议过，谁也不去触碰，到底怎么回事？怎么被毁的？你可知道，那里链接着的是什么地方？？那不只是魔渊的封印！” 卡菲露出一个无奈沮丧表情。 “我很遗憾陛下。解开封印的，是一个外表看起来像魔族的人类。我认为是修炼了魔道秘术融入了魔刃入体的人族。”,crisis,体内都或多或少有着神兵血脉的存在。”路胜隐隐已经分清楚了其中的关键。 普通人，只能成为饲料，只有血脉者，才能成为主人。大阴，更像是加强版的百脉学派。或者说，百脉学派，极有可能就是学的大阴王朝这种制度，可惜他们又没学到最精华的精气结界这一招。
CH0323+CH0324,reward,开始。”测试者高声道了句。 路胜沉吟了下，接过测试长剑。 他之前表现出来的力量，就是拘级了，这已经是资质能够表露出的极限，再高就不正常了。速度的话，也只用拘级吧，一纹左右就很足够了。 “怎么？有难处么？”边上测试者见他没动静，疑惑的问了句。,reversal,青青继续推她。 “好吧好吧……你先去躲好，姐姐一会就来找你。”费白绫无奈答应下来。 “那姐姐，青青先去藏好了哦？”费青青认真回答道。 费白绫吐了口气，随手丢掉手里的柳枝，回过头。 “咦？青青？”刚刚还在自己身后的费青青，此时忽然一下不见了。
CH0325+CH0326,reversal,都是要常人退避。这排场倒是不错了。” 路胜仔细感应了身后几辆车，都是和他一样，有一个长老带着一个年轻人一起。 张世龙长老笑了笑。 “这个是特权，但也是我们的责任。我们秋月郡分宗，除了要负责筛选精英送入宗脉外，还有着负责郡城安全方面的责任。”,crisis,出一大块缺口。 路胜提着刀施施然从缺口走出去，很快朝着纸卷上标明的方向走去，消失在扬起的灰尘中。 就在几人离开后不久，一个个双眼瞎掉，眼角还流着血的黑衣僧人，低着头双手合十，快步从大殿内走出来。 僧人分成两队，分别从围墙缺口和拱门方向追去。
CH0327+CH0328,crisis,双手掌刀全力看向他后方。 其余黑僧疯狂扑上去，狠狠将路胜抱住，包裹成一个大肉球。 就在这时，检查者下巴微微朝宝石方向示意了下。陡然间，宋都从一侧角落里冲出来，迅速将雕塑额头的蓝宝石挖出，然后冲检查者点点头，拔腿就跑。很快便消失在接到巷子里。,crisis,，一切你想要的，都不要束缚自己。否则时间久了，你会越来越扭曲。”铠甲人提醒。 “我明白……”路胜点头。他忽然明白大阴的重心在哪了。外界的开拓探索都搞不完，更别说魔帝的牵制，整个大阴的军力一直都处于不够用的状态。自然也没力量去入侵周边大国了。
CH0329+CH0330,crisis,度，也达不到植入神兵碎片的程度，首先要达到一定修为高度，还要本身就是血脉者体质，再次再用大量天材地宝强化滋养到一定高度。 植入碎片之后，每隔几个月，还需要大量的特殊资源抵消排异反应。消耗之恐怖，一般小家族顶多供养一两人，就可能会被拖垮破产。,crisis,用了一息不到的时间，便消失得无影无踪。 “……” 啪。 地面岩石炸裂开道道裂缝。 苏狞扉缓缓站起身，面无表情。 “看来是我很久没有行走在世间，让很多人忘了当年的痛苦。”她往前踏出一步，下身从黑裙中伸出，却根本不是腿，赫然是无数灰黑狰狞树根。
CH0331+CH0332,crisis,的说，路胜的一滴血，都可能疯狂吞噬腐蚀掉普通拘级的黑膜。 内功气液，硬功外道，不只是强化了他的肉身这么简单。其他拘级，虽然也有超速再生，剧毒和绝对防御等能力，但身体的真正本质活性，是没有达到这个地步的。 他们只是依靠的黑膜之力。但路胜不同。,reversal,主上前一步，朗声道。他身边那个万宗主已经开始双手拉出一道道绿光锁链，将这里四周都一处处用锁链封锁起来。 “如果我没猜错的话，路师弟所拜的老师，应该就是传说中因为一次意外才加入我千阳宗的那一位。” “那一位？”路胜无语，能不能不要这么卖关子。
CH0333+CH0334,question,似乎并没有声张出去什么，很快因为大动静引来的打探探子，慢慢减少消失。更多的是转移到了其他人身上调查。 路胜再在城里转悠了几圈，很快便利用自己的隐藏气息优势，轻松甩掉所有跟屁虫。 之后他先去药材店买了些必备药物，再到制符店买了些简易制符书籍。,crisis,动检查者袭击自己的，那还不至于，三大宗相互竞争相互扶持，但不至于相互厮杀。一旦被发现，这可是等同于叛逆的大罪。 目送着少女离去，路胜活动了下身体，回到马车把东西带起，还得早点回去修习大日明光功。 他可没工夫和这小地方的小女孩玩什么猜谜游戏。
CH0335+CH0336,reversal,天才，也不像大宋这么稀少，只要进度稍微稳妥隐蔽些，不太夸张，应该没问题。 他注意力迅速聚集到大日明光功上。 “提升到第一层。”路胜开始凝视方框。 片刻后。 嘶…… 大日明光功的方框缓缓模糊起来，数息之后，方框恢复清晰，路胜面上金色一闪即逝。,crisis,算了，反正我对环境也不是很在乎。” 重新深吸一口气，一口精气继续灌注下来。带着恶臭和砂砾杂质。 路胜瞬间顿住了。 重新睁开眼，他站起身。 “明天就清空周围所有住户。方圆两百米内，谁敢住进来我他么就弄死谁！” 嘭！ 他转身进了卧房，睡觉去了。
CH0337+CH0338,reversal,传来阵阵嬉笑声，像是有不少小孩在笑。 他猛地回过身，看到身后不知什么时候站了一个小孩子。 是个小男孩。 他面色铁青，脸上带着灿烂的笑容，双眼直直的盯着路胜。 “你……”路胜刚想问话，便突然一愣，在他眼前的小男孩就在他眨眼的瞬间，淡化消失了。,crisis,魁梧身影提着把冒着白烟的剑，缓缓走进围墙缺口。 人影赤着上身，一身肌肉如同扭曲的千年树根，盘根错节，弥漫着钢铁般的金属光泽。 最为惹眼的是，这人身上有着大量血红色网状花纹，这些花纹在黑暗中泛着清晰而血腥的残忍光晕。仿佛一条条攀爬的吸血线虫。
CH0339+CH0340,reversal,去。 路胜随手将本子丢给身后的费白绫，开始在四处转悠起来。 书架上一排排的书籍覆盖了厚厚白灰，他随意从中抽出一本，封面印着：《海难三十六大事件》。 路胜皱了皱眉，又换了本书抽出来。 《季风与洋流》。 接连换了好几本，都是和海洋航行有关的书。,crisis,，血肉飞速编制生长，在一阵稀里哗啦的轻响中，不到五息，一只全新的手掌出现在路胜身上。 “居然能对我的肉身也能刺伤……真是不得了了。”路胜很有兴趣的盯着三人手上的匕首。 至于被切断的手掌，这种东西如果他愿意，一个时辰内长出一百只手掌都没问题。
CH0341+CH0342,crisis,引起上宗注意了，秋月郡直属的上宗，是莫凌府千阳宗，那边已经正式对你传出调令。你挑选好辅修功法后，等调令抵达就可以启程了。”陈静之解释道。“当然你也可以选择留下来，就在秋月郡，但这不是好的选择，这里太小太弱，没有真灵塔，对你的成长限制太大。”,reversal,程中，元魔宗等人到了，找不到他，也是麻烦。 这么一想，他确实需要一些人手帮自己盯着外界动静。 “这么吧，云师姐若是有空，一会儿能否带路某看看合适的人手。我需要那种能保证绝对忠诚的奴隶。”路胜沉声道。 “没问题！保证师弟满意。”云万飞肯定道。
CH0343+CH0344,reversal,乖巧的神态。 上了茶，两只人面蜂就悬浮在两人身后。 啪啪。 云万飞又轻轻鼓了鼓掌。 通道内又缓缓走出两个不着片缕的一男一女，两人无论从身材到模样，都是一等一的俊俏。 只是这两人走到路胜和云万飞面前，却是屈膝跪下，转过身，将自己后背对着两人。,reversal,着的路胜。一时间她面色复杂，眼中羞赧里夹杂着庆幸。 “也是，如果不是你，或许我也得不到这么好的待遇……” “好久不见。”路胜笑了笑，“不过在叙旧之前，你还是先把衣服穿上。” 端木婉这才反应过来，赶紧蹲下身，手捂住胸前和下身，脸上羞红更浓了。
CH0345+CH0346,crisis,强行将自己的肌肉骨骼扭曲移位，然后压缩成一个畸形的状况。那样的两种形态，对他而言都是一种憋屈，根本无法发挥真实实力。 但如今就不同了。 不用任何魔元，气液，甚至不用动用八首魔极道。他真实的本体，就已经是掌兵使层面的魔王级。虽然只是下位魔王。,reversal,环境。 一口气提升这么多，等到路胜彻底完结时，外面已经天黑了。 他起身，开门走进院子，正好看到端木婉正指挥着几个下人在分配任务。 整个院落被打理得干干净净，井井有条。 地面干净整洁了许多，墙壁四处都少了污垢。一些发旧的地方也全部换成了新的。
CH0347+CH0348,crisis,重视的原因。只是没人会想到，他会这么快就到达七纹。 真气一丝一缕的注入绢帛，渐渐的，在他注入了自身约三成真气时，绢布骤然亮起一层白光。 转瞬间，白光包住路胜，猛然一缩，凝聚成拳头大小的一团光球。 噗。 光球炸开，化为无数光点缓缓淡化，消失。,question,的匕首露出一点点刀刃。那刀刃上，正有五个红点急速移动，显示着之前放出的隐形奴仆方位。 “要尽量不造成太大损伤，还是得用和平一点的手段。”路胜抽出匕首，随意挥了挥，笑了笑，“那就全部砍断手脚吧。” 反正只要活着就好，活着，就不会损失多少精气。
CH0349+CH0350,crisis,同下雨。 路胜有些错愕的看了眼远处夜空，黑光已经跑得没影了，那速度就算是他也望尘莫及。 “一个地元境的小家伙，居然有着连我也追不上的速度……有意思。”他忽然感觉原本无趣的千阳宗似乎又有了新的玩法了。 他回头看去，原本重创的墨灵也消失不见了。,crisis,面对路胜，她才明白那日那三人真正的感觉是什么。 那种如同走在钢丝上，刀刃切割脚底鲜血淋漓的感觉，不是真正面对，根本无法体会。 “我……”白鹭英有些后悔了……后悔答应那个计划。 嘶…… 如剑出鞘般的风声吹过，一时间白鹭英咬紧下唇，僵立在原处。
CH0351+CH0352,question,是六纹层次的拘级，如果自身全靠黑膜加成，而没有额外锻炼强化速度的话，一样抓不住这东西。 也就是他，七纹巅峰的速度和力量，轻轻松松便追上神兵，抓住带了回来。 这神兵其实只是镶嵌了神兵魔刃碎片的普通飞镖，但在外界那种地方，便被认为是了神兵利器。,crisis,自己放低姿态，应该能轻松揭过，解决问题，此时却没想到对方居然一句话硬打了回来。 他面色猛然一僵，就这么站在原地，一时间居然不知道作何反应了。 以他的身份地位，一个猛虎帮的副帮主，居然敢当面不给他面子？ 不只是他，就连商船上的其余人都是一呆。
CH0353+CH0354,crisis,剑撂倒。 哗。 大船断成两截，朝两侧翘了翘，激荡起大片波浪，随后才缓缓进水，下沉起来。 路胜身边的猛虎帮高手一个个面色如土，已经有些不知所措了。袁引霄被刚才的斩船一剑追上砍中，此时估计是凶多吉少。没了领头人，他们这些普通高手也就没了主心骨。,question,让路胜意外的是，这转门就和地球上酒店宾馆前面的旋转门差不多，人走进去其中一格，跟着门转动，便能直接走进内厅。 跟着四翼旋转门走进店铺，里面是呈回字形的柜台。正中间是根柱子矗立着，周围四面都是柜台，一个年轻伙计正麻利的用抹布擦着柜台上的细灰。
CH0355+CH0356,crisis,死要钱，没办法，我们千阳宗九成九的魔界交战存活率，怎么来的？还不是靠的千阳黑日大阵，可这大阵撑一天就得消耗多少资源？你们现在多交钱，以后就能有多安全。” 五人自然都不是那么容易糊弄的，都不以为然，填了表，交了钱，一起都被安排着往大殿里面走。,reversal,内院的规矩果然简单暴力。不过这样也能看出，这莫凌府的千阳宗已经腐败到了什么程度。他身边的几个所谓的内院弟子，除了有钱外，身上真气修为波动，估计连四纹都不到，还极不稳定。 要知道就连支脉当初和他争夺绯红神龙标的几个三宗弟子，都至少有四纹波动。
CH0357+CH0358,reward,没问题了，神魂虽然不足，但如果能悟通这块泥板……” 路胜凝视着泥板。仔细琢磨起上边的刀痕起来。但看了很久他也一无所获，这些刀痕看起来就和一般的刀痕没什么区别，他甚至有些怀疑是苏狞扉故意随便弄来的刀痕泥板给他看。 “深蓝。”他索性唤出修改器。,reward,先找一个所有人都必须经过的地方拦截。” “为防她易容伪装，最好把所有遇到的人都打残，之后慢慢检查。” 似乎感觉这工作量有些浩大，路胜皱了皱眉。 他最后扫了眼缚灵宗方向，已经决定直接从三宗的休息点下手。 “祈祷吧……祈祷我提前找到想找之人。”
CH0359+CH0360,reversal,看到，房屋里的地面上什么也没有。 嘭！ 又是一条手臂从后面破开墙面，抓向路胜后背。 “逐日剑第一式，云散。”路胜手腕一抖，长剑刹那间划出一团白光。反手挡住自己后心。 黑手和白光铛铛铛铛的交击出无数细碎透明真气。很快黑手如同蜡烛般被急速削碎。,crisis,来是怎么回事。 “这位师兄……您这……到底是什么意思？”一个幽铟宗的高瘦男子站出来语气不善道。“我们宫池师姐也在附近，或者我们该把您的意思给她也传过去。” “宫池？”路胜随手把长剑刺入身边的地面。“不用了，你们有求救信符么？发了让她过来。”
CH0361+CH0362,crisis,。 十多人围着一头蒙着面的巨大白色怪物不断闪躲跳跃，时而上前劈砍刺上几招，然后又马上后撤跳开。 那白色怪物脑袋成三角形，没有五官，面部只有一个硕大的黑字：佛。 怪物身高四米多，四肢细长，手臂双脚都长着倒刺和锋利的镰刀般刀刃。其动作极度敏捷。,crisis,给他了？”老者诧异道，“以前没见过你这么大方啊？” “怎么可能，我乱画了几下做了块新的而已，死寂石板怎么可能随便给人？” “上边什么内容？” “不记得了，是套普通刀招吧。” “那你要他领悟什么？？”老者无语。 “谁知道呢。”苏狞扉面色冷淡。
CH0363+CH0364,crisis,但宫师姐，您幽铟宗的实力本就比我千阳强，再加上我们什么情况您也应该知晓，不要到时候你们仗着人多势众，争夺莫凌府最强相互助力，那时谁来为我路师兄和长孙师姐考虑？”谢玉琼赶紧出言反驳，虽然宫池比她强很多，但现在有路胜撑着，千阳宗也不惧其他什么。,crisis,头。”那个讲价的千阳宗男子得意地笑道，“本来他们要八千，也不看看小爷我家里是干什么的？我几个回合就直接压价到五千。” 他得意的笑容瞬间被放大在整个镜面上，直径数十米的镜子上，顿时清晰的映照出这人的面孔。 顿时整个校场上高层们都传出一阵哄笑。
CH0365+CH0366,crisis,”他问道。 “正是，我等是缚灵宗赵……”那男子话没说完，便猛地脸色一变，往后狂退。 哧！ 一道刀光从他身侧一闪而过。路胜不知道什么时候居然闪到他身侧，雪亮的刀光从他手中炸开，不只是斩向俊美男子，还同时斩向在场的十多名缚灵宗人。刀光一闪即逝。,crisis,乎我就会给你优惠。”男子冷笑道。“要么给钱，要么去死！” 这话一出，就连孙荣极也不由得面皮扯了扯，扫了眼男子胸前的千阳宗标志，不由得颇为怪异的看了眼长孙蓝。 “你们是同门吧？？” 黎脉也是面色古怪，终于明白了什么叫“为了钱可以六亲不认”……
CH0367+CH0368,reversal,是莫凌府三宗。 府级的三宗，虽然最强的也不如他如今实力。但路胜也不轻视这些人，府级的三宗，最强者至少也有接近圣主的魔王巅峰了。也就是掌兵使级别的顶峰，和他之前差不多。这样的大高手，能够涉及到的秘法功法，数不胜数，难保会有一些能看穿他的伪装。,crisis,莫凌府千阳宗最强之人，成为掌兵使也有一千多年的老怪物。现在更是修为深不可测，谁也不知道他到了哪一步。 一下之间，他甚至感觉整个人都被声音震动得颤抖起来。他抬起头，睁开眼，却看到路胜一脸讥讽的笑容。 “废物。”他看到路胜无声的说出两个字口型。
CH0369+CH0370,crisis,两人交换了相互之间的住址，路胜才缓步离开。 出了传送点房间，前面便是一片广场，广场正中那块巨大的六角水晶，正闪烁着微亮的白光，正是之前他们进入黑印寺时的中央广场。 路胜回头看了眼身后，他出来的地方，是座手持弓箭朝远处眺望的修长青年雕像脚下。,crisis,现在他是打不过对方，但以后，这笔账他会慢慢算。 错引功法，无异于杀人灭族之仇，一旦他真正练岔了功法，可能导致的后果，根本无法想象，走火入魔，身体半残还算是小的。自爆身亡，疯疯癫癫那也是常有之事。 不知不觉间，路胜眼底深处的一丝杀意越来越深。
CH0371+CH0372,reward,圣主，其实都是一个层次，另外所谓的乱神兵，也就是凶兵，也是这个层次。之后才是掌兵使，再之后才是地元上中下九重。实际上，我等圣主，已经是站在整个人界最上层的位置。除开兵主，便是我等最强。这点你也曾听闻吧？”苏狞扉淡淡问道。 “是。”路胜点头。,crisis,龙翼，缓缓展开，遮天蔽日。 吼！！！ 这黑影赫然竟是一头体长上千米的漆黑巨龙。它仰天朝着大阴皇庭方向咆哮怒吼，浑身冒着无数黑色烟雾。 其龙头的四对犄角正中，正静静站着一个身穿紫色铠甲的雄壮人影。 他的身后披风，是由流动的燃烧的紫色火焰组成。
CH0373+CH0374,question,到外界去了，还在乎这么点小钱？就是三宗长老也有靠着你周家吃饭的，这么逼着人家一个小拍卖行，有意思么？”胖女人嘲讽道。 “小拍卖行？啧啧？”周勇谭咂巴了几下嘴巴，不再多说了。敢拍卖神兵的拍卖行会小？这笑话一点也不好笑。 胖女人也闭嘴不出声了。,crisis,以他也真心实意的想确认两者之间的关系。 反正他如今是圣主层次，和神兵魔刃属于同级存在，也不怕对方占主导。 路胜握住剑柄，缓缓将自己真气注入其中，这趟他也很注意，生怕一不小心把这潍河剑弄坏了。毕竟是他花了二十万魔金买到的，真要坏了就损失大了。
CH0375+CH0376,reversal,，短时间不会再用得着。”长孙蓝连忙回答。 元正上人又看向路胜。 路胜有点懵逼，他都忘了神兵原来是需要祭祀的。 “我……也没问题……”他迟疑道。 “我觉得我有问题。”潍河剑冷不丁幽幽的冒出来一句。但马上被路胜手一捏，接下来的话被痛得缩回嘴里。,reversal,吗？”路胜舔了舔嘴唇，握紧手里的剑柄。 他低头望向下方的如同沙盘一般的广袤平原。 叽！！ 左侧一头黑色巨鹰振动双翼，朝着路胜三人凶狠的扑来。 巨鹰光翼展便有三四十米，远远望去，它的尾巴居然不是一般的鸟类尾羽，而是大片黑色张牙舞爪的尖锐树根。
CH0377+CH0378,crisis,起来。最后噗通一声，跪倒在地。 “你……人类……卑鄙！！”这魔族咆哮着，气喘吁吁瞪着一双血红眼睛盯着路胜。 “死就死吧，还这么多废话作甚。”路胜笔直一剑对准他眼眶刺进去。 血浆缓缓从剑身边缘渗出，魔族往后仰倒在地，抽搐了一会儿，便没了生息。,crisis,阵法。 三人经过这一役，相互之间已经隐隐有了小团体的意思。 这也是九威洞主愿意看到的一幕。这死人脸难得的对路胜和长孙蓝露出一丝笑容，转身也带着缚灵宗的人离去。 至于路胜之前让缚灵宗的弟子出局，那和他本人无关，被敲竹杠的是其他长老殿主的后辈。
CH0379+CH0380,crisis,榜第三。”苏狞扉冷淡道，“与其如此，还不如将他丢出去试验一番，正巧有这么合适的人选。我正想看看这刀真正发挥全力，到底能达到什么程度。你放心，真要出了什么乱子，邪兵暴虐，无论人界还是魔界，都不会有谁敢容他存于世间。” 老者长叹一声，没再说话。,reversal,个故人。”路胜打断孙荣极的滔滔不绝，面上露出一丝笑容道。 …… “抱歉，我有事先走开一阵。”幽铟宗队伍内，一个面色冷淡的银发女子不礼貌的打断面前男子的滔滔不绝。 “哪里哪里，鹤师姐请便，请便。” 司马鹤淡淡点头，转身紧随着白裙女孩走出大厅。
CH0381+CH0382,question,那人影声音凄厉，当真是闻着流泪，见者伤心。 此时琼觞跑近了，才看清楚，那人赫然就是当初带他逃出宫找穹寰作掩护的观星大臣刘松簿。 “五姐！！？五姐她怎么了？？！”听到刘松簿的叫声，琼觞猛地浑身一抖，顿在原地一动不动，整个人仿佛魔怔了般呆住了。,crisis,天河真人却是真的连上去扶一把都不敢。 不是他们太胆小，而是就在这千阳宗内院，大阵笼罩范围内，众人已经隐隐感觉到有一丝心寒之意从背心升上来。 仿佛暗处有着一道视线在平静的盯着众人。 路胜知道，这不是他们的错觉，而是他那个便宜老师，真的来了……
CH0383+CH0384,reward,翼蛇印记。一旦被留下这个印记，就如同神兵辐射到其余地方一般。极其难祛除，也算是为李顺溪的安全做个保险。 路胜不会做李顺溪这种老好人，到处救人，但他欣赏这种人，并喜欢和其交好。这样的人，一旦让其承了自己的恩情，以后需要用到他时，必定能有回报。,crisis,天空都震动起来。仿佛世间的一切都在震颤，无穷的绿色光点从两人脚下升腾飞起。 轰！！！ 刹那间两只巨手从下方伸出，狠狠在路胜方位砸在一起。 巨手长达百米，粗也有十多米，两只手掌呈墨绿色，合在一起是如同两块巨大磨盘，死死将中间的路胜挤压碾碎着。
CH0385+CH0386,crisis,趟已经可以跑地下和提前他杀掉的那么多人称兄道弟了。 “是你自己找死！”上阳飞尖叫起来，声音混着男女同音，也不知道此时控制身体的是她自己，还是维拉魔帝。她四肢疯狂的，以一种完全违背人体角度弧度的方式和频率，疯狂在半空中挥舞出无数墨绿爪影细线。,crisis,不介意。 但一把可能在最关键时刻掉链子，还可能会反戈一击的神兵，就算再强，也完全没有存在的价值了。 他不知道其他什么法子能毁掉神兵魔刃，他只知道，自己的肉身，最强大，而自己的牙齿，是肉身中最硬最强的部分。 “既然爱我，为什么不给我去死！？”
CH0387+CH0388,crisis,。 噗！ 一只指甲尖锐的手臂从内部一下冲出，刺穿整个黑卵表皮。 手臂白皙细腻，压根就不是魔界生物的粗糙构造。而更像是人界女子。 嘶啦一下，黑卵朝着两侧分开，彻底撕裂。里面大量半透明的粘液四溢流出，淌在地面，很快便被草丛内的肥沃黑土吸收进去。,crisis,蓝真正的用法啊……”路胜头一次体会到了自己这个修改器真正最强的是什么。 不是别的，而是他近乎无限可能的恐怖推演力。 这一刻，他想起了前世地球各种只存在于理论中的恐怖威能，恐怖天灾。 “超新星爆炸，星系碰撞，宇宙黑洞，暗能撕裂，次元破灭……”
CH0389+CH0390,reversal,金色的千阳宗赤金真气，随即又转化为一大团漆黑色魔元，最后又变换成纯白色的气液液滴。 三大体系，尽皆吸纳。 “完成了……接下来，只要收集神兵魔刃，然后阅读足够多的各类典籍，为下一步的推演提供养分材料即可。” 路胜已经彻底明了了自己以后的道路。,crisis,打量，就能发现他身材健壮，明明年纪很大，却自然散发出一股野蛮强悍气息。 但路胜却能敏锐的察觉到，其体内蕴含着极其庞大的怪异力量，相当于掌兵使层面的力量。 “宗主可以叫我石。”这位显然就是当初被镇压在秘术殿下的那个古老魔王。同样的掌兵使层次。
CH0391+CH0392,crisis,重失职，之前还出了那般血案，若是真给上报上去，可是要问斩的！ “萧司主倒是果断。此事到此为止，另外，本宗本族在迁徙过程中，接连遭受袭击，袭击者身貌显著，速度力量极强，招式动作……”路胜开始把袭击车队的那伙人的外貌特征等一一给萧司主描述清晰。,crisis,不用我们亲自出手，自然有那边的人动手。”黑雾里传出尖锐细腻声音。 “魔界那边……还肯出手？”铮显疑惑道。 “暗地里是不行了。不过……找机会围杀，还是可以的。那路胜惹的麻烦太大，我们静观其变就好，这已经不是我等能掺合的层面了。”黑雾人摇头道。
CH0393+CH0394,crisis,同时领命，千阳宗借调过来的一众精锐纷纷露出笑容，这趟过来，可是路胜提前就允诺了不少好处的，大头反正有路胜路宗主顶着，他们只是服从命令。出发前，可是早就说清楚，能抢多少全看自己。 “杀！”黑鹿一族见势不妙，终于彻底绝望，带头抢先一步冲向对面。,crisis,手之事，真正最重要的，是神兵。 几人快步跟随阴影之王一路朝山谷深处掠去，谷中两侧到处都是蜂窝般的洞穴，里面隐隐能听到千阳宗弟子和黑鹿一族的族人之间的冲突争斗声。显然还有些许的残余抵抗，但三人都没在意，而是一直穿过整个山谷，地道最内层的底部。
CH0395+CH0396,crisis,是潍河剑异力，凡是任何力量，其实都是依靠神兵魔刃，或者其相关的血脉，或碎片发挥威力。 路胜此时也是一样。 仅仅低等神兵的潍河剑，被他用赤金真气包裹着催运，发挥出的威力，甚至达到了掌兵使层面。 这若是说出去，怕是要瞎掉千阳宗一大票人的眼珠子。,crisis,鲨鱼般细密锋利，嘴角顺着耳朵冒出点点黑烟火苗。 他轻轻甩了甩巨尾，低头俯视面前的小青蛇。 好久没彻底释放阳极态了，虽然现在只是放出一半，也足够解决面前这条不识趣的小东西。 “继续说。”他活动了下双手，准备只要这货再出言不逊一句，就当场摁死。
CH0397+CH0398,crisis,上的银票银子推来推去。 赌场侧面小门处，几个衣着华贵之人静静看着这里的热闹景象。 “怎么样？天洋兄？”其中一个为首的贵气男子笑着看向一旁的年轻男子。 这年轻男子面色泛白，两眼眼袋极大，身子瘦弱一副酒色过度模样，赫然正是路家的男丁之一路天洋。,crisis,色一凛，这也是他最担心的地方。他终归不是保姆，不可能二十四小时全天都守着家人身边。 “其实，这个也有方法可以解决。”潍河剑低声道。 “可以解决的法子很多，我只是没有信得过的合适之人。”路胜摇头。“凶手就藏在后宅中，但到底是谁，还说不清楚。”
CH0399+CH0400,crisis,路胜同样抬手，眉心亮起暗红翼蛇。他已经明白对方的层面了，绝对的魔界魔主，而且不是一般魔主，心中凛然下，他心头更多的却是升腾起丝丝兴奋和沸腾。 成就圣主这么些时间，他一直没机会与人全力交手，这趟居然在这野外被截杀，显然魔界是对他起了必杀之心。,crisis,阵容，可惜没想到……”另一红色人影缓缓起身，苦笑道。这是个一身赤光的高大男子，额头上向左凸起一个大包，容貌奇异，见之难忘。 他看向路胜身前的萧紫竹尸身。 “控心魔主也算是我人魔两界鼎鼎有名的老魔头了。没想到他的一具阴身居然被路兄斩杀于此。”
