stage,chapter_id,title,sig_count,reward_signals_clean,hook_type,hook_tail_quote
Stage1,CH0039,第39章 弄情（三）,4,推演 融合 强化 得到,crisis,是像上次水鬼留下的那种鹅卵石再多点，或许我还能推演其他黑煞功等更高级的功法。” 感受了下新的内功，似乎随着爆发力的增强，玉鹤功原本的自愈能力也得到了丝丝强化。 “这已经不算事玉鹤功了，既然是融合了黑虎刀法劲力技巧，以后，就叫黑虎玉鹤功算了。” 他心中这么想着，顿时修改器上玉鹤功显示的名字，也缓缓变成了黑虎玉鹤功五个字。
Stage1,CH0023,第23章 出事（一）,3,突破 提升 强化,reward,路胜腰后挂着长刀，刀只是普通的精钢打造，不是什么有名兵刃，但胜在厚重，不那么容易坏。 两人一路赶到九连城，小巧已经累得不行，中途还是路胜抱着她赶了一截路才支撑下来。 路胜现在修习黑煞功，再加上每日勤练刀法，身体远比以前强壮太多。 特别是黑煞功的刺激强化。 每一次在体内运转一圈，就感觉像是一团滚烫热气在体内滋养肌肉骨骼。
Stage1,CH0016,第16章 变故（一）,2,融合 得到,reversal,胜放下筷子，看向路全安。 “你说九连城收集不到武艺了，要不要去一趟沿山城？” 路全安认真道。 “沿山城？” 路胜一愣，他没想到老爹居然是要他离开九连城。 “是啊。”路全安点点头。“那里有我的一个老友，他前几日书信里提到，沿山城有中原名家高手开门授艺，你若是愿意，可去一趟那边，说不定可以带回来一两套中原真正的厉害武学。”
Stage1,CH0020,第20章 上路（二）,2,突破 提升,reversal,里来回走了几步。 他的伤势早就好得差不多了。只是一直在苦练黑煞功，等待气感。 只要有一丝气感，他就打算迅速提升内功，务必要让黑煞功真正形成自己实力的一部分。 就在这时，路全安匆匆忙忙带着两个家丁进入院子。 “胜儿，修养差不多了，今日就启程吧？” 路全安面色温和平静，手里提着一个黑色绸缎包裹。显然是为路胜准备的路上盘缠。
Stage1,CH0022,第22章 上路（四）,2,突破 提升,reversal,了许多，不似第一次那么艰难。 只是短短盏茶的功夫，也就是十几分钟时间。 路胜便慢慢缓过气来。 虽然身体还是很痛，无处不痛，一些新的经脉被黑煞功内气冲开，开始纳入循环网络，自然新的被冲开的经脉也需要修复，修复也需要时间。 但他现在的感觉。 就像是浑身上下充满了气，快要炸开一般。 “再试试！” 路胜站起身，抽出腰后的长刀。
Stage1,CH0015,第15章 蛰伏（五）,2,提升 得到,crisis,敛念头，路胜心头默念。 “深蓝。” 顿时一个淡蓝色界面出现在他面前。 他轻车熟路，按下修改键，然后精神集中在了玉鹤功的选项上。 “提升一层！” 选项上的状态顿时一跳，轻轻松松从一层，跳到了二层。 身体内部，一种被掏空的感觉猛然涌出，仿佛极短时间内纵欲过度很多次一样。 视线也有些头晕目眩起来，之前的那种潮热感又涌出来了。
Stage1,CH0017,第17章 变故（二）,2,提升 得到,crisis,向二头。 “来吧！”二头咧嘴一笑，大斧头挥了挥。指着自己脑门道。 “小娃子还像模像样的，往这儿砍！这儿！” “你爷爷我站在这儿原地不动让你……” 哧！！ 刹那间一道银色电光一闪而过。 路胜手中的长刀一下化作轻灵的燕子，骤然跨越数米距离，一下从二头身上横切而过。 噗！ 一颗人头骤然飞起。 血撒了一地。 整个院子一片寂静。
Stage1,CH0030,第30章 找到（二）,2,提升 成功,question,和原本一样。 专蜂见状，眼里闪过一丝悲哀。 “没用了，她已经傻了……阴气入脑，没了阳气支持，脑袋起码有一半以上的地方都没了生机，能活下来已经是奇迹了。这是那位道长说的原话。” 路胜心情沉到谷底。 抱着路轻轻站起身，又看了看其余两人。 这一男一女都模样俊俏俊美，身材也匀称漂亮，显然是这里的妖鬼专门留下来不知作何用途的货。
Stage1,CH0040,第40章 弄情（四）,2,突破 推演,question,，总是不散。 “可我也没办法，谁叫我天生就腿长呢？”陈芸熙仰起头，一脸愁苦的看着他。“我知道你可能瞧不上我，但我真的很喜欢你……” 她咬咬牙，从腰囊里取出一卷有着铜印的纸张，轻轻展开。 “我父亲说了，听说路大哥你家里要搬迁大城，不如就搬过来这里。只要你愿意，这是沿山城十五栋酒楼的商契，便都是你的。足以让路家站稳脚跟。”
Stage1,CH0013,第13章 蛰伏（三）,1,提升,reversal,。 仔细感受着在胸腹之间不断循环流转的玉鹤功内气，感觉新奇不已。 “感觉就像是身体内多了一条线。” 路胜试着控制这条线，发现这玩意儿似乎并不能往其他地方窜，只能固定在胸腹之间转圈。 而在这一丝内气转圈的过程中，他明显感觉到自己呼吸轻松不少，精神也要旺盛一些。 “入了门的内功，我看看……”路胜翻出秘籍来看了看上边的记录。
Stage1,CH0014,第14章 蛰伏（四）,1,提升,reversal,明显感觉胸腹处的气息比之前大了不少。 如果之前是头发丝，那么现在就是筷子粗细。 路胜又看了看另一门功夫，破心掌。 这门功夫显示未入门，外功和内功不同，只要记住招式心法，就能在修改器上显示项目。 而内功一定要先产生气感才能修改。 路胜打算先迅速提升玉鹤功，提高精气神总量，再来修改其他外功，这样一来，身体负荷也要轻松许多。
Stage1,CH0024,第24章 出事（二）,1,得到,reversal,，便是一个衣柜，一个梳妆台。 梳妆台后面便是窗户，此时那木窗半开着，露出外面黑乎乎的小巷。 蜡烛光从进门右手面的书桌上照下来，将大半房间都照亮，却反倒衬托出那半开的木窗更加幽黑。 路胜走过去，探头从窗户望出去。 木窗外的巷子，正好面对着路府的一处侧门。 从窗口望外望去，可以清楚的看到一条笔直小巷直通有些荒凉的白色侧门。
Stage2,CH0098,第98章 交易（二）,7,突破 提升 推演 融合 特效 强化 得到,crisis,念。 “是。” 对话框眨眼消失。 确定推演后，那种奇妙的感觉又出现了，路胜能够明显感觉到，在修改器里的所有方框中的武学，都可以进行推演融合。 他第一时间看向赤极心法。 “赤极心法：第七层。特效：血网。强化火毒，六重震荡，强化引燃。”后面果然多了一个可以推演的按钮。 深吸一口气，路胜满怀期待，意念在那个按钮上轻轻按下去。
Stage2,CH0070,第70章 融合（二）,6,突破 提升 推演 融合 特效 得到,reversal,气，全部被转化成了新内功的内气，其内气总量，在体内激荡不已，雄浑异常。 “既然是融合了两者特点，那么新功法就叫，阴阳玉鹤功吧。”路胜迅速给其命名。 新的阴阳玉鹤功，已经远远不是以前玉鹤功那种低级养生功，而是提升成了路胜也无法预料效果的高级养生功。 融合了多门内功的优点特色，这门新内功刚刚转化完毕，便让路胜感觉到了不同。
Stage2,CH0043,第43章 倩影（一）,6,突破 提升 推演 融合 强化 得到,crisis,想，来沿山城这几个月，他也暗地里调查询问清楚了这城内的情况。 沿山城高手不多，因为官府势力强盛，对江湖人马管束较多，所以这里的高手反倒是官场中人和带兵将领来得多。 其中名气最大的，便是一气青峰剑鲁城钟。相比此人，其余人都只是陪衬，不过鲁城钟已经八十七岁了，三个儿子都是城内高官，根本不好接近请教。 这个首先便被路胜排除。
Stage2,CH0086,第86章 秘闻（二）,6,突破 提升 推演 特效 强化 得到,crisis,这就是武道的极致。但就算这样，也不可能。” “而达到这样的层次，师兄也曾猜测过，这拘力是不是力量实力达到一定程度后，自然而然产生的自然反应。但后来发现不是。”洪明资眯起眼睛，“这拘力，不光有毒性，还是一种隔绝保护力量，它就像是一层鸡蛋壳，将那些不死的存在包裹得严严实实，不打破它，甚至连伤都伤不到他们。更别说破不死身。”
Stage2,CH0099,第99章 无忧王（一）,6,突破 提升 融合 特效 强化 奖励,crisis,头醉死在酒坊。却没想到，遇到了之前一面之缘的路胜。 而更让他想不到的是，这个才和自己见过一次面的陌生人，居然丝毫没有送自己报官的意思，要知道他现在身体亏空，虚弱无比，又醉得浑身无力，若是真要报官，现在便是最好时机，抓起他直接去衙门就行，那里还贴着通缉他的海报公示。 可路胜居然没这么做，而是说有什么能帮得上忙的，尽管提。
Stage2,CH0088,第88章 提升（二）,5,提升 推演 特效 强化 成功,reversal,晚可以将路尘心的尸首拉回来了，时间到了吧？”他忽然想起来问。 “到了。”玉莲子点头，不知道怎么的，他此刻看路胜，总感觉和之前比换了个人似的。 如果说之前像是猛兽一般让人感觉危险，那么此时的外首，气息更浑厚，厚重，给人一种更加稳固和山一般的沉静。 “那就先送到这儿来，我亲自送回去。”路胜吩咐。无论如何，家里都要一个交代。
Stage2,CH0050,第50章 事了（二）,5,突破 提升 推演 特效 得到,crisis,，知道这有可能是短时间内临时出现的一缕内气，之后随时会消失，他马上心中默念。 “深蓝！” 修改器界面浮现出来，还停留在刚才吸收了阴气后的状态，每个功法后面都有着一个可以推演的按钮。 路胜略过其他武学，视线笔直落在黑虎玉鹤功上。 “黑虎玉鹤功：第三层顶峰。特效：快速止血。” 下面便是新出现的阴阳引。 “阴阳引：未入门。”
Stage2,CH0103,第103章 逼近（三）,5,突破 提升 推演 特效 成功,crisis,的行走。 因为距离远了看不清，渔民便有人好奇，靠近查看。却不想因此接连失踪了七八人。引得了当地乡绅的注意。在自己调查无果之下，乡绅迅速上报，层层传递，失踪的人越来越多，最后才到了沿山城。 “一般这类失踪事件性质，都是极其恶劣了才会传到沿山城，一般的案子，下面的人也都能自己处理。只有实在没办法才会层层上报。”宁三低声道。
Stage2,CH0071,第71章 约战（一）,4,提升 推演 融合 特效,reversal,乎九成的硬功，都要特制的药汤药丸辅助，而没有这方面的技术，路胜根本不敢将这等关系自家修为性命的关键，交给他人处理。就算是赤阳丹，他也找过医者询问成分。之后还拿兔子尝试过。 所以所有需要辅助药材的硬功都被他略掉。 硬功只有两个书架，一共十五本册子，这便是赤鲸帮收集的全部积累，其中通力境到通意境的都有，但更上的凝神就没了。
Stage2,CH0102,第102章 逼近（二）,4,突破 提升 推演 融合,reversal,消耗更大。 路胜打算，最好能先把保命效果很好的九江铁索功之类的硬功，提高到提无可提的顶点。 他打算将能找到的所有硬功，若是条件允许，全部融合为一体，推演出一门最强的硬功。 同时那些冲突性质的，最好是把能修炼的都修了。反正有修改器在身，硬功这种东西怎么叠加都可以。 只要有足够阴气，他就能源源不断的修成各式各样的不同硬功。
Stage2,CH0085,第85章 秘闻（一）,4,提升 推演 特效 强化,crisis,着，我可以用阴气代替消耗，直接提升武学！”路胜忽然想到这点，双眼一亮。 如果这个猜想真的能成真，那么就代表着阴气不光可以推演武学，还能用来直接提升武学境界。 “深蓝！”他迅速叫出修改器。 淡蓝色方框唰的一下出现在他眼前。 路胜视线迅速定位在了其中的赤极心法上。 “赤极心法：第五层，特效：强化火毒，双重震荡，强化引燃。”
Stage2,CH0096,第96章 任务（二）,4,突破 提升 推演 得到,crisis,意，放下刀，又朝着中央卧房走去。 当初他来这里时，那怪异小女孩便是一直住在主卧房里。这庄子里还养了尸魄和一大帮子鬼物。 现在被甄家人扫荡后，或许能找到一些阴气还没散掉的东西物事。 嘭的一脚，踹开主卧房木门，路胜缓步捂着鼻子躲避灰尘，走进卧房。 地上横七竖八的躺了不少空衣服，还有很多像是骨灰一样的灰白粉末，撒得到处都是。
Stage3,CH0219,第219章 三夜（一）,7,突破 提升 推演 融合 特效 成功 得到,reward,随即对着洪源锐沉声道。“我有事先去接待下。” “爹你去吧。我还需要稳固一番。”洪源锐点头道。 洪清点点头，转身快步离开院落。 穿过院子，他走进侧面的花园，毫不停留的走过花园中的一道道拱门，来到一个被花丛包围的狭小角落。 到了这里他停住脚步，在这里等待了一会儿。 很快，一个面色发白，身穿素白长衣的中年文士，缓步走入角落。
Stage3,CH0154,第154章 到来（二）,6,突破 提升 推演 融合 特效 得到,reward,转。 这不是内气，也不是实物，而是纯粹的无数道震动，头发丝大小的震动。 这样的震动疯狂的提升和调节着路胜的肉身。 如果是普通的武者，要想达到这种程度，需要把这些武学一门门的全部推演突破极限，之后还要融合在一起，同一时间晋级，对肉身产生冲击，才能达到这般效果。 而没有修改器，就算是路胜自己，也至少需要上百年才有可能实现。
Stage3,CH0155,第155章 阴极（一）,6,突破 提升 推演 特效 强化 成功,reversal,系里推演出来的新境界，很快便看出了阴鹤网是个什么东西。 这是一张纯粹用阴性内气凝聚的经脉网络，之前的强化抗毒，高速自愈，渡气，同化，还有最关键的镇压阴阳等等特效，都凝固到了这个特效里。 “这完全是避开了原来的拥挤公路，自己建立交桥啊！” 搞懂这东西的功能后，路胜满脸惊叹。 这修改器居然把立交桥的创意，用在了内气运转上。
Stage3,CH0138,第138章 疗伤（二）,6,提升 推演 融合 特效 强化 得到,crisis,和温暖，没有任何不适。 “算了，接下来好好养伤。先暂时不动，等伤势痊愈后，再用剩下的部分阴气提升，看来阳气过重的弊端硬功得到缓解了。之后只要一直同步提高阴阳玉鹤宝瓶气就行。”他暂时不去多想，先恢复伤势要紧。他可不相信，无忧府死了这么多主力，会一点动静也没。 想必很快便会有人发现他在晚上前往东山山脚的动作，派人前来问询。
Stage3,CH0213,第213章 日暮（三）,6,突破 提升 推演 特效 强化 得到,crisis,的内容，路胜都能轻松理解，并记住。 转眼又过了七八日，路胜的布元丹吃完了，这一日又要去洞口等人送来。 他通过学派特殊的飞鸟书信，可以很轻松的将信件传到赤鲸帮众手中。并得知白铃城中的情况。 斜靠在洞口，路胜望着外面灰蒙蒙的瓢泼大雨，一时间有些走神。 “想家了？”荷香子不知道什么时候，来到路胜身后，也学着他站在洞口靠着墙。
Stage3,CH0156,第156章 阴极（二）,5,提升 推演 强化 成功 得到,reversal,根本看不出她是女性，光那堪比成人大腿粗的胳膊肌肉，就让人望而生畏。 最为诡异的是，女子全身露出的皮肤，都呈现出水浸泡过很久后的苍白。 “这么说，你追来是想要和我打一场？”女子下巴微微扬起，眉心紧皱，一头钢针般的白色短发被风吹得不断侧扬。 “你觉得呢？红坊主。” 另一个一身漆黑，手里握着巨大狼牙棒的人影，出现在她的对面。
Stage3,CH0198,第198章 决定（四）,5,突破 提升 推演 融合 得到,reward,批量生产来赚钱……”路胜视线缓缓从眼前的一溜秘籍上划过。 “玄光定神掌”、“大日流沙剑诀”、“还圣功”、“金风玉露决”、“蓝风玄武勾”、“八门皇拳”、“云煞掌”…… 一门门凝神绝学，名字都取得相当霸道，明显都寄托了创功者极大的希望，希望能够如名字一般强霸纵横。 “可惜……连天元也不过是俗世中较大的蚂蚁。”路胜微微叹息。
Stage3,CH0150,第150章 邪玉（二）,5,突破 晋升 提升 成功 得到,crisis,，但这些东西武盟很多，现在武盟乱成一团，盟主失联，路兄你完全可以带人去将武盟的势力接收一部分。另外，你杀了无忧府主祭，若是红坊没发现还好，若是被发现……”李顺溪没说下去。“路兄可前往中原，找一个叫青纵谷的地方。” 路胜微微点头，接过纸，上边是张地图。 “这还是武盟的地形图，路兄可按图找到他们隐居的山谷。”李顺溪低声道。
Stage3,CH0163,第163章 动作（一）,5,突破 提升 推演 特效 得到,crisis,的阴气，似乎花得也不那么浪费。 “特效：火血。” 路胜意念移上去时，迅速得到了这个特效的具体效果解释。 “极度的活化，让自身的细胞，血液变得具有超强吞噬性和侵略性。能抵抗绝大部分病毒细菌，因为超强的活性，对毒素也有极强的抗性。若是为其他生物注入或者吞噬，将会引发极其严重的排斥反应。同时对内气也会有极大程度的活化影响。”
Stage3,CH0209,第209章 秘闻（三）,5,突破 提升 强化 成功 得到,crisis,。 “老师，不如直接让荷香子和我对阵一场，其他人反正也都不是我的对手。”他借口提议道。 “可以。”大长老点头。 路胜身边的荷香子也不推辞，缓缓起身，走到场中。 “焦心，你的第四层过了没？”大长老转而又问其中一名女弟子。 “还没……” 一旁坐着的路胜，分明看到大长老眼中闪过一丝失望。这焦心是派中血脉资质仅次于飞蝗子的人。
Stage3,CH0187,第187章 不笑（五）,5,提升 推演 融合 特效 强化,question,里也不时闪过一丝恐惧。 颜开没和他争，他看得出，这个师兄是曾经被朝龙吓破胆了。但他见过路胜，知道此人如巨枭，行事肆无忌惮，极其直接残暴。加上此处也在北地境内，在这里要是惹得这位路大帮主不高兴，那结果不言而喻。 真要这两位对上，他不觉得路胜会输。 “不管怎么说，这两位都是我们惹不起的大人物，不要去招惹就是。”颜开低声道。
Stage3,CH0216,第216章 接连突破（二）,4,突破 提升 特效 得到,reward,只有当年号称最弱的大长老一脉传承下来，其余的秘术路线，都是残缺。 所以路胜别无选择，也只能选择鬼面决。 “阴气还有，可以继续提升。”路胜感知了下体内情况，肉身强度起码提高了两到三成。而内力似乎都受到了影响，运转速度更加晦涩艰难，但每转动一圈，产生的内气也更浓了，气液的颜色渐渐朝着微黑色转变。显然是受到了毒雾魔气的影响。
Stage4,CH0287,第287章 火焰（三）,7,突破 提升 推演 融合 特效 强化 得到,crisis,嗝，猛地一吐。 哧的一下，一块漆黑色菱形晶体被他喷出来，晶体边上散发出如同触须般的卷曲魔气。 “这是……”路胜疑惑的抓起菱形晶体。 这是他吃掉蛇豹后，留在肚子里极少数不能被消化的物质。 他捏起晶体，拿近一些仔细研究。 唰！ 猛然间，晶体内一下睁开密密麻麻无数惨白眼睛。 数百只眼球陡然盯住路胜，就算是他，也心头微微一顿。
Stage4,CH0272,第272章 注定的毁灭（二）,6,提升 推演 特效 强化 成功 得到,reversal,转化后的元魔气，比原先精纯了不少。 这样精纯的元魔气一出现，顿时身体的所有细胞，都如同沙漠中缺水的饥渴旅人一般，疯狂抢夺吞噬。 刚刚转化出一股元魔气，便马上被争抢殆尽。 “再来！”寄神力才消耗十个单位，路胜大喜之下继续提升。 他伸出手，一小团绿色火焰在他手心燃烧起来。这便是阴火，元魔宗所有秘术的根基，转化元魔气的关键。
Stage4,CH0288,第288章 火焰（四）,6,突破 提升 推演 融合 特效 得到,crisis,浮现着紫色烟气，将黑球包裹其中。 这是路胜刚才一刀斩下，这一层所有魔物死亡后残留的魔元。八首魔极道杀死生物后，都会转化其生命力化为魔元，只是如今路胜一刀杀死的魔物太多太多。 密密麻麻数百，上千的黑线不断飞来，落入他手心。 纯紫色岩浆之上，遮天蔽日的黑线万流归宗般汇聚到一点。汇聚到他右掌。 仿佛他便是掌握这一切的……神！
Stage4,CH0308,第308章 秘辛（二）,6,突破 提升 融合 特效 强化 成功,crisis,灭之门。魔界之门通往魔界，痛苦之门通往一个充满痛苦之地，传说那里没有快乐，没有一切正面情绪。能够感受到的，只有痛苦。而最后的毁灭之门，我也不清楚。只是看过记载，大概知道那是打开就会释放毁灭的地方。那里有着一切的禁忌，传说当世间的某种物质，某种东西积累到一定程度时，就会有神秘存在觉醒，打开毁灭之门，净化一切，重塑一切。”
Stage4,CH0273,第273章 注定的毁灭（三）,5,提升 特效 强化 成功 得到,reversal,又被外界源源不断吞噬吸收的魔气所弥补。 毒雾之河内，以路胜为中心，整个小湖浮现出一个不大不小的缓慢漩涡。 几条巨蛇胆怯的在外围游弋着，不时发出不安的低吼。自从上次被路胜活撕了一条同伴后，它们一看到路胜到来，便每次都躲得远远的。 原本它们以为路胜每次就喝点水就离开，却没想到这趟和有一次一样，居然喝水喝到湖水都开始下降了。
Stage4,CH0278,第278章 注定的毁灭（八）,5,提升 推演 融合 特效 强化,reversal,画卷缓缓朝前飞扑出去。迎向远处飞来的无以计数黑色魔物洪流。 “是上阳家的天月山水大阵！画师居然全员出动了！”白修神色一凝。 “那是……”黄复却是看到了远处天空密密麻麻如同墨汁般的魔物群。 “魔灾……！”白修也面色一下惨白无比。 在那无数魔物之间，漆黑如墨的阵型中，隐隐有着两只巨大银灰色眼眸，正透过空间凝视着整个白铃城。
Stage4,CH0358,第358章 重要之人（二）,5,突破 提升 特效 得到 奖励,reward,，那么无论如何，都必须找到。” 路胜双眼四处扫视缚灵宗队伍。 “为防她漏掉，必须先找一个所有人都必须经过的地方拦截。” “为防她易容伪装，最好把所有遇到的人都打残，之后慢慢检查。” 似乎感觉这工作量有些浩大，路胜皱了皱眉。 他最后扫了眼缚灵宗方向，已经决定直接从三宗的休息点下手。 “祈祷吧……祈祷我提前找到想找之人。”
Stage4,CH0228,第228章 极限与法（四）,5,提升 融合 特效 强化 成功,crisis,？”之前一直锻炼着身体的细微肌肉组织。原来是一直在为此刻做准备。 血肉海螺很快成型。 路胜试着调动魔气，从上方灌入。 呼…… 就在此时，他自己也没注意到，周围身边，大量的毒雾之河河水狠狠一颤，一圈圈震荡般的波纹，以他为中心，朝着四面八方蔓延扩散开来。 一种幽深的，如同来自黑暗深处海潮的声音，从他体内的海螺中，传递出来。
Stage4,CH0263,第263章 局面（一）,5,突破 提升 强化 成功 得到,crisis,去平衡，单手在地面上空翻了几次，才落地站稳。 但那鞭子居然依旧缠在他腿上无法解脱。 “老娘隐藏了这么久，可就是等的这个机会……”银子站起身冷笑，“一旦被我的冰印蛇缠住身体，就算你挣脱鞭子束缚，一身实力也会被下降到了一个难以忍受的程度。” 她握紧手里的鞭子，脸色凶恶起来。 “现在，给老娘去死！！”银子和孙梦同时冲向画师。
Stage4,CH0268,第268章 大难（四）,5,提升 推演 融合 特效 得到,crisis,有些莫名伤感。 “好了，回去吧。”枯瘦人影叹了口气，淡淡道。 “是……” 轰隆…… 高达数十米的巨大灯塔，缓缓颤动起来，整个灯塔从两侧伸出四条岩石手臂，撑住地面站起身。 这个巨大的灯塔，居然只是一个庞大如巨猿的恐怖怪物的头颅。 巨猿的下半身，其实就是被海浪不断击打的黑色山崖。它低吼一声，带着枯瘦黑影，转身朝着远处离去。
Stage4,CH0274,第274章 注定的毁灭（四）,5,提升 推演 融合 特效 强化,crisis,快挖！”路胜不耐烦起来。 忿怒之狮虚弱的爬起身，畏惧的看了他一眼，只能一瘸一拐的继续加入前面挖土的行列。 都说阴魔无法控制，路胜觉得那只是没找对方法。 石穴仿佛无穷无尽，路胜也不知道挖了多久，但以他的速度，起码有了数万米，石穴通道的水流也终于慢慢减少了，通道越来越空。 前面两侧石壁逐渐浮现赤红色微光，仿佛被烧红的烙铁。
Stage4,CH0280,第280章 注定的毁灭（十）,5,提升 推演 特效 强化 成功,crisis,。 其实就是魔体全部到了最顶尖，修无可修的程度。 最后的第四境，反元归流，是修改器推演出来，但由路胜命名的特殊境界。修改器推演到了这一境界后，路胜全身的血肉骨骼，大部分都逐渐演变成，和魔元极度契合的特殊结构。 这种结构极容易膨胀和缩小，并且无论是物理防御，还是对火焰，对剧毒之类的抗性都要比原先单纯的人类细胞时轻松许多。
